海贼火影2007,3469578644,0,1,130000,130400,,能有这种感悟，那你就已经是个合格的稻米了,6038018566,0,2024/1/11 22:47
浅幽醉铃,8375618268,14,2,440000,440300,,第10993条,5958684696,1,2023/8/11 13:57
浅幽醉铃,8375618268,14,2,440000,440300,,第10992条,5958687925,1,2023/8/11 13:56
浅幽醉铃,8375618268,14,2,440000,440300,,水评论数,5958687917,1,2023/8/11 13:56
浅幽醉铃,8375618268,14,2,440000,440300,,这评论感觉有点不合理，这么好听应该100万啊,5958686427,1,2023/8/11 13:56
浅幽醉铃,8375618268,14,2,440000,440300,,今年挺好听的啊，感觉和花与酒一个档次（先循环完这首再回去）,5958651860,1,2023/8/11 12:37
浅幽醉铃,8375618268,14,2,440000,440300,,这首歌唱的都什么啊，我都停不下来了,5958588728,3,2023/8/11 10:19
Nuyoah_px817,2106749005,20,2,360000,360700,关山此行望归早，白雪落尽仍是秋。,我,5957345772,0,2023/8/9 9:40
Unreveajamais,90297996,0,2,0,100,What is past is prolouge.,？,5957333203,1,2023/8/9 9:12
今夜借你一束光,411662838,0,2,330000,330400,做一辈子的少年英雄。,活泼的，又带点哀色，是洒满了阳光的灰色的一首歌,5957326258,2,2023/8/9 8:54
Cin_Thriller,1890813280,0,0,1000000,1010000,,这段间奏的笛子真欢快啊，太好听了～那是三年前的八一七呀。,5957220218,2,2023/8/9 0:41
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,山湖共雨，黄诗扶的,5957122656,1,2023/8/8 22:15
Hannah-wyh,6398825151,17,2,620000,621200,,今年的是什么歌啊,5957119266,1,2023/8/8 22:06
Hannah-wyh,6398825151,17,2,620000,621200,,今年的是什么歌呀,5957118483,1,2023/8/8 22:06
天觅seek,565834720,53,0,430000,430100,“热爱是最好的才华。”希望有人喜欢我的词。,及格水平吧，很一般,5957118069,2,2023/8/8 22:02
浅晗无羡,1550652817,17,2,330000,330200,,今年的还好吧,5957062734,3,2023/8/8 20:29
满月垃圾桶,613148073,0,2,120000,120101,“佛理悠悠 济人间万般愁”,注：临穷是情侣关系，不是夫妻，不是夫妻，不是夫妻，从来没有亲口承认过夫妻关系，还否认过结婚。。。虽然我也不知道俩人为什么还不结婚，但都是个人选择，人家不结婚好多人还说夫妻夫妻，以讹传讹不好,5956899644,0,2023/8/8 14:46
林知竹,1380788598,19,2,0,100,无名客人,2022：泥炉煮酒共君享，万家灯火故事长2023：山湖共语念无尽，明月清秋又一程,5956881602,61,2023/8/8 14:03
林知竹,1380788598,19,2,0,100,无名客人,2015:桃李春风一杯酒，江湖夜雨十年灯2016:等一场千年雨歇，候一人如约而至2017:心随万里长相守，雨落千载共白头2018:雪落长白十三载，故人心归西湖畔2019:重启征程惊雷响，久伴深村听雨落2020:长白轮转十五秋，湖畔再叙花与酒2021:两方世界山河共，一纸内外烟火同,5956883210,123,2023/8/8 14:02
瑄双子,1675380249,18,1,130000,130600,天生我材必有用，千金散尽还复来!,我!,5956873388,0,2023/8/8 13:43
天觅seek,565834720,53,0,430000,430100,“热爱是最好的才华。”希望有人喜欢我的词。,听了今年的吓得我赶快回来听花与酒,5956837688,4,2023/8/8 12:24
思你如沫亦是思沫,637108448,17,2,510000,511400,时间从未停歇,23年推广曲都来了我还在听花与酒,5956643284,0,2023/8/8 0:28
思你如沫亦是思沫,637108448,17,2,510000,511400,时间从未停歇,2023年了我还在花与酒,5956641218,3,2023/8/8 0:24
17年的裴姐姐-,556911282,0,2,330000,330100,,我们只是好久不见,5956637898,0,2023/8/8 0:15
ammm-v-,6336494252,0,0,0,100,笼中鸟何时飞,我！,5956072492,0,2023/8/7 13:49
wxyatyy,630988940,22,2,320000,320600,,我 我被刀傻了,5954830445,0,2023/8/5 6:34
风也名为喜欢,575149128,0,1,610000,610300,心灵可以洞悉一切,又是一年,5954366795,2,2023/8/4 12:00
不会弹吉他的张小花,1330038473,22,2,430000,430900,朝九晚五浪迹天涯,山湖共语念无尽，明月清秋又一程,5953652293,1,2023/8/3 12:44
RichardFeynman-,3904866702,0,2,1000000,1002500,,我[多多可怜],5951591402,2,2023/7/30 22:28
云村村民169062145348482,8735043219,0,0,0,100,,长白轮转十五秋，湖畔再叙花与酒。,5950930290,0,2023/7/29 20:21
云村村民169062145348482,8735043219,0,0,340000,341500,,抱歉，没收住。。。。,5950930264,1,2023/7/29 20:21
流年离萤,7798763030,14,2,440000,440100,穷尽诗家笔,瓶邪王道！,5950353997,0,2023/7/28 20:14
茶萘萘萘,1974004124,0,0,0,100,,这里！,5948127009,0,2023/7/25 13:25
小慧_ikz,6357482839,0,2,0,100,歌慢慢听 路慢慢走??? ???,我,5947915306,0,2023/7/25 1:29
守约的阿长,510685958,0,2,340000,340800,,有啊，还有一纸山河哈哈哈，沉迷这两首,5944166463,2,2023/7/19 10:03
似鸽花椒鸡,1774706850,0,0,0,100,,今年也要继续在一起！????,5944019011,4,2023/7/19 0:00
君陌寒v,1731537529,18,2,370000,370200,沙雕一个,我！,5943988542,0,2023/7/18 23:17
长白水寒2号,1453813385,24,2,530000,530700,性别女，爱好男,吴邪说他死后，会一枪带走小哥,5941894551,1,2023/7/15 20:43
长白水寒2号,1453813385,24,2,530000,530700,性别女，爱好男,长白轮转十五秋，湖畔再叙花与酒,5941893438,0,2023/7/15 20:42
临姐的小银子,4954536770,17,1,330000,330600,,在,5941418576,0,2023/7/14 23:21
韩-史前暴龙-越,7925032626,0,2,0,100,原耽大旗永不倒！1.韩楚绝配，请不要说韩越不配啦。2.我也不希望你们为我流一滴眼泪，平白脏了我轮回的路。——淮上《提灯看c刀》,长白轮转十五秋，湖畔再叙花与酒,5941173565,0,2023/7/14 16:48
江北的我,8025637978,0,1,370000,370100,,不，还没结束，可能永远不会结束,5939622123,0,2023/7/12 9:40
vv嘟嘟vvv,1378277697,22,2,0,100,,半路出家，也不敢自称稻米，初次听这首歌还是因为喜欢银临，但当我意识到于我而言，“不再孤勇，不再天真”这一句因为哽咽而唱不出口时，我就知道，他们住进了我的心里,5938488622,145,2023/7/10 12:07
漫漫醉星河,8186095889,17,2,340000,341600,当逐天光，岁岁步步如愿以偿,前奏一出来：哪个不识相的编曲在抄临姐的《牵丝戏》高潮[发怒]，一看，银临灰原穷，啊啊对不起没事了[大哭],5938087468,5,2023/7/9 17:24
灵音芯,1911123800,0,0,370000,371000,喜欢听歌，喜欢唱歌～,卷娘的词[多多比耶][多多比耶][多多比耶],5936586548,1,2023/7/6 21:14
云起微沫,5089431941,0,0,1000000,1004800,,此时此刻，有着无数的人为着心中的执念，不断向前，奔赴长白,5934508083,4,2023/7/2 22:02
长白水寒2号,1453813385,24,2,530000,530700,性别女，爱好男,敬此间的少年,5933825998,2,2023/7/1 16:22
鲨公子,1294598861,0,1,0,100,在座的各位是否忌讳我是谁？,13年就开始是稻米现在23年了。也是我的十年啊,5933179346,4,2023/6/30 10:28
天凉好个大秋天,1523049377,19,2,230000,230200,我们只是，好久不见。,又是一年八一七,5932875314,2,2023/6/29 19:07
yinailu20120519,2094820963,0,0,500000,500101,,”那一年 你留我一人 说用你一生换我十年天真无邪 可是 十年后 你已归来我却不愿让你记起 那个天真 早就跟随着你的脚步葬进了雪山 现在留下的 仅仅是无邪了”  ——《盗墓笔记》,5931016848,7,2023/6/26 15:42
西湖烟胧雨,1386287623,0,2,0,100,,盗墓笔记第17周年快乐！！o(^▽^)o,5930836611,1,2023/6/26 6:59
秋时煮茶,72037166,0,2,350000,350200,题海中垂死挣扎,间奏是不是梁祝啊?,5930449512,2,2023/6/25 13:29
大家好gp,2123999947,0,2,410000,411300,哈 哈哈哈,我[流泪],5928855507,1,2023/6/22 17:29
酒月湫,3285605098,17,2,440000,441400,,莫辜负，人间花与酒,5928773312,1,2023/6/22 14:11
玄玥yue,1960978638,19,2,110000,110101,2G冲浪。整天忙忙碌碌的大学生。全平台同id,真好听?,5926902304,1,2023/6/19 14:46
Ms_Kuang,1839217337,0,1,430000,431100,,几个菜啊喝成这样,5926882506,0,2023/6/19 13:54
子尹想要考浙大,3901547711,0,2,370000,371000,稻米一只，梦想是浙大，希望有一天可以把名字改成考上浙大.未来押上去不后悔，考上了会告诉各位朋友的.,要不是张起灵就在我怀里还真被你骗了[怒],5926598282,0,2023/6/18 22:19
朱朱朱朱朱古力_,2101707635,17,2,320000,320100,都去玩1999！！（虽然只有配音能值）我是狂暴Vertin厨。橘园组赛高呜呜呜呜我的妻子Schneider（悲）是狂暴拉普厨（升天）喜欢的up有怒九、沃玛和老番茄，歌手的话于文文刘恋三无言和，是言厨。有玩荒野乱斗但是国际服。喜欢的书，三体！！！已经可以说是信仰了，夜航星真的太好听了,我，打算明年高考完入坑，同桌天天给我推[大哭]我跟她两个互相推文哈哈哈,5926022554,1,2023/6/17 22:11
瑜漓Kylin,8625991418,18,1,0,100,追寻信仰，所信非神,我,5925860455,0,2023/6/17 16:49
白杨_sheep,4026186784,1,2,430000,431200,喜欢建立各种歌单，很随意,啊啊啊啊啊,5924658824,1,2023/6/15 15:46
银临小仙女,250903847,26,2,440000,440300,银临小仙女是我的！,别辜负，人间花与酒,5924399147,9,2023/6/15 0:14
Abcd_nb,8382276664,36,1,320000,320200,自私自利 好逸恶劳 终极啃老 庸人自扰,人生短暂，就像“长白轮转十五秋”一样。在这短暂的生命里，我们需要珍惜每一刻，不要虚度光阴，要让自己的人生充满精彩。文字中的主人公不仅在生命中体验了许多奇景，还结交了世上最神奇的伙伴，这表达了珍视友情、亲情等人际关系的重要性。,5923531222,2,2023/6/13 15:13
817echo,8611298570,0,0,340000,341500,,原来所向披靡之后，还能如少年般温柔,5923422454,3,2023/6/13 9:43
--Be--,1357776694,28,2,0,100,因为没有被坚定的被爱，并且我还慢热,海上月,5921447114,0,2023/6/9 23:07
小鸣同学_bubblegum,8515374235,0,2,0,100,,有,5921264221,0,2023/6/9 17:29
天色暮云,1771167089,0,1,0,100,梦想不大，想永远停在这一秒。,像流沙之中，未覆灭的枯泉，像惊涛之下，被凝视的深渊。,5919126513,4,2023/6/6 12:34
云匿Rachel-,1890070289,21,2,330000,330100,账号已注销,哇哇哇,5918919936,1,2023/6/6 0:01
明月栖山客,1714342439,22,0,0,100,焚风冻土的荒原。,长白轮转十五秋，湖畔再叙花与酒,5918670507,1,2023/6/5 18:24
Cm3090,1324524953,0,2,110000,110101,,开头音乐很明显有牵丝戏的变奏感,5918195771,2,2023/6/4 19:38
稻米行雾,1520471267,0,1,330000,330100,,明年817杭州等我！！！,5918175378,2,2023/6/4 18:55
若你记起我,603864360,22,1,410000,410200,世间都是有因果报应的，你曾让一个人为你辗转难眠，让他再爱你的道路上层层艰辛，你都冷漠无视，这些感受都会有另一个人通通还到你身上，直到还清。,当时买了一箱香飘飘但是地址写错了寄到我姐家了，然后就一直放着没人喝，又因为离得远我姐每次回家也懒得拿，现在还在她那里放着??,5917550471,0,2023/6/3 16:56
脊梁e,3230980300,21,1,0,100,,神明意义非凡啊,5917449098,1,2023/6/3 12:38
今天想喝金桔柠檬,618773137,0,0,0,100,三年又三年,我是断断续续看的，盗笔本体加起来看了大概一两个月？一百多万字，如果看入神了的话可以看得很快,5915377540,3,2023/5/30 16:35
Redamancy_江九,134573610,0,2,540000,542600,欲寄彩笺兼尺素，山长水阔知何处。,北新桥，竹烟槐雨，寒灯夜归人，陌上深深,5915257487,1,2023/5/30 14:05
Redamancy_江九,134573610,0,2,540000,542600,欲寄彩笺兼尺素，山长水阔知何处。,我到杭州了…我们见一面吧吴邪,5915255477,1,2023/5/30 14:03
醋醋不吃醋licu,6382570374,0,2,220000,220600,,我就是心疼被抛下的少年黎簇[流泪],5914382213,2,2023/5/28 19:18
XeNO3,1361495753,0,2,0,100,请输入个人介绍...,就是喜欢盗墓笔记的粉丝叫稻米，和我是朋友,5913883300,0,2023/5/27 22:17
朱一龍的愛人,517244398,24,1,360000,360100,,长白轮转十五秋，湖畔再叙花与酒。,5913631018,0,2023/5/27 14:05
栀栀715,1391253144,25,2,340000,340100,意大利面拌42号混凝土,啥是稻米朋友呀,5912316777,0,2023/5/25 0:49
渴妄_,295893803,0,1,0,100,,大概看了多久啊，最近好想看但是时间不太够(／_＼),5912005888,2,2023/5/24 12:57
今天想喝金桔柠檬,618773137,0,0,0,100,三年又三年,有缘一定会遇到的,5911579031,3,2023/5/23 14:44
疯风讽愤郁,8267557944,0,0,0,100,,一起啊，家人，2025八一七，赴长白接小哥,5911557706,4,2023/5/23 13:30
神秘少年X-x,1849086527,0,0,0,100,因为怕痛所以把防御打满了。,今年817杭州见?(●′?`●)?,5911360561,2,2023/5/22 23:49
今天想喝金桔柠檬,618773137,0,0,0,100,三年又三年,最近刚看完盗笔，实在是太爱太爱这个故事和故事里的人了，和稻米室友约好了25年一起去长白山,5911237301,22,2023/5/22 20:10
覓燭,1753750680,0,2,440000,440600,不管别人怎么说，我就是要听顺耳的~,祝你金榜题名[多多大笑],5910559572,0,2023/5/21 12:26
XeNO3,1361495753,0,2,0,100,请输入个人介绍...,呜呜呜呜呜真的很感动????,5910177435,0,2023/5/20 20:44
思你如沫亦是思沫,637108448,17,2,510000,511400,时间从未停歇,银临换音频了,5909664656,0,2023/5/19 22:42
wz2y,1666282118,0,1,0,100,。,我们还在,5909163474,0,2023/5/19 1:09
XeNO3,1361495753,0,2,0,100,请输入个人介绍...,谢谢你！我能说出来就是我放下啦！祝你天天开心事事顺意！！[多多大笑][多多大笑][多多大笑][多多大笑],5909044966,1,2023/5/18 21:59
你比晚风温柔o_o,3979766945,0,0,610000,610800,死缠烂打很丢人 如果不是动了真心 谁愿意做那个小丑.,唔哈！,5908486141,0,2023/5/17 21:51
萌萌哒糖炒栗子,1580596836,0,0,110000,110101,,笑死，真抢他们我能拎着大白狗腿去，我买了真的户外刀,5908479463,0,2023/5/17 21:41
云眠眠山,7912977878,0,0,0,100,,原来又过去这么久了,5908009721,6,2023/5/17 0:09
此间温如言i,550829405,0,0,0,100,喜欢音乐喜欢吹口琴，欢迎兴趣相投的朋友一起交流～,好句子,5907900950,0,2023/5/16 21:10
爱吃橘子的华同学,435795639,27,1,450000,450200,琉华子是男孩子哦。,在,5907611216,0,2023/5/16 13:14
_公开处刑,1403858888,0,0,0,100,高中牲,相信即存在,5907445970,0,2023/5/16 0:20
星川弥生,562498043,20,0,510000,511000,很倦很累很委屈，但是朝阳不会有一天停止升起。,我我我我！！,5906567385,0,2023/5/14 15:51
兔兔不流氓呀,5206079907,17,2,320000,320100,夺走我的皇冠也不敢抢走我的自信,2022 泥炉煮酒共君享   2023 山河共语念无尽，明月清秋又一程,5906438464,2,2023/5/14 11:31
兔兔不流氓呀,5206079907,17,2,320000,320100,夺走我的皇冠也不敢抢走我的自信,2021 两方世界山河共，一纸内外烟火同,5906437487,1,2023/5/14 11:30
吴阿缈,1695657458,22,2,320000,320500,,有的,5904645421,1,2023/5/10 23:12
SQQQ_0512,1860585857,20,2,370000,370900,晚安,好听！！！！,5904220516,0,2023/5/10 8:44
SQQQ_0512,1860585857,20,2,370000,370900,晚安,神明接住了他的人间[多多可怜][多多可怜],5904222908,0,2023/5/10 8:43
Galifrog,1469250161,26,1,510000,510100,November rain,白茶花变成了红茶花，没错，是鲜血染红的。,5901739538,0,2023/5/5 13:28
是亲爱的你丫,2003099876,22,2,330000,330600,走走走 一起去流浪,呜呜 神明接住了他的人间[流泪][流泪],5900768771,0,2023/5/3 14:36
lenn_xy,133413677,26,1,430000,430300,,是我小学和初中的差别[大哭],5899392298,0,2023/5/1 1:36
长白的第一场雪,7955332919,0,2,330000,330100,上三门为官，军爷戏子拐中仙，正如烟上月平三门曰贼，阎罗浪子笑面佛，正如杯中酒下三门经商，美人算子棋通天，正如花下风流,我也是,5898935285,0,2023/4/30 10:12
三江化酒,505247032,0,2,0,100,我要权利，但不要权利本身。,！！！！特别好！我也一定会去长白山的！,5897857363,3,2023/4/28 10:07
三江化酒,505247032,0,2,0,100,我要权利，但不要权利本身。,我们只是，好久不见,5897856551,0,2023/4/28 10:06
梓名凌軒,1288761875,0,1,0,100,我一生未信仰过一日鬼神，却用十年信一人。,4.27，我现在在前往长白山的高铁上，听着这首属于我们的歌，奔赴那场做了十多年的梦。,5897462645,31,2023/4/27 15:21
太缚,414588525,19,0,0,100,此间百年锤炼方得得道升天,那你的意思是怪词作词写多了还是作曲曲编快了呢，你觉得不行你去整个更好的吧,5896594743,7,2023/4/25 22:55
千尘雨1,455273055,0,1,440000,440600,,明显的为了歌词而唱太快了，本来是首慢歌的，歌词多就唱快了,5896582155,0,2023/4/25 22:39
太缚,414588525,19,0,0,100,此间百年锤炼方得得道升天,你是？要不你去问问主创这首唱的对不对，不行你上吧,5894604384,7,2023/4/22 3:42
尉迟初离,1381220003,0,2,610000,610900,时光轮转不再孤身一人。,马上八年了,5893515267,0,2023/4/20 0:35
RJJMZ-99,559440705,22,0,110000,110101,做个积极废物！耶！,你好狠的心！,5893513266,0,2023/4/20 0:35
长白的第一场雪,7955332919,0,2,330000,330100,上三门为官，军爷戏子拐中仙，正如烟上月平三门曰贼，阎罗浪子笑面佛，正如杯中酒下三门经商，美人算子棋通天，正如花下风流,上酒，一纸山河是21年的,5891595078,0,2023/4/16 15:38
长白的第一场雪,7955332919,0,2,330000,330100,上三门为官，军爷戏子拐中仙，正如烟上月平三门曰贼，阎罗浪子笑面佛，正如杯中酒下三门经商，美人算子棋通天，正如花下风流,长白轮转十五秋，湖畔再叙花与酒。,5891589644,0,2023/4/16 15:32
张起灵张起灵张起灵张起灵,1361015686,0,2,220000,220600,神明总是在糜乱之时出现 光耀之时隐退,对啊，是我遇到了让我一辈子难忘的“好老师”,5889016295,0,2023/4/11 22:57
千尘雨1,455273055,0,1,440000,440600,,一首抒情的慢歌，被你唱成快歌了,5888312666,1,2023/4/11 5:23
Shen200327,3244456945,0,1,350000,350400,,我！,5888058949,0,2023/4/10 19:09
尘夕YA,3334097040,16,2,440000,440900,,我我我我我,5887907489,0,2023/4/10 12:32
---双辞---,3971808592,19,2,340000,340100,,抱抱,5887891323,1,2023/4/10 11:39
墨纸鸢-Candy,5097152088,15,2,0,100,一命苦的高中牲……终日纠结于物理究竟是不是人学的???,那个男孩子跟我同一届，他今年已经毕业了。他到现在还经常到我家玩，来看看我妈妈，跟我妈聊一聊他的感情问题[多多捂脸],5885892681,1,2023/4/8 1:49
墨纸鸢-Candy,5097152088,15,2,0,100,一命苦的高中牲……终日纠结于物理究竟是不是人学的???,其实老师也不全都是这样的，有老师做事就是偏激一些。因为我妈妈就是初中班主任，她当时对于她们班看小说的学生只要不是上课看或者是影响学习的话，通常情况下不会怎么批评。她班上还有个男孩子喜欢另一个男孩子，她说她不是很能了解。但她不会排斥也不会批评这个男孩子，会在需要的时候引导下,5885895964,1,2023/4/8 1:46
十月为王,46706907,0,0,0,100,登临东皋放白鹿，举杯独酌入迷途。庄周梦蝶已惘然，云开雾散无所顾。,前半生的精彩是为了后半生的总结升华，我们的生活不可能一直辉煌，也需要平静沉淀自己躁动的心,5884413855,0,2023/4/6 12:09
L5276,2023834320,0,0,0,100,5276,让我看看有多少人在听,5883945384,5,2023/4/5 18:03
XeNO3,1361495753,0,2,0,100,请输入个人介绍...,我有一个之前关系特别好的稻米朋友，我们之前关系真的特别好，然后因为种种我们分开了，我在高三很累很累的时候就会和她一起听这首歌，我们也一起去了杭州旅游，就…说过长大以后一起过八一七说过长大以后一起做一万件事，然后还是走散了，这首歌就让我ptsd了很长一段时间，我不想去杭州，不敢再听这首,5882720559,16,2023/4/3 23:42
皎皎月明珠,1325531682,19,2,370000,370200,每天都期待看到弯弯的圆圆的月亮?,啊啊啊啊啊啊啊啊居然才发现这个歌！！！！！！,5881800775,1,2023/4/2 21:39
慕雪凌清,8394598002,12,0,320000,320200,,我都看过，盗查双粉,5881568657,1,2023/4/2 16:28
安-柒,287239732,21,1,340000,341200,别随波逐流，请做自己的神。,“我想拉你入地狱，却又奉你如神明”,5878728735,1,2023/3/28 23:51
曙光孤枕,1567618585,23,0,620000,620200,上穷碧落下黄泉,加油哦！,5878210727,0,2023/3/27 23:35
