user_name,user_id,user_age,user_gender,user_province,user_city,user_introduce,comment,comment_id,praise,date
w安默拉w,2033412777,0,2,370000,371300,,第一次听以为是“一生反复一场大无畏梦境”，特别惊艳，后来看到原句才发现是“奔赴”，又觉得奔赴另有风味,6040284450,0,2024/1/15 8:41
橘生又落valentia,3727270134,0,0,0,100,自在随心，想唱什么就唱什么～,怀念一波入坑曲[多多大哭],6040166966,0,2024/1/15 1:48
橘生又落valentia,3727270134,0,0,0,100,自在随心，想唱什么就唱什么～,@山风没疯 哈哈哈哈哈哈哈哈哈哈（）,6040164468,0,2024/1/15 1:48
竹苑Cecilia,6329599584,0,2,360000,361000,,情绪内耗就来听琉璃真的可以治愈我,6037418730,2,2024/1/10 23:23
清风夜水寒,2073414099,0,0,0,100,,有疗愈效果，亲测,6037347603,6,2024/1/10 21:10
乂肀夂,1824914947,18,2,330000,330300,……想死,已经……不是三年了，是四年了……,6037275155,4,2024/1/10 17:53
发雨呆,42012486,0,0,0,100,Trance in that rain.,三年了重听这首还是湿润双眸，“偏这人间要苦笑静穆风月顽冥”,6037269592,2,2024/1/10 17:42
月亮来了也不晚安,1439650765,0,2,230000,230700,别远离我_,好好听,6036966660,1,2024/1/9 22:57
道静玄,590932819,0,1,820000,820100,独与天地精神往来,这首歌真的有够惊艳！,6036280933,5,2024/1/8 15:49
啊哈ixta,1441175035,34,1,340000,340300,彷徨在巴黎街头，我不想回家，因为你不在家，便没有家  —雾都千寻,愿你此生尽兴，赤诚善良,6034631792,2,2024/1/6 10:48
L5276,2023834320,0,0,0,100,5276,太好听了,6034513713,4,2024/1/6 1:52
代号-决,1469989790,14,1,320000,320500,你眼里的星辰大海是我从未见过的皓月明空,我见玫瑰在黎明时绽放，天地间燃起新的希望,6034414688,8,2024/1/5 23:09
正版小檀儿,117039551,0,0,0,100,你在桥上看风景，看风景人在楼上看你。,新的一年，要先爱自己喔！,6032086013,2,2024/1/1 19:40
别看我名字呐,9025953502,11,2,0,100,,qq没有 来网易云听,6031928452,1,2024/1/1 15:05
何梓熙很nice,1761933437,33,1,430000,430400,你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存。,我也是，哈哈（?ò ? ó?）,6031853415,1,2024/1/1 12:49
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,听着琉璃跨年[多多大笑],6031541053,17,2023/12/31 23:55
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,航天爱好者特有的年度曲目,6030779046,0,2023/12/30 18:05
啊萸er,553987804,0,0,1000000,1000100,我是凭我的幻想在周游,从初中喜欢到大一[多多比耶],6030137001,2,2023/12/29 12:22
杯中春露冷,1350585278,20,1,440000,440100,巧者劳而知者忧，无能者无所求,世间荣落重逡巡，我独丘园守四春。,6028919182,7,2023/12/27 12:28
am阿默o,272048376,22,2,510000,510700,,很好听,6028786327,1,2023/12/27 1:10
扬羔发发_,2072273679,21,2,310000,310101,,好一股牵丝戏的味儿啊哈哈哈哈[大笑],6028659286,8,2023/12/26 21:51
见一眼秋桃刹那春,566533196,18,2,510000,510100,,好久没听到琉璃了！这个副歌和词真的从第一遍就喜欢上了。。从初中喜欢到现在,6027263751,12,2023/12/24 19:55
棠花吹雪,532109807,0,0,610000,610100,,看来不是我一个人这么觉得，后面的rap的确每次听到都有鸡皮疙瘩。期待一个无rap重制版,6026850342,5,2023/12/24 1:21
踏云_VoeS,8586835309,0,0,0,100,,蠡与璃,6026476085,0,2023/12/23 12:02
踏云_VoeS,8586835309,0,0,0,100,,很有意思的解释,6026474186,0,2023/12/23 12:01
魈君子,3378386964,0,1,440000,440100,,刚进入网易云第1首播放的音乐（琉璃）时隔三年又回来听[可爱],6026155708,2,2023/12/22 19:35
梦醉昭烨,1519825613,0,1,410000,411000,但愿总有人间一两风，偏偏填我十万八千梦,感谢大家[多多大笑]马上就要去看考场了，再听一遍,6026030850,0,2023/12/22 14:05
梦醉昭烨,1519825613,0,1,410000,411000,但愿总有人间一两风，偏偏填我十万八千梦,嗯嗯，大家都会成功的,6026027467,0,2023/12/22 14:02
梦醉昭烨,1519825613,0,1,410000,411000,但愿总有人间一两风，偏偏填我十万八千梦,[多多大笑]收到,6026025652,0,2023/12/22 14:02
白白的萝卜_X,6441223801,0,2,0,100,,明天研究生考试，祝你上岸[多多可怜],6025991988,0,2023/12/22 12:15
欣坐水瓶,100562771,33,1,420000,420100,,我是考公，希望考研的小伙伴们成功,6025684966,0,2023/12/21 20:06
studyhardforthedream,1401743455,0,1,0,100,,从2020年到现在这首歌快听了一千遍了，临姐所有歌曲里面个人最爱的歌！,6025633456,3,2023/12/21 17:56
studyhardforthedream,1401743455,0,1,0,100,,加一！,6025632469,1,2023/12/21 17:55
五有十八,469609954,0,0,0,100,很好的一个介绍,加油加油，你们加油,6025464355,0,2023/12/21 8:51
五有十八,469609954,0,0,0,100,很好的一个介绍,又来盖楼了啊,6025464331,1,2023/12/21 8:50
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,连续四年的年度歌曲,6025337163,18,2023/12/20 23:57
夏有乔木-jxcc,100108929,0,2,350000,350200,大梦一场,灰原穷！！！夺…恨…不…天…懂？,6025272409,1,2023/12/20 22:23
秒针失格,1529456131,20,2,510000,511500,,第19楼[多多比耶],6024377467,1,2023/12/19 10:29
秒针失格,1529456131,20,2,510000,511500,,好嘟，谢谢[憨笑],6023674907,1,2023/12/17 20:52
慕远容玺,478582087,0,2,440000,440200,,加油,6023601389,0,2023/12/17 17:51
盐梭鱼梨,557080114,0,2,0,100,“情有独钟的是轻狂年岁，独上高楼宣苍龙来会”——《焦骨》本命银临、子弥、慕寒，墙头不才、司夏、贰婶……,能不能出一个无rap版，虽然我已经听惯了，但不好安利呀,6023517091,9,2023/12/17 14:16
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,主创说里有,6023304252,3,2023/12/17 0:50
秒针失格,1529456131,20,2,510000,511500,,我怎么记得评论区之前临子也评论了一个自在随心，怎么不见了啊[流泪],6023130798,2,2023/12/16 19:36
梦醉昭烨,1519825613,0,1,410000,411000,但愿总有人间一两风，偏偏填我十万八千梦,加油加油,6022408287,0,2023/12/15 10:22
幽晓雪,348381457,0,0,0,100,,是一场美丽的梦境啊，诉说自己的心情吧，自叹人生的命运坎坷生活，自我安慰自己吧,6022162843,0,2023/12/14 21:16
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,是的，50w小飞机[多多耍酷],6021985952,0,2023/12/14 19:01
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,2F？,6021972291,0,2023/12/14 18:31
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,今晚jslc有苞米任务[多多耍酷],6021830975,1,2023/12/14 10:54
阔步河山清旷,1815215077,0,0,130000,130100,,好好好,6021798121,1,2023/12/14 9:10
药小泽,6371238698,0,0,0,100,也许这就是音乐的魅力吧,加油啊啊啊啊我是两天考四级[流泪],6021713826,0,2023/12/14 1:16
辣鸡洋的甜道长,3237326027,0,0,350000,350100,,我玩的是音音，害死了两个最爱我的男人[流泪][流泪][流泪],6020984446,0,2023/12/13 13:21
本座没有得中二病,1507335625,0,2,0,100,来如雷霆收震怒，罢如江海凝清光,到"秀逸山岚，今古潮汐"那段甚至听出了一点史诗感的大气,6020181716,31,2023/12/11 23:00
风离Fahaxiki,1361276862,23,1,330000,330100,“白裙红衣的姑娘桥上婀娜”,谢谢你[爱心][爱心] 愿我们都有奔赴未知和热爱的勇气,6020077637,3,2023/12/11 19:43
炫上云霄-,8495179369,0,0,0,100,,生日快乐?,6020021434,1,2023/12/11 17:32
啵灵啵灵盖,2117156881,17,2,410000,411600,社会主义好青年,月亮坠入,6020006733,1,2023/12/11 16:51
炫上云霄-,8495179369,0,0,0,100,,钻石,6020009819,0,2023/12/11 16:44
炫上云霄-,8495179369,0,0,0,100,,自在随心,6020003785,2,2023/12/11 16:23
炫上云霄-,8495179369,0,0,0,100,,昨晚梦到银临姐姐了[可爱],6019958633,1,2023/12/11 14:05
梦醉昭烨,1519825613,0,1,410000,411000,但愿总有人间一两风，偏偏填我十万八千梦,[大哭]哈哈，我也浪费好多时间，第一次考没经验，坚持坚持！,6019674106,1,2023/12/10 21:31
梦醉昭烨,1519825613,0,1,410000,411000,但愿总有人间一两风，偏偏填我十万八千梦,嗯嗯一起加油,6019671827,1,2023/12/10 21:27
梦醉昭烨,1519825613,0,1,410000,411000,但愿总有人间一两风，偏偏填我十万八千梦,加油加油,6019672761,1,2023/12/10 21:27
白猫123,137473432,0,0,0,100,,哈哈哈哈我也是要考研了听《琉璃》找找力量。前期浪费太多时间了，知道今年已经考不上了，不过还是打算坚持到最后一天。明年再努力[大哭],6019569531,2,2023/12/10 17:46
雾深-Lik,4992791732,16,2,520000,520100,路上见识世界，途中认识自己,加油加油加油加油,6019453216,1,2023/12/10 13:11
#NAME?,49200079,27,1,350000,350100,有很多事 ，不用解释，时间会让我懂事；傻瓜才在年轻时候不做傻事，羡慕别人有故事。,一生是漫长又瑰奇的瞬息，何谓枯荣又何谓云泥。像孤舟巡游 不为逝水追惜，在初逢灯火 在别时钟磬，自在随心。,6019379478,10,2023/12/10 10:24
北葵1912,2064128952,0,2,370000,370100,,[流泪][流泪][流泪],6019340429,1,2023/12/10 8:03
明憂山河,5085974276,17,2,140000,140400,一片清歌付黄昏，乱山残雪夜明烛,浮图塔宝铎和鸣！肖铎的铎是取自于此嘛?,6019293217,2,2023/12/10 2:25
苏子瞻激吹bot,5181275451,0,2,320000,320100,,我来啦,6019217170,3,2023/12/9 23:47
Cheese1010,1342502222,0,0,0,100,,我也好喜欢 小学就喜欢她ww,6019012164,1,2023/12/9 17:29
爱吃松子的大鱼,132140454,27,1,340000,340100,一个懵懂的人，在音乐的世界里，找寻自我，沉溺其中,我买了一个专辑，38元,6018833377,1,2023/12/9 10:02
梦醉昭烨,1519825613,0,1,410000,411000,但愿总有人间一两风，偏偏填我十万八千梦,还有两星期就要考研了?希望大家都会成功,6018532517,60,2023/12/8 19:51
月奚乐兮,601002660,25,0,450000,450100,喜欢很廉价，不喜欢更更廉价,直接2元购买单曲,6018307874,4,2023/12/8 13:49
Sola_________,420148989,0,1,110000,110108,,西安场唱了琉璃，我真的太满足了[多多大笑],6018304438,2,2023/12/8 13:43
八嘎呀鹿呀嘎八,8664409911,0,0,0,100,,你是漫步者耳机嘛？,6017167187,0,2023/12/6 7:49
杯中春露冷,1350585278,20,1,440000,440100,巧者劳而知者忧，无能者无所求,这首歌则是陪我走过了高三，都很有意义,6016975849,1,2023/12/5 21:12
痴痴辣条,360269767,20,1,1000000,1002900,网抑云,一生奔赴一场大无畏梦境。,6016600989,1,2023/12/5 8:34
猫体鱼鳞,1336704770,19,2,0,100,??????,对对我也好喜欢这段,6016563404,1,2023/12/5 4:03
studyhardforthedream,1401743455,0,1,0,100,,二胡那部分确实也好听,6016507902,1,2023/12/5 0:23
studyhardforthedream,1401743455,0,1,0,100,,十分赞同，尤其是“秣陵城初夏夜”那一段,6016507076,4,2023/12/5 0:22
猫体鱼鳞,1336704770,19,2,0,100,??????,每段都很喜欢，没有一句是不好听的……,6016457287,15,2023/12/4 23:37
余己一人,532531460,0,2,0,100,于万人中万幸得以相逢,可是我没有奔赴这场梦境的勇气,6016423024,1,2023/12/4 22:29
na兔兔_,533710688,0,1,0,100,,西安场在现场，太幸福了,6016007934,3,2023/12/3 23:39
危焕夜,1370204876,0,1,610000,610100,,西安现场感觉太棒了,6015675804,9,2023/12/3 12:41
_曲风和,1592357827,0,2,0,100,,西安场太好听了???,6015486999,3,2023/12/3 1:25
听惊蛰静寂成谷雨,4906191246,0,1,0,100,无,真的好喜欢银临姐姐,6015426861,8,2023/12/3 0:04
听惊蛰静寂成谷雨,4906191246,0,1,0,100,无,西安场好幸福，不虚此行,6015424114,14,2023/12/3 0:03
银临小仙女,250903847,26,2,440000,440300,银临小仙女是我的！,在无垠天地，自在随心,6015051430,2,2023/12/2 11:17
我会永远爱捕梦网,498665299,20,0,710000,710500,风,有没有人跟我一样喜欢最后那一段二胡的！！,6014612489,4,2023/12/1 13:26
Septemberorange,3417907723,21,2,610000,610100,他应该带着一束花 一壶酒 一份爱 一腔热血,一样一样,6014356684,1,2023/12/1 2:08
958hudu,8070778857,20,2,320000,320100,,一生奔赴一场大无畏梦境??,6013144986,3,2023/11/28 18:53
loloffy,497162910,0,0,0,100,,突然发现“轻慢或艳羡着你”和“怎甘心扬汤止沸”是一样的,6012855691,1,2023/11/28 0:34
红颜枯坐,1358926526,21,2,520000,520300,风物迢迢梦有时,这里面没有男声啊，说唱还是临子自己呀,6012623640,1,2023/11/27 15:30
得卿谐也,1480385443,22,2,510000,510100,好奇怪，我连你衣服的褶皱也爱。,咦，为什么我听到前面几句之后自动跳到rap片段了？重启之后也是这样，是音源出问题了吗？,6010519998,1,2023/11/23 18:46
studyhardforthedream,1401743455,0,1,0,100,,出高考成绩的那天临姐发布的这首歌，目前是我最喜欢也是听的最多的一首歌，已经快一千遍了！,6010365110,4,2023/11/23 10:08
studyhardforthedream,1401743455,0,1,0,100,,毕竟三专主题曲，大概率会有的,6010364147,0,2023/11/23 10:07
白鸟浮滓_HRay,504496365,0,1,1000000,1004000,,是的 已经开始期待明年的巡演了[多多大哭],6009442301,1,2023/11/21 14:11
涯涯涯涯涯烬,319679313,0,2,0,100,啊～大脑在颤抖,看长沙现场之前感觉自己对银临其实只是有种“爷青回”滤镜，谈不上多喜爱；看完之后却有超乎预期的感动。真就像中场妖扬在视频里说的，她就像琉璃一样，剔透、灵动且能折射出梦幻般的七彩光辉。我从她的音乐里找到一些潇洒面对生活的勇气，毕竟人生不过奔赴一场大无畏梦境。,6009256179,6,2023/11/21 0:02
再将将,361673107,0,2,450000,450100,垃圾桶,滴！长沙现场打卡[多多可怜],6009138426,1,2023/11/20 20:27
棠梨煎雪柚子茶,1655891787,24,1,410000,411500,一入古风深似海，从此流行是路人,长沙现场回来打卡！,6009061308,2,2023/11/20 16:51
Quiet170429,476390929,0,1,440000,440300,,心似白云常自在，意如流水任东西,6008786161,0,2023/11/19 23:26
酒的爻,1519131627,0,0,0,100,,长沙！,6008455417,2,2023/11/19 10:41
沐兮攸宁,1846966728,0,2,0,100,识得君音，三生有幸,长沙场吃的太好了！,6008436966,5,2023/11/19 9:47
澄岚明雪,1567362969,19,1,610000,611000,Full,一样,6008115921,1,2023/11/18 19:04
沐雨沫杰,387990910,0,1,0,100,,这首都3年了吗[生病],6007988279,1,2023/11/18 13:52
阑兰蓝岚拦,3245996969,0,0,0,100,随心听 随心享 随心念,琉璃直击心底,6007804023,2,2023/11/18 0:49
阑兰蓝岚拦,3245996969,0,0,0,100,随心听 随心享 随心念,第五百遍了吧,6007796470,1,2023/11/18 0:40
像一世葵戈,343660216,0,0,0,100,都要好好的,广安电子国风是什么榜单啊,6007490343,1,2023/11/17 16:09
笨蛋小小临,3397946174,0,2,430000,430400,,我怎么记得以前那一段没有男声的,6005505490,2,2023/11/13 14:47
孤竹流萤,633544996,23,2,510000,510100,琴瑟愿与，共沐春秋。,成都场听到了琉璃，心满意足,6005140347,10,2023/11/12 18:42
yichya,63706128,0,1,0,100,,现场打卡[多多大笑],6004733997,2,2023/11/11 22:57
银璃Rachel,8448999037,16,2,440000,440700,异次临倾，步步唯银～                                                      我是临姐的小银子，小银铃呀,在生日这天听最喜欢的歌琉璃者，如你如歌生日快乐?,6003209456,12,2023/11/8 20:00
_幸_会_,1519839627,0,2,0,100,理榜回到前四十！！！,寻找那时的回忆,6002999245,1,2023/11/8 8:31
眼中永远有星辰大海,1605548135,21,2,310000,310101,,每次听这首歌都会被鼓励到,6001330560,1,2023/11/4 18:40
半城旧夜,437144006,20,2,130000,130700,如果不知为何而活，那就为了我而活下去吧。,我真的好喜欢好喜欢好喜欢这首,6001220991,10,2023/11/4 13:36
偷风-不偷月,408146299,22,0,340000,340300,不好意思打扰您上网了 ，这边您直接补偿我十元，您看可以接受吗？,在扣扣音乐如一下面也看见你了诶,6001091808,2,2023/11/4 5:30
华枝春满天心月圆1809,1610750525,0,1,350000,350500,,我也是,6000920846,1,2023/11/3 21:22
辣鸡洋的甜道长,3237326027,0,0,350000,350100,,看见这句话的第一眼我就知道说的是谁了，是陆准哥哥，我没玩千盈，所以我不太能理解千盈的心境，但是我能明白那种痛的感觉,6000866331,0,2023/11/3 19:20
八嘎呀鹿呀嘎八,8664409911,0,0,0,100,,为啥我听一卡一卡的？,6000861703,1,2023/11/3 19:14
动感小丸子波,55529052,28,2,210000,210100,,走走散散心,6000114358,1,2023/11/2 8:45
迎黎嗜夜,1488341172,0,2,0,100,坦然以对，open to life～,好听,6000089497,1,2023/11/2 6:19
暮色对饮茶,7828819371,20,1,340000,341100,我生已悦我，而非他人所困。,希望，南京站能听到《琉璃》,5999577337,2,2023/10/31 23:35
958hudu,8070778857,20,2,320000,320100,,好勇敢的歌???,5999194930,2,2023/10/31 0:18
Jody_Mirror,1531655638,20,2,320000,321200,是个车万厨、普通的术力口歌迷，也很喜欢听陈致逸老师的曲子。最喜欢的角色是博丽灵梦。,不知道为什么每次听完都会想到高畑勋导演的辉夜姬物语,5998557703,2,2023/10/29 18:26
缘瞥,414823855,22,1,110000,110101,,10.21的琉璃好透明,5995312438,10,2023/10/22 16:17
知黑_守白_,132168789,0,1,0,100,你是刺槐我是暮夏,听哭了,5995284611,1,2023/10/22 15:08
树洞挪威,352534193,0,1,510000,511000,,在北京听到了！,5995233825,2,2023/10/22 12:44
瀞山,6335135006,0,1,120000,120101,耳机里藏着与世隔绝的温柔。,听这首歌写了人生第一首词，还往大家不吝赐教[多多可怜][多多可怜][多多可怜]双调忆王孙·首词（癸卯九月初六，阅赏荷，听琉璃首作）白沙又覆芷兰汀。朔风起，如芒似星。江舟万里多沉浮，西北南，几浊清。残铜犹留晨钟音。时节异，仍堪天命！枯荣云泥太憾恨，荒唐去，意未尽。,5995041488,13,2023/10/22 0:07
KimoQiu,592846269,20,2,130000,131000,配音，古风，二次元，原耽，音乐剧，总之啥都听听,我还在那场名叫银临的梦里[流泪][流泪][流泪]演唱会戒断谁懂[流泪][流泪][流泪],5994967553,8,2023/10/21 22:10
小W的大world,266693082,0,2,0,100,,今天唱了这首好好听,5994963113,4,2023/10/21 21:57
宇宙编辑嘿洞,63699069,0,2,0,100,无音乐不黑泡不疯魔/古风歌YYDS/是双重性格的INFJ。,他眼中的临子：一生奔赴一场大无畏梦境,5994937344,2,2023/10/21 21:13
凑不崎豆腐,5170250823,0,0,1000000,100,,都是三年前的歌了 天啊,5994141196,2,2023/10/20 1:14
再吃就抱不动了_,1491276662,0,2,0,100,荣幸之至,我不能死在这里，我的骨血要葬在家乡,5993695301,2,2023/10/19 0:37
金流苏,510694477,0,0,150000,150100,,每次听琉璃都是治愈的过程，白天经历的杂乱会慢慢归于平静，消耗的能量好像也回来了,5993649647,2,2023/10/18 23:32
谓韵,1674334076,20,0,450000,450100,,姐妹真的好棒，现在也是一样的困扰[痛苦],5989434940,0,2023/10/10 18:57
旺旺碎碎冰_香草冰淇淋,504526376,0,2,510000,510100,,失落???迷茫必听歌曲,5989331469,1,2023/10/10 12:50
人间顾我,3280552812,23,2,370000,371300,,为什么副歌我总是幻听牵丝戏[多多捂脸],5988167448,2,2023/10/7 20:43
夜影醉酒,1333140658,23,1,440000,440500,远山长慕 寒鸦声渡,那首《灼》，没听过的小伙伴可以试听一下哦哈哈,5987680018,1,2023/10/6 16:54
夜影醉酒,1333140658,23,1,440000,440500,远山长慕 寒鸦声渡,很好听不过rap部分确实有瑕，大家有意见提出来也是为了银临子能唱的更好进步更多做出更优秀的作品吧！勇于尝试不同曲风我觉得是非常不错的，停滞不前才是真的失败，那种灼，就是我非常喜欢的不算古风的一首吧。银临子继续加油哦！做大做强变大大滴金子哈哈哈,5987679087,2,2023/10/6 16:53
lostbutterfly_rin,98571954,0,2,540000,542400,爱如春日的霜,会不会有去rap版 山里人有点懵emm,5986769442,1,2023/10/4 22:33
变成一个月半子,3422604667,2,2,360000,360700,否极泰来,少女的奇遇,5985323553,3,2023/10/2 1:09
顾名思--,6476067125,0,2,0,100,,真的很好听，是我继棠梨煎雪和牵丝戏后最喜欢的一首，歌词就很琉璃透彻，加上穷叔和临姐的搭配，简直[流泪],5984909378,29,2023/10/1 10:25
鸣珂Rachel,4990792968,0,1,0,100,,一晃都四专了,5983984738,3,2023/9/29 15:24
徘槐_,3294242359,15,2,110000,110101,烟花易逝 人情常存,银临的歌里最喜欢的一首,5983586784,2,2023/9/28 23:47
爆炸de777,2122960666,0,1,410000,410400,,似玉无瑕皎月牙，丰腴润婉笑盈花。追忆往昔共吟曲，琉璃易碎梦浮华。----你的哈咪作，此诗以铭记我心中所爱之琉璃,5982151819,3,2023/9/25 22:42
#NAME?,2140393636,20,1,320000,320900,,大一刚来到大学时很迷茫，高考后似乎所有任务都完成了，不知该做什么，没有目标，整天想着高中的事“向何方归去”渐渐地也知道了该做什么，努力学习，转专业，参加比赛，提高绩点。年少只有一回，任他人轻慢、艳羡，我只需奔赴自己那一生一场的大无畏梦境,5981676716,20,2023/9/24 22:04
雨中的歌笙,535824986,0,2,0,100,我希望自己以后可以热爱生活，热爱世界，我想养只猫,好美,5980604935,0,2023/9/23 10:35
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,还有七个多小时，等不及[鬼脸],5979417072,1,2023/9/20 10:45
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,昨晚激动的没睡着觉[色],5979373174,1,2023/9/20 7:29
七点了还不起床,1600723929,16,2,220000,220100,,整好,5978748164,1,2023/9/18 17:03
匀隐-允影,8506994664,0,2,0,100,蓝青绾。“我在君处君在我，情无尽时尽无情”爱古典文学，爱宫崎骏，爱漫画，爱安徒生童话，爱荡秋千，爱山楂酱，爱一草一木，不养宠物。爱清水般淡而有味、醇厚隽永。爱舒展的纯音，爱诗情画意的歌词。（不赶流行，喜欢的大多数歌都小众甚至冷门）想作长情且衷情的少女，温柔优雅的公主殿下。,即便我与全世界的规则标准不见容，我也要但凭自己心意塑造一盏恒星般的琉璃,5978629988,2,2023/9/18 10:31
_言_叶,1418707554,0,2,360000,360100,,我身寄为天地客，料君沉浮人海中。,5978598584,2,2023/9/18 8:33
