user_name,user_id,user_age,user_gender,user_province,user_city,user_introduce,comment,comment_id,praise,date
云山落暮,8317499969,0,0,0,100,,会被打动，那便是心还在。心在，便不是比干。,5978443970,2,2023/9/17 22:27
cj即墨如雪,1758011334,0,0,530000,530100,,有的我扎根在戈壁，我走过村落，走过城镇，听见他们喊我蒲公英，我又留了长发，但我不再哭泣，等晚风再次轻抚我的脸颊，我会陪着你远行。,5978303486,3,2023/9/17 17:23
cj即墨如雪,1758011334,0,0,530000,530100,,我喜欢朝阳温柔，眷恋晚霞温柔，爱上月光清影，倾慕雨后初晴。每当晚风唤起虫鸣，你知道我有多想陪你去流浪啊，只是这天地无垠，每一束花开都被赋予了根系。唯有你不忍见我哭泣，你摇晃我的肩膀，我的发丝飘散在风里，化作一个个小小的我，你说要带我远行，我飞过高山，飞过河流，累了停在荒野，,5978298468,5,2023/9/17 17:07
珞麑柒,1666382824,0,2,0,100,故事外的人,是呀?,5977906670,2,2023/9/16 22:44
三磷酸腺苷_33,1745217791,0,0,1000000,1007100,33,商连老师！,5977739579,3,2023/9/16 16:45
今晚吃什么Rachel,401216971,0,2,0,100,,2023年9月15日，再临琉璃声,5977442604,8,2023/9/15 23:43
浮生若梦一场秋雨,1289360639,0,1,130000,130100,让我与你 重塑人间,我永远喜爱音乐与诗词,5977422213,2,2023/9/15 23:02
羽之本,3984021081,0,0,310000,310101,,真假的,5977095789,0,2023/9/15 6:24
孤竹流萤,633544996,23,2,510000,510100,琴瑟愿与，共沐春秋。,三专最爱的一首歌，词曲都很美，刚出来那会儿就一直单曲循环，2023了还是会被同一首歌打动,5977017738,3,2023/9/15 0:05
风雨寒寒风雨,348891023,19,0,230000,230100,高考加油,凑个12306评论[大笑],5976515433,1,2023/9/13 20:33
伯阳a,5204656140,0,1,340000,341800,,邪淫破命破身破运，一生不遂心意，望及早回头，坚心戒色，多行善事。愿你健康快乐。,5976394655,1,2023/9/13 13:19
阔步河山清旷,1815215077,0,0,130000,130100,,三专启动！,5975970026,1,2023/9/12 10:06
辰星下,1732700101,0,2,370000,370100,来做我的太阳,是谁2023还在听啊，是我,5975415658,3,2023/9/11 6:38
珞麑柒,1666382824,0,2,0,100,故事外的人,你会被音乐打动，被诗歌打动，如果有一天你不再被打动了，你就会死，被打动实在是太重要了,5974475151,16,2023/9/9 11:30
晓星之时,2117458554,0,2,0,100,～～～,第12304楼,5974346506,2,2023/9/9 1:19
晓星之时,2117458554,0,2,0,100,～～～,好听呀,5974346483,2,2023/9/9 1:18
Yi种静,489021918,26,1,420000,420100,浮世万千，吾爱有三：日，月，卿。日为朝，月为暮，卿为，朝朝暮暮。浮世万千，不得有三：水中月，镜中花，梦中你。月可求，花可得，唯你，求不可得！,所以，琉璃一词还有什么有来吗？,5973822401,0,2023/9/7 23:53
Yi种静,489021918,26,1,420000,420100,浮世万千，吾爱有三：日，月，卿。日为朝，月为暮，卿为，朝朝暮暮。浮世万千，不得有三：水中月，镜中花，梦中你。月可求，花可得，唯你，求不可得！,一个琉璃是琉璃这个词；一个琉璃是琉璃这首歌[汗],5973820473,0,2023/9/7 23:52
云糕诗Pstil千禧,6300032030,0,0,0,100,“嗯嗯，我会在所有人看不见的地方，偷偷喜欢你，不为证明什么，只是我喜欢你”“心有所念和牵挂，我也就有勇气不再为情而困，所有诱惑我都不在意，我只在意你开心否呢”“我喜欢两个歌手，一个是邓紫棋，才华横溢开朗可爱，一个是要不要买菜，温柔忧郁主动天真”如果说我有什么话想对你说，她/他替我唱过了,其实，是交易思维在作祟。我们付出的时候渴望汇报，我们被付出的时候害怕被索取。内在缺失了太多无条件的爱，但我们不会相信爱,5973358560,2,2023/9/6 22:49
#NAME?,5089341118,18,0,370000,370300,,要勇敢，加油,5973036320,4,2023/9/6 0:22
商陆梦醒尚山麓,1690119525,18,1,500000,500101,管甚月明归路远。,何必云泥，趣舍万殊罢了,5972004625,1,2023/9/3 20:39
橙桜呀,1785835146,0,2,330000,330300,,还是好爱这首歌[憨笑],5971337813,4,2023/9/2 14:24
Mu_Zai,1426101586,18,2,440000,445100,,“琉璃者 如你如歌”,5971240832,3,2023/9/2 10:46
Mu_Zai,1426101586,18,2,440000,445100,,临临的三专《琉璃》里的每首歌 各有各的深意在我看来  “白噪音”寓意着更好的自己 亦是对未来的期许  没有什么是可望不可及 只有你想不想而“琉璃”这首与专辑同名的曲子 寓意着勇敢 琉璃本易破碎 却因勇敢而坚韧 人生一路总会经历着被质疑、被谩骂 “一生奔赴一场大无畏梦境 世人轻慢或艳羡着你”,5971240812,12,2023/9/2 10:46
偶尔xiao失眠,8441536580,0,0,610000,610100,,同校 同级 同班 长思念 并肩走 永远是我们,5970911957,1,2023/9/1 20:20
Apriori-,1834143221,0,2,0,100,此身此时此地~?,好听啊,5970641155,1,2023/9/1 10:39
持续过的,6398468717,0,1,320000,320400,,好听,5969936284,2,2023/8/30 22:02
莹萝姜姜,2017786088,19,2,440000,440100,,刚刚玩完这个本，玩的是洛千盈，这首歌太应景了,5968433568,0,2023/8/28 0:24
千影寒烟,1882523792,37,1,350000,350900,,好听,5968342192,1,2023/8/27 21:42
大橘为重190409,1795173464,0,1,360000,360200,,听着银临仙子的歌，感觉穿越到古代一样，阿不涉身其中,5967829694,3,2023/8/26 21:22
暨如一,328223213,22,2,0,100,韩文清的女朋友,琉璃真的是我人生里好多重要节点都在听的歌呀…,5967636285,20,2023/8/26 13:29
暨如一,328223213,22,2,0,100,韩文清的女朋友,在初逢灯火 在别时钟磬 自在随心,5967636243,2,2023/8/26 13:29
化妆师歌歌,1668105558,0,0,350000,350200,,码,5966713114,1,2023/8/24 22:09
本座没有得中二病,1507335625,0,2,0,100,来如雷霆收震怒，罢如江海凝清光,何谓枯荣又何谓云泥,5966473454,1,2023/8/24 14:28
万山载雪渡月光-,1782947476,0,2,0,100,xD,突然发现对临子来说这可能是一首实验性很强的歌。,5964906384,3,2023/8/21 17:58
写一封宇宙心事,3864944156,0,2,0,100,“填我十万八千梦”,彩云易散琉璃脆,5964818769,2,2023/8/21 14:21
老娘天下最美你奈我何,1340352115,0,2,0,100,会有谁来救你逃出围城森罗，转身放把火。,竟然已经是很久之前的歌了,5964006984,4,2023/8/19 22:24
水星逃客,3944463959,0,2,130000,130500,因为忍受着它的腐烂,琉璃居然都是三年前的歌了,5963540973,42,2023/8/19 0:11
寺千寸,2127411729,0,2,410000,411300,,感觉是一个小女孩与这个世界从初相识到在这个世界里自在独行，她是很爱这个世界本身的，只是受限于这个世界的人们制造的规则，她试着反抗用尽全力活出了自己的样子，自在而行，一如小时候不知道月亮是什么，却会在每个夜晚坠入她的眼眸，如今的她依旧赤诚，阴晴圆缺的月亮到了她眼底都很美，像她一样美,5963527514,24,2023/8/18 23:59
雨荷_MeGB,4990103087,23,0,440000,440100,,我知道的是郁夭夭，她还做过些银临别的歌词的解析。如果ta的和我的不一样的麻烦踢踢，我也想去听听嘿嘿嘿[呲牙],5960989452,0,2023/8/15 0:59
拜伦与济慈,591012935,0,2,350000,350200,我希望把灵魂寄寓其他，却只能得到一片空虚，一片冷寂。或许我的魂魄还是适合在自己的壳子里，而那些虚无的欢乐，也应该得到限制了。,这歌一开始听感觉普普通通，突然一个下午，走进歌里，,5959601437,2,2023/8/12 15:30
南岳180830,1579215591,23,1,430000,430600,,d,5959585851,0,2023/8/12 14:42
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,加一,5959147894,0,2023/8/11 18:59
姬金鱼草wyx,3221055909,16,2,640000,640400,,好听的,5958497002,0,2023/8/11 2:42
小太阳是你呀,477515114,0,2,0,100,,等四专等四专,5958332016,3,2023/8/10 21:41
z_csbf梦,5087772469,0,0,110000,110101,你从梦中走来，将我拉离这深渊,有时候总能结合自己身上发生的事在歌词中有新的体会。之前听这首歌的时候只觉得太好听了，银临子唱的太好了，直到这件事发生，对于我来说只觉得荒诞又幸运，但再听这首歌却感到无可言说的悲痛“奔赴一场大无畏梦境，世人轻慢或艳羡着你”可是我又该怎么入梦呢,5956506277,3,2023/8/7 20:48
云篱笙,305456115,0,2,310000,310101,,求[多多可怜],5955973078,0,2023/8/7 10:02
君子有志,123164444,33,0,350000,350300,,莫哭,5954924125,0,2023/8/5 11:49
_言_叶,1418707554,0,2,360000,360100,,这一生纵然跌宕，这世间纵然崎岖，这时代纵然更迭，琉璃初心仍会在心底绽放曙黎。,5953299772,3,2023/8/2 20:39
_言_叶,1418707554,0,2,360000,360100,,像青鸟振翼 越过荒原冻雨在金碧枷锁 在无垠天地 诉尽爱语＊不论是带着镣铐跳舞，还是在广阔舞台恣意发挥，都要全力以赴啊。,5951206889,14,2023/7/30 8:29
鸣珂Rachel,4990792968,0,1,0,100,,三周年快乐[憨笑],5949048300,7,2023/7/26 21:03
studyhardforthedream,1401743455,0,1,0,100,,三周年前来打卡！,5948607491,2,2023/7/26 9:44
眼中永远有星辰大海,1605548135,21,2,310000,310101,,今天三周年，打算单曲循环[色],5948581258,7,2023/7/26 8:17
firstkalista,353027370,22,0,360000,361000,,三年了,5948488507,2,2023/7/26 0:49
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,明天三周年了[亲亲][亲亲][亲亲],5948274499,2,2023/7/25 18:45
一江春水37,3316208885,15,2,110000,110101,,我去看长江大桥的时候遇见暴雨，特别特别壮观,5948020178,0,2023/7/25 9:44
OracleNzr,1554386349,0,0,320000,320100,,咱们巧得很，6月我在北京出差一个月，回来南京，真的很湿闷，同等温度比北京出汗快得多。当然不同人体质不同，对热的体感不一样。不过南京678月暴雨倒是事实，对旅游行程还是会有影响的,5947636134,0,2023/7/24 17:26
一江春水37,3316208885,15,2,110000,110101,,我今年暑假去南京了，感觉还行啊，比北京好多了,5947623909,0,2023/7/24 17:01
lead_DALZ,3934507761,0,2,650000,650100,微醺 氛围 喜欢 感觉重要,前奏好有意境，感觉在一片仙境,5947590229,2,2023/7/24 15:49
uni_一只黑土土,1857886397,0,2,1000000,1005500,人生不摆烂，快乐少一半,歌词真的太好了,5947054517,2,2023/7/23 17:56
LovePoem--,503766773,0,0,0,100,,秣陵城 初夏夜,5946720171,4,2023/7/23 0:54
天水成碧是连青,565388477,0,0,0,100,牌不在多，一将成名。水不在深，卧龙则灵。斯是连弩，惟吾连营。太狠上界绿，草色陆连青。谈笑有李儒，往来无白丁。可以调素琴，阅金经。无丝竹之乱耳，无国色之劳形。南阳诸葛庐，西蜀子云亭。刘封云：何罪之有？,在大报恩寺琉璃塔上听此曲。真是浮屠塔宝铎和鸣。,5945835784,36,2023/7/21 15:42
龙魂傲剑,1818937249,0,1,350000,350200,,灰原穷夺妻之恨[多多耍酷],5945451127,4,2023/7/20 22:41
无论什么角色,1393362650,0,0,360000,360400,,喜欢临姐[爱心]，当时听临姐的《琉璃》在作文用了一个琉璃的比喻，自认比较出彩，拿了50分哈哈哈,5945437096,5,2023/7/20 22:18
_言_叶,1418707554,0,2,360000,360100,,喜欢《撒野》里的这句：我讨厌有人为我牺牲  为我放弃什么  我不需要  你走你的路 不要停  你懂吗  我本来是淋雨的  你非要给我撑伞  我会走不快  你也会淋湿   不需要任何人为我做任何事   因为不想听到别人对我说   为了你怎样怎样   你该怎么样做就保持原样  还是做自己   不要因为有了我的出现,5945434045,30,2023/7/20 22:10
汋析,430720260,0,2,330000,330400,,我没看懂?,5945342531,0,2023/7/20 19:34
汋析,430720260,0,2,330000,330400,,呜呜，最好哭的是在墓前说会在天黑前回家[流泪],5945335649,0,2023/7/20 19:26
悼川,7879768796,1,1,370000,370200,十万里海天一色，耀九州光华,唉！婉璃……,5945037746,1,2023/7/20 12:42
月照梅笛,254514100,0,2,110000,110101,,是呀，所以在黑暗无意义的时期很受这首歌鼓舞[爱心],5944816335,1,2023/7/20 8:22
夜倩曲,5089876325,0,0,330000,330400,,锁定坐标：嘉兴？,5944555776,0,2023/7/19 20:20
渴望英语垂怜,3366995936,16,2,0,100,易得无价宝，难得有情郎。,捞,5943595514,0,2023/7/18 11:17
哆啦啰嗦,5062545851,17,2,320000,320100,,在每一次遇见挫折，每一次不敢前进，每一次自我怀疑···的时候，都会点开琉璃，谢谢你给我带来的勇气。高考倒计时326天，我怀揣着一腔勇气奔赴我的大无畏梦境。愿诸事顺意，百无禁忌。,5942376188,5,2023/7/16 16:29
央央的海洋,609368986,18,2,430000,430100,,重新听还是很想哭[流泪],5942205311,3,2023/7/16 10:32
小乐的V仔兽e,4905639902,19,1,510000,510600,其实我是一只附身在v仔兽身上的波加曼,这个专辑里临姐最喜欢的一首,5940991441,2,2023/7/14 14:12
_言_叶,1418707554,0,2,360000,360100,,如果做不了悬在天上的月亮，那就做积水中的月光吧，即使被踩会碎裂，但最终还是会愈合如初。,5940955296,31,2023/7/14 12:47
赋晴长,1979998965,0,0,0,100,清灵疏意织琳琅,鹧鸪天·寒鸦渊天拂落霞满眸，昼残昏满遇孤游。夜羽哀默憾光去，黯影伤怜何处流？独身走，莫惜留，踌躇意散怅空愁。银霄谁枕梦锦绣？鸦渡亡塘共我忧。,5940952344,17,2023/7/14 12:46
Scrub__,2108657999,0,0,0,100,人,我也是,5939983304,2,2023/7/12 22:51
爆炸de777,2122960666,0,1,410000,410400,,似玉无瑕皎月牙，丰腴润婉笑盈花。追忆往昔共吟曲，琉璃易碎梦浮华。,5939885780,0,2023/7/12 19:44
巴别塔恶灵_,1426386214,0,0,1000000,1000500,,「一生是漫长又瑰奇的瞬息 何谓枯荣又何谓云泥」,5939514273,4,2023/7/12 1:03
WANG-燃-Messiah,1705147854,0,1,410000,411100,匹夫竖子，不相与谋！,曲终凉,5938164903,1,2023/7/9 19:49
寺千寸,2127411729,0,2,410000,411300,,我也要求,5937814986,0,2023/7/9 1:21
风月哪堪消磨,1370089563,22,1,370000,370200,自在随心,大气磅礴！,5935775821,4,2023/7/5 12:18
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,所以我就跑网易了[多多大哭],5935226432,0,2023/7/4 9:44
猫叫十月-,8486657084,0,2,1000000,1001300,。,那天晚上我翻了我们所有的聊天记录和截图 当时我们有好多仿佛每天都有说不完的话和打不完的电话 可是后来谁也不愿意主动 我曾想以前聊到了深夜的人为什么突然就安静了.,5934316109,6,2023/7/2 14:54
橘生又落valentia,3727270134,0,0,0,100,自在随心，想唱什么就唱什么～,这首歌和牵丝戏是同一个人的作品哦~,5933905212,1,2023/7/1 19:51
心缘200320,3263108773,0,1,140000,140200,,这首歌QQ音乐不能听,5932988443,3,2023/6/29 23:22
b喵大人,1808051882,0,0,420000,420100,,自在随心，太难了，都是把想法寄托在美好的歌词中,5932759536,3,2023/6/29 12:55
翩然惊鸿入云海,64091417,35,2,510000,511300,爱音乐，从未停止倾听……,第一次听，我有想哭的冲动。时隔几年，再听，已懂，我能体会你的心情，感觉是用音乐在哭泣。强者本就是孤独的，而且一直存在争议。[多多可怜],5932345121,2,2023/6/28 15:02
Rachel_YinLin,8045941634,0,0,0,100,,这首歌也许是银临编曲最复杂的一首歌，不知道还有没有更复杂的,5932127549,7,2023/6/28 1:05
徘槐_,3294242359,15,2,110000,110101,烟花易逝 人情常存,考完啦,5931775115,1,2023/6/27 16:32
lsq2004,1528815037,0,0,430000,431200,,祝你中考大捷！,5931385354,1,2023/6/27 0:15
此事千秋无我席,647169313,28,1,0,100,因无所住，而生其心。,学到了[示爱],5931347593,1,2023/6/26 23:28
L5276,2023834320,0,0,0,100,5276,太好听了,5929042641,1,2023/6/22 23:46
玉鳞扰烟霞之煜-青鸾夺朝露之清,8034677348,0,0,1000000,1002000,,“世人轻慢或艳羡着你”“心火怎甘心扬汤止沸”一样的调,5928787501,4,2023/6/22 14:43
深海榆糕,583190981,0,2,110000,110101,长乐未央,浮图塔那句太好听了,5928552200,1,2023/6/22 1:23
徘槐_,3294242359,15,2,110000,110101,烟花易逝 人情常存,中考倒计时三天！,5927798518,3,2023/6/20 22:38
云村村民164068623713097,6370871488,0,0,440000,440500,,于孤独冷寂中发着自己的光，何其光彩夺目，又何其自由。,5926222046,4,2023/6/18 8:04
知歡宴,258637541,20,2,420000,420800,他年身化白骨无血沸余热 犹烧万载磷火 只待明日照山河,每次听都好感慨 承载着我少年时代最难忘的回忆,5925935415,7,2023/6/17 19:36
知歡宴,258637541,20,2,420000,420800,他年身化白骨无血沸余热 犹烧万载磷火 只待明日照山河,高三最忙最累最难过的那段时间全靠琉璃续命。真的很感谢创作者们,5925936068,42,2023/6/17 19:32
宇宙探索编队,554087203,0,0,0,100,勇敢地跳回光之尘埃。,这是enfp的座右铭吧,5925591585,3,2023/6/17 1:37
e清洌,2053615723,0,2,430000,430100,,现在破w了,5925456727,0,2023/6/16 21:54
银临小仙女,250903847,26,2,440000,440300,银临小仙女是我的！,大爱琉璃，真的超级喜欢,5925247899,2,2023/6/16 13:26
徘槐_,3294242359,15,2,110000,110101,烟花易逝 人情常存,我会来见你 骑着羚角马。,5923684198,2,2023/6/13 21:31
冷酒入怀温成烫,406317413,25,2,440000,445200,月光还是少年的月光，九州一色还是李白的霜。,求个up主名字,5923462395,0,2023/6/13 11:43
珍岩鳖,102563476,23,1,1000000,1004400,我才不需要什么积分呢,听了好久了。这首歌真好听啊，刷到了就不会跳过,5923356518,8,2023/6/13 2:57
WANG-燃-Messiah,1705147854,0,1,410000,411100,匹夫竖子，不相与谋！,高热，抽搐，呼吸衰竭，流行性乙型脑炎,5923196326,1,2023/6/12 21:56
江南夜_z,8145743021,16,1,0,100,在没什么情绪的生活里我很喜欢.,想到牵丝戏,5922331662,2,2023/6/11 13:36
-找月老拜把子-,629266786,0,0,130000,130400,听歌???,谢谢穷叔，已经被困在20年的夏天了[多多大哭],5920728505,1,2023/6/8 22:21
云匿Rachel-,1890070289,21,2,330000,330100,账号已注销,回到家饿就饿不对不对不带你,5920722177,1,2023/6/8 22:08
请输入密码查看名字,1439199994,0,1,320000,321100,,到现在还在无限循环,5919589327,1,2023/6/6 23:46
白噪音-Rachel,3988035518,0,0,0,100,,当时听到第一句就完全爱上这首了，就是因为这个“坠”，突然间眼前就有了画面,5917787734,0,2023/6/4 0:00
白噪音-Rachel,3988035518,0,0,0,100,,感觉这个“你”像是未来的我，对现在的我说不要害怕，不妨奔赴一场大无畏的梦境,5917770932,4,2023/6/3 23:37
掌灯照暮川,6330150048,15,2,340000,340200,山川是不胜卷收的画卷，日月为你掌灯。,每听一遍都有惊艳的感觉！,5917691406,1,2023/6/3 21:44
南风知意B-7,1373009585,19,2,610000,610100,道此身执剑，当护持百代山河 与人间无数,听到这个就觉得好熟,5916906105,1,2023/6/2 12:02
x柔情少女攻,1392880692,22,2,130000,130600,,浮屠塔突然想到了肖铎和步音楼,5916756541,2,2023/6/2 0:42
不二佳-_-,1657643526,1,2,430000,430900,喜欢你 好像是上辈子的事情,天地无垠，自在呼吸,5915569070,3,2023/5/30 22:24
季月歌,50281495,20,2,440000,440100,INTP。日语习得中，最近在尝试做一些歌词翻译。拿不拿/夜鹿重度依赖中。本质美术生，没有任何学术理想的自动化工科人。手书脑绘爱好者。,“你要燃烧不歇又丰盈的爱意 万物生发在眼底 偏这人间要爱意屏息 天真嶙峋 向何方归去”越是过得久 越能体会这句歌词的深意这其实就是我的写照吧 丝毫不愿意向世界妥协的我能和他一同走得多远呢,5915098941,6,2023/5/30 1:53
二榆,102438471,0,2,0,100,很少用了，再见啦。,歌词好美[流泪],5914974408,6,2023/5/29 22:35
一個人滴精彩,576379044,33,1,510000,510100,签名，等我想起来了写,“世人轻慢或艳羡着你”,5914441440,23,2023/5/28 21:17
雀見川,1491544894,22,2,320000,320200,那正是、照亮我前方路途的灯吧？,是很好代[流泪],5914389495,0,2023/5/28 19:36
燕返故人迴,2042357541,0,1,0,100,人世间最卑微的八个字nbnbylkw了吧,人生不过大梦一场,5914355675,1,2023/5/28 18:18
额选什么名字呢,569368306,0,1,450000,450100,,我9啊啊啊啊去去去A6BHRKX4XNL,,,
5S6BZ93E4WN8,,,,,,,,,,
TTNAYQ3FMF9U啊啊啊啊啊,5913722381,0,2023/5/27 17:36,,,,,,,
雪拥金陵岸,3310313000,21,2,420000,420600,江海寄余生,去见银临,5911842420,1,2023/5/24 0:23
白噪音-Rachel,3988035518,0,0,0,100,,真的太爱这首歌了[亲亲][亲亲][亲亲],5911398439,1,2023/5/23 0:42
白噪音-Rachel,3988035518,0,0,0,100,,真的太爱这首歌了[亲亲][亲亲][亲亲],5911399264,1,2023/5/23 0:42
KXer,1717794809,17,2,110000,110101,,太好听了[流泪],5910905806,1,2023/5/21 23:54
megumi酱-,499986103,0,2,0,100,都清醒 都独立,我，[流泪],5910370701,0,2023/5/21 0:55
megumi酱-,499986103,0,2,0,100,都清醒 都独立,洛千盈嘛[流泪],5910363187,1,2023/5/21 0:39
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,必然有！,5910313722,0,2023/5/20 23:43
西尽阳关,121590471,25,1,340000,340100,,[多多大笑]还是得学会笑，回忆起笑的感觉。,5910264608,2,2023/5/20 22:36
梨园君子,1937571191,0,2,530000,532900,,洛千盈[多多大哭],5910264990,2,2023/5/20 22:34
m叶祎j,6438439313,18,1,530000,530900,,天地变换，唯有你…,5909998476,6,2023/5/20 14:24
云起we,2035660529,0,0,0,100,,每次在我感到迷茫和无助的时候都会来听听这首歌，听听从歌里传递出来的不屈，坚定，即使前方的路是未知的也要去尝试，看看天地无垠，自在随心是一种怎样的体验[憨笑]，在成为我自己这条道路上，我为自己负责,5908337684,17,2023/5/17 15:11
西尽阳关,121590471,25,1,340000,340100,,星河散尽，故人何处？四载春秋，此情，起于姑苏早春，始于秣陵初夏，兴于庐阳初秋，而终于皋兰暮冬。时维三月，余独滞庐阳。,5907701833,3,2023/5/16 17:17
银临小仙女,250903847,26,2,440000,440300,银临小仙女是我的！,太好听了\^O^/,5904786460,1,2023/5/11 9:07
一抹轻尘丶,444011545,0,1,500000,500233,,星河散尽故人来。,5904727429,11,2023/5/11 1:50
OracleNzr,1554386349,0,0,320000,320100,,古风歌曲这样很正常，遣词造句和日常用语有很多不同，你去听别人读古文，也听不懂不是么。和“不好好唱歌”还是不同的,5904422157,6,2023/5/10 15:56
Chuu_yiii,576581413,0,2,0,100,希望快乐永远在当下.,好喜欢听歌 歌里有好美的故事~.,5903301795,3,2023/5/8 11:01
谓风-----,1878095752,21,1,340000,340800,此生磊落肝胆，唯随性随缘,23年5月4日凌晨4点，忙于毕设，倦，突然就被这首歌击中了，音乐啊，真的有一种感动人心的力量，但愿一切安好，在不远的未来，诸事皆毕，能在无垠天地中，恣意呼吸,5901120073,11,2023/5/4 4:02
三月寻诗篇,1545881082,18,0,1000000,1003000,飘飘何所似，天地一沙鸥。,或许可以去听听《你是》,5900006114,1,2023/5/2 2:20
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,喜欢V的也都喜欢银临（）,5897512737,1,2023/4/27 17:47
橘生又落valentia,3727270134,0,0,0,100,自在随心，想唱什么就唱什么～,我是258,5896977302,2,2023/4/26 20:17
晨曦听歌N年,8524447864,27,1,420000,421200,,吖最近被这首歌给洗脑了，要在网易云音乐和QQ音乐来回跑,5896951407,2,2023/4/26 19:33
晨曦听歌N年,8524447864,27,1,420000,421200,,为啥QQ音乐没有这首歌,5896951005,1,2023/4/26 19:29
