user_name,user_id,user_age,user_gender,user_province,user_city,user_introduce,comment,comment_id,praise,date
今古昵称无定据,396454892,23,1,340000,340100,异次临倾，步步唯银。,又是一年石榴花开了！唱起来！“秣陵城，初夏夜，榴花曾觑见那幕相遇，千百亿星辰在上，浮屠塔宝铎合鸣。”,5896720511,1,2023/4/26 4:49
Chulina-SH,3283252,32,2,110000,110101,两岸人家微雨后，收红豆，树底纤纤抬素手。,哇，好喜欢这首歌的歌词！！[爱心][爱心],5896399587,2,2023/4/25 16:02
酸奶小达人,277671026,30,2,310000,310101,,网易云音乐显示，我目前听了6102遍,5895520405,3,2023/4/23 21:18
怜怜捡垃圾,529418051,24,2,320000,320600,曾经沧海难为水，除却巫山不是云。取次花丛懒回顾，半缘修道半缘君。,一生奔赴一场大无畏梦境,5895380277,13,2023/4/23 15:50
阿十先带走钥匙咯,1818712274,19,2,420000,420100,快过年啦哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,是高一,5895355031,1,2023/4/23 14:31
倪鲵,117081103,0,0,310000,310115,,是的 牵丝戏 也是我大爱,5895066927,3,2023/4/22 22:47
倪鲵,117081103,0,0,310000,310115,,几个月前我和我的初恋在秣陵城相拥了 20年前是我甩了他 因为我的心被封印了 20年后我发现我被解封印了 而他爱了我整整26年 我一直寓居在他大二的少年心里 26年没出来 我是不是该感恩 可是天知道这26年我又兜兜转转了对少人生风景 也许没有这些阅历我也不会被解封印 我们都成长成熟了,5895054506,4,2023/4/22 22:35
倪鲵,117081103,0,0,310000,310115,,这不是写给那个爱人的 这是一个身似琉璃心菩提的美貌多情女子 一生追爱被爱 活自己做自己的写照,5895050588,27,2023/4/22 22:30
一枚银子,614389625,26,1,140000,140700,银为有你，天涯比临(*?︶?*).。.:*?,这首歌在我听的所有歌中排第二，第一是不老梦,5894971623,5,2023/4/22 20:24
L5276,2023834320,0,0,0,100,5276,真是越听越好听,5894764762,9,2023/4/22 12:57
L5276,2023834320,0,0,0,100,5276,一生奔赴一场大无畏梦境。,5893213251,2,2023/4/22 12:54
L5276,2023834320,0,0,0,100,5276,银临也是牛，现场能唱得这么好，这歌是真的难啊,5894758235,2,2023/4/22 12:50
L5276,2023834320,0,0,0,100,5276,佩服我的勇气，去ktv唱琉璃，果然[大哭],5894756410,2,2023/4/22 12:50
听着心跳捂耳朵,270570232,0,0,0,100,,穷叔，你下次开个直播讲讲《琉璃》编曲的过程和故事吧[可爱],5894202243,2,2023/4/21 13:19
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,星河动力，诉尽爱语（幻视）,5891488183,0,2023/4/16 11:53
绻玲,1569403823,19,2,510000,510100,,觉得这首歌很有早年七朵组合的味道,5891238457,3,2023/4/15 23:27
银临小仙女,250903847,26,2,440000,440300,银临小仙女是我的！,在无垠天地，自在随心,5891190813,3,2023/4/15 22:19
籽书道之,555666136,23,2,410000,410200,明天是个好天气呢,这两天听这首歌总想起来68，www什么时候能再见你呀,5890416993,4,2023/4/14 15:41
OracleNzr,1554386349,0,0,320000,320100,,南京人告诉你，暑假九成是热得要死，呆在空调区域不想出去，一成是暴雨下得出不去。两个人一起玩最好去别的地方，要surprise最好是现在或10月，南京宜人的天气太少了,5889906240,1,2023/4/13 14:26
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,琉璃第一名到底听了多少遍[惊恐],5889402311,3,2023/4/12 18:07
天水成碧是连青,565388477,0,0,0,100,牌不在多，一将成名。水不在深，卧龙则灵。斯是连弩，惟吾连营。太狠上界绿，草色陆连青。谈笑有李儒，往来无白丁。可以调素琴，阅金经。无丝竹之乱耳，无国色之劳形。南阳诸葛庐，西蜀子云亭。刘封云：何罪之有？,对象在南京，想今年暑假去见见她，那场景大概会是“秣陵城，仲夏夜，榴花曾觑见这抹相遇，千百亿星辰在上，浮屠塔宝铎和鸣。”,5888896935,4,2023/4/11 21:04
唯剑与雪,4026691768,33,0,1000000,1003500,清风来对阵,哪里什么时候？！！！,5888277992,1,2023/4/11 1:05
纞妤,324122091,33,2,440000,440100,,上央视啦！！！！！！！！！(｀?ω?′)！！！！,5887968426,5,2023/4/10 15:30
邻居Wi-Fi没密码,556543388,0,1,0,100,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你，像青鸟振翼 越过荒原冻雨，在金碧枷锁 在无垠天地，诉尽爱语。,全球中文音乐榜上榜[多多调皮],5887609884,6,2023/4/9 22:21
并遥,495892854,0,0,0,100,??メガテラ?ゼロ,音乐榜上榜来的 [大笑]好久没听古风歌了,5887543864,1,2023/4/9 21:24
月茄铭,3381459263,0,0,310000,310101,,很遗憾2023年才听到这首琉璃，又很庆幸2023我听到了琉璃,5887523891,27,2023/4/9 21:04
清鴻鸿,1697311453,0,1,410000,410300,,当你明了 所有的 谜底呀一生奔赴一场大无畏梦境世人轻慢或艳羡着你,5887378916,1,2023/4/9 18:37
白夜栀子,3377632753,19,1,320000,320400,nice,怜惜水畔倒影，却只得岸上踱步徘徊，不得靠近，恐惊扰一池春水皱，打破妄念，不堪惜。,5885685255,4,2023/4/7 22:36
白夜栀子,3377632753,19,1,320000,320400,nice,我爱的是水畔倒映着的水仙花啊！,5885669541,1,2023/4/7 22:05
Xtraordinaire,587212505,0,1,0,100,爱古风爱戏腔，也爱学语言，争做小语种区发音最包准的酿仔，吔（周末营业中...）,你不是 一个人?,5885295686,0,2023/4/7 16:02
天依我,389934940,24,0,500000,500101,天依我就是天依我，还帽子是想笑死我好继承遗产,留名,5884339246,1,2023/4/6 7:52
licyrity,3325484305,16,0,110000,110101,,我原来一直记成“世间好物不牢固，彩云易碎琉璃散。”[流泪],5884070618,0,2023/4/5 21:10
菎山片玉,562858150,0,0,0,100,春日限定,何谓枯荣何谓云泥,5882896693,1,2023/4/4 9:18
Xtraordinaire,587212505,0,1,0,100,爱古风爱戏腔，也爱学语言，争做小语种区发音最包准的酿仔，吔（周末营业中...）,野了个大史???,5882783291,6,2023/4/4 1:22
森淼焱鑫垚VPLQA,94660674,0,1,0,100,乐观自信爱好,穷哥，抱抱不哭,5882299289,0,2023/4/3 13:30
拥我入荒野,133977508,0,2,1000000,1001300,当狮子身上落满麻雀,形神如琉璃,5881444417,2,2023/4/2 12:27
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,来吧！,5881235171,1,2023/4/2 1:22
度度都督,494134021,26,1,210000,210200,在社杂和社恐之间横跳 2022完播 2023待定群254972509欢迎来玩 （群名 度度都督的云村分村）聊聊天 穷开心不保证你们发出的每句话每个梗我都能接到但我会尽我所能 让你觉得不算浪费时间金鳞岂是池中物，一遇风云便化龙！ 务必理性消费 未成年禁?,哇呜 为临砸留下第12332条评论 然后 ?,5879732095,1,2023/3/31 0:28
梧酒酒MoS,551531880,29,2,1000000,1005300,,当你明了 所有的 谜底呀，寓居在 少年人的动心。,5878696683,3,2023/3/28 23:17
tyqessv12,2137216291,0,0,0,100,都给我来听歌,真的非常喜欢临姐这首,5878012721,1,2023/3/27 17:55
乂肀夂,1824914947,18,2,330000,330300,……想死,很怀念三年前……,5876827197,1,2023/3/25 15:19
乂肀夂,1824914947,18,2,330000,330300,……想死,原来是这样！,5876824681,0,2023/3/25 15:18
_言_叶,1418707554,0,2,360000,360100,,琉璃和牵丝戏也有两句像似，我直接哭了心火怎甘心扬汤止沸世人轻慢或艳羡着你,5876329043,1,2023/3/24 18:38
陈竹夭,1658340641,0,2,0,100,“春风得意马蹄疾，一日看尽长安花”,别吧，这么美的歌被无脑剧粉污染了就太可惜了,5876140022,3,2023/3/24 10:24
Xtraordinaire,587212505,0,1,0,100,爱古风爱戏腔，也爱学语言，争做小语种区发音最包准的酿仔，吔（周末营业中...）,春笺永远的榜一?,5876090567,1,2023/3/24 7:45
Xtraordinaire,587212505,0,1,0,100,爱古风爱戏腔，也爱学语言，争做小语种区发音最包准的酿仔，吔（周末营业中...）,《春笺》yyds???,5876089650,1,2023/3/24 7:45
花舞雪Drei,246449636,33,1,370000,370600,没有音乐活不下去辣,穷叔，我滴超人！,5874667595,0,2023/3/21 21:05
但愿人长久Du,330209911,28,1,620000,620100,隐约雷鸣，阴霾天空，但盼风雨来，能留你在此。,“万物生发在眼底，万物沉默于光影。”,5874429749,2,2023/3/21 8:46
路人行人路人甲,8141779314,0,0,0,100,,世间好物不坚牢，彩云易散琉璃脆。,5874427813,1,2023/3/21 8:42
至若春和景明_OulI,605680827,0,2,0,100,岁月无忧愁。,[多多耍酷][多多耍酷],5873560407,0,2023/3/19 17:15
_庐山烟雨浙江潮,511812033,0,0,0,100,何谓枯荣又何谓云泥,何谓枯荣何谓云泥,5872821416,3,2023/3/18 13:29
浅幽醉铃,8375618268,14,2,440000,440300,,哦，谢谢~（对不起才看到）,5869742497,0,2023/3/12 14:18
Violet_yii,376692488,19,2,220000,220100,,一生奔赴一场大无畏梦境，代了好多人,5869269241,3,2023/3/11 19:28
人畜无害的阿羽,94414812,25,1,360000,360700,大家好,我也没解读成爱情,5868661167,0,2023/3/10 18:05
谁说我不开心了,282937304,0,0,0,100,你来人间一趟，你要晒晒太阳。,我的小师兄啊,5868165851,1,2023/3/9 18:06
jfxxogcgkckh,1684925417,0,1,370000,370600,,我也不知道他们都说是真的,5868012388,0,2023/3/9 9:56
_言_叶,1418707554,0,2,360000,360100,,跟另一首歌曲《珍珠》连着听，我也有这种感觉了。珍珠歌词：有谁不曾期翼投身远方，直到我重归浮沫，随风旖旎为浪花半朵。听说有人孤负黑夜，偏要点亮人间的月。,5867741969,0,2023/3/8 19:49
Balabala_Lyan,546738258,18,2,520000,520300,妄春,推到星评！！！,5867606657,0,2023/3/8 17:49
轩辕荒若,1430159328,23,1,310000,310101,山海牵绊,2022年其他歌都是不到100遍，琉璃听了561遍,5867515504,7,2023/3/8 14:12
晚风醉_,1545747038,0,2,0,100,我吹过你吹过的晚风，那我们算不算相拥。,你不是一个人[亲亲][亲亲],5867194515,1,2023/3/7 20:53
碧落桃源,2132398046,20,2,340000,340700,,真的无限循环[流泪],5867169586,0,2023/3/7 20:07
最近惹上杀身之祸改名避祸,351810454,0,0,500000,500118,我是黑猪，有事找我。本猪只干60年退休，后面九年就自己出去玩了。现在干了23年了。还有猪场猪崽没下.自己维生的工作没找到，其实已经找到了，但是发现自己很渺小。要是出去工作的话就很难兼顾这边了，乐曲如旧，最后我都会回家。我静静的静静地飘落下来。哈哈哈我的一个小目标是：做一个牛粪一样的黑猪。可燃为灰烬。遗诏：实际在位50年剩下10年就去找下一个黑猪。广而告之。要是哪天我记不住，有人一看就知道怎么办。就是这套操作来一遍。从盘古开天女娲补天开始、反骨......走个9个月它还活着就是了,宁为玉碎不为瓦全哈哈哈我看了后面也没懂前一句“宁为玉碎”差了一些故事,5866787735,0,2023/3/6 22:33
孤竹流萤,633544996,23,2,510000,510100,琴瑟愿与，共沐春秋。,虽然临姐每张专辑我都爱，但每张里总能挑出一首我爱之又爱的歌，譬如一专的腐草为萤，二专的青山揽梦，三专的琉璃，以及新EP的见夏如晤,5866548952,4,2023/3/6 12:55
兮棫,570097023,0,2,510000,510100,,有两三年了，越听越感动,5866473227,2,2023/3/6 8:47
橘生又落valentia,3727270134,0,0,0,100,自在随心，想唱什么就唱什么～,女子挖眼球[大哭][大哭][大哭][大哭][大哭],5866401585,2,2023/3/6 1:05
鸣珂Rachel,4990792968,0,1,0,100,,在歌曲歌词方面当然可以！奔赴梦境，告别过往，沉入湖泊。但其实这两首歌都有各自的故事，《琉璃》讲述的一个女子挖眼球的故事，见银临的剪刀手（电台），《过空门》的背景故事是《逢鹤》，清明写的～,5866146742,5,2023/3/5 18:00
慕瑞秋,503254790,33,2,0,100,鱼跃此时海，花开彼岸天,高中，对我来说已是七年前的事了,5865347585,0,2023/3/4 12:23
浅幽醉铃,8375618268,14,2,440000,440300,,突然有一个想法，临姐最近有新歌《过空门》讲的是南京，背景故事里有“琉璃塔”“宝珠金铎”，《琉璃》歌词里有“浮图塔宝铎和鸣”和“秣陵城”，秣陵即南京，《过空门》会不会是《琉璃》的结局？,5864486028,10,2023/3/2 23:22
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,你说得对，所以洛天依的涂装做了两个，一个探日，另一个探月，建模不难，大二学了轨道力学再画贴图,5864507749,0,2023/3/2 22:53
虚宿一Aqr,564777530,26,2,370000,370200,,感觉好像太平和婉儿，副歌让我想起“千年万岁，椒花颂声”。,5864466933,31,2023/3/2 22:28
一枚银子,614389625,26,1,140000,140700,银为有你，天涯比临(*?︶?*).。.:*?,喜欢这首歌的一定要去单独听一下伴奏，你会听出这首歌另一个角度不同的感觉,5864018117,14,2023/3/2 0:19
小橘子的纸飞机,575257786,0,0,0,100,ky还有理的粉丝爬嗷，别什么都拿饭圈思维想,想起住在琉璃宫的曦禾，像琉璃一样美丽透彻却也易碎锋利,5862054844,1,2023/2/26 6:54
唯惟动听,6313597372,0,2,0,100,,?秣陵城的光影斑驳如琉璃～,5861536492,1,2023/2/25 11:32
子期HAN,1332977065,20,2,410000,410800,,还在听呀,5860956559,1,2023/2/24 11:00
杯中春露冷,1350585278,20,1,440000,440100,巧者劳而知者忧，无能者无所求,偏这人间要哭笑静穆，风月顽冥,5860935317,9,2023/2/24 9:50
花舞雪Drei,246449636,33,1,370000,370600,没有音乐活不下去辣,这歌太神了,5860680550,2,2023/2/23 21:22
长大的小白菜,1389470465,0,0,330000,330200,面具的笑容，遮挡不了我的悲伤，谁能看到我面具下的眼泪。,卧槽，预判？[呆],5860309994,0,2023/2/23 10:02
淡墨晨屿,48553311,38,1,450000,451200,,游览杭州湘湖西岸，夕阳里听这首歌，也很配,5860277098,2,2023/2/23 8:10
wu-隐,1855413770,22,1,410000,410100,,还有人玩过这剧本呀,5859382527,0,2023/2/21 16:42
长歌12345,579292097,0,0,0,100,,结尾处的二胡好听了,5858442405,1,2023/2/19 20:15
东风令-,3288081313,0,2,230000,230100,千古风流人物。,好美的歌啊啊啊！！闭上眼睛一边听，好像在听一段荡气回肠而酣畅淋漓的故事，是温柔却不失力量的！,5858224480,2,2023/2/19 12:56
散琳琅,1384181543,0,2,530000,530400,嗨，想我了吗，感觉如何?～,我永远喜欢琉璃,5857562965,1,2023/2/18 12:56
无归_w,568311793,25,1,340000,340100,人生就像愤怒的小鸟，失败时总有几只猪在笑。,一直在听啊,5856962972,1,2023/2/17 12:21
时光狠狠确认,5086755635,20,1,370000,371400,呵呵,水调谁家唱?夜阑风静欲归时，惟有一江明月碧琉璃。,5853602820,5,2023/2/11 18:40
时光狠狠确认,5086755635,20,1,370000,371400,呵呵,充满哲学，感觉和庄子梦蝶一样,5853596873,1,2023/2/11 18:35
花归,273265506,0,2,320000,321000,,一年前喜欢听迟迟，一年后喜欢听琉璃,5853166238,3,2023/2/10 23:50
抚琴一曲动千殇,7904261387,0,0,0,100,,琉璃脆，宫墙深，风云诡谲，不应锁住那个向往星月旷野、策马江湖的剔透灵魂。（听歌时自动带入一个故事人设宿命莫测感好强！[流感][流感][心碎]）,5850706144,20,2023/2/6 22:56
桉柠919597,5130763766,0,0,370000,370100,,默默问一句，哭的到底是谁,5848863779,0,2023/2/4 13:19
在下琉璃,1892903763,0,2,520000,522200,,好滴?,5848482434,0,2023/2/3 23:03
凌肖下雨就会变成凌霄,1830547217,0,0,0,100,我崇拜流浪、变化和幻想，不愿将我的爱钉在地球某处,感谢～百变大侦探应该是个软件名？隐约记得自己好想玩过！我忙完手上这些就去试试！！,5845882768,0,2023/1/31 14:03
柠夏yo,395126206,26,2,370000,370200,遇见你从此星河长明,是的，百变大侦探。同名本《星河散尽故人来》当时我一看到这个本名，第一反应就是这首歌,5845874253,0,2023/1/31 13:59
凌肖下雨就会变成凌霄,1830547217,0,0,0,100,我崇拜流浪、变化和幻想，不愿将我的爱钉在地球某处,！！请问这是剧本杀吗？突然被戳到，好想尝试,5845872928,0,2023/1/31 13:53
桂紫雲_Z,7808102560,33,0,420000,420100,,天地无垠，自在随心~,5845764493,1,2023/1/31 10:44
杀震天下事,570121140,0,2,0,100,于繁华中窥见真实，流光溢彩，心中清明。,好听~,5845621782,1,2023/1/31 0:51
無端攝山,350662188,0,0,0,100,江南桥下，不妨听一卦。,生来明彻生来多情 燃烧着 不歇的 又丰盈的爱意。,5845214018,1,2023/1/30 14:37
Kurzgeschichten,479938125,0,1,1000000,1010000,屁股决定脑子,推荐小说?我的女友来自未来?，向前走，可以回头看，但不要回来,5844878372,1,2023/1/30 0:28
我永远是团子,7914993587,0,0,130000,130100,,有啊,5843263944,1,2023/1/27 20:16
Sin简白,590810678,0,1,420000,421000,,又要出发去寻梦了，希望我也能早日寻找到属于我的"琉璃"吧。,5842985666,2,2023/1/27 11:50
乂肀夂,1824914947,18,2,330000,330300,……想死,20年的夏天啊……回不去的永远,5840966845,4,2023/1/24 0:36
柠夏yo,395126206,26,2,370000,370200,遇见你从此星河长明,还有梳妆台下那一把糖果…走本的时候，有个线索就是这把糖果，当时别人一问我。我脑子有根弦一下就崩断了,5837858298,0,2023/1/19 1:58
鸿棹,1397538845,19,2,0,100,Enthusiastic.,有人是星河散尽故人来里面为了陆准和洛千盈来的吗[多多大哭],5837803532,11,2023/1/19 0:22
轻裘世胄,1513752426,0,2,450000,451400,,最近在看一个电视剧，“浮图塔宝铎和鸣”一下就代入了,5837328010,5,2023/1/18 12:20
Xtraordinaire,587212505,0,1,0,100,爱古风爱戏腔，也爱学语言，争做小语种区发音最包准的酿仔，吔（周末营业中...）,和你们当时5年前合唱的《故城》好像，或许哭也有三分这个缘故?,5837166678,0,2023/1/18 4:47
从前阿阿,3626060132,20,2,120000,120101,放弃一切，包括民族，理性，乡土，退行回草履虫，游向糖分高的一段。,2023了是谁还在听琉璃?,5837128846,34,2023/1/18 1:47
一枚银子,614389625,26,1,140000,140700,银为有你，天涯比临(*?︶?*).。.:*?,其实琉璃这首歌是写给自己的呀,5836500388,1,2023/1/17 10:09
仙云阿,347197109,24,1,350000,350500,愿我流淌的岁月静好。,听出了不老梦！,5835945321,2,2023/1/16 14:55
-晚秋呀-,1877227332,19,1,510000,511700,,打卡打卡,5835275576,1,2023/1/15 16:15
傻sxs白,276042530,27,1,340000,341600,三缘合和，因果轮回。缘起性空，性空缘起。常应万物，五蕴皆空。天地归一，共修大道。,我欲赴一国， 处处无杜鹃。 鸣声若入耳， 凄楚弥心田。,5835011281,3,2023/1/15 7:55
XIashes,1545745508,21,1,0,100,,万物生发在眼底不歇又丰盈的爱意,5834958969,3,2023/1/15 2:17
十月阿鱼,1976771085,0,0,130000,131000,,秣陵城 初夏夜 榴花曾觑见这幕相遇，千百亿星辰在上 浮图塔宝铎和鸣，当宫阙 成丘墟 谁人觅得斑驳诗句，碎金片羽 随你梦入小小蓬瀛。,5834605632,5,2023/1/14 17:43
星辰meoeor,3376712337,0,2,0,100,敢问公子，小女子如何博你欢心,若待琉璃飞羽，许你琥珀星辰,5833695211,4,2023/1/13 13:21
裁尘mio,634904948,0,2,0,100,枕簟恣叹旧梦裁，绾忆拭目空倦尘。,临子的这首《琉璃》，词曲具佳~尤其要夸下编曲~既有日升月息，万象包罗，溯古追今，亦有众生对造化自然之爱。金碧枷锁，无垠天地，皆可诉尽爱语。无谓枯荣云泥，一生且奔赴一场大无畏梦境! 是一首共鸣感极强的与众不同的古风~!,5832316692,31,2023/1/11 23:51
此间温如言i,550829405,0,0,0,100,喜欢音乐喜欢吹口琴，欢迎兴趣相投的朋友一起交流～,音乐响起，让人的耳朵就此沦陷。悠扬的曲调紧紧的抓住我的耳朵，音符在四周漂荡，旋律如小溪般流淌。整首歌曲最喜欢的还是中间银临的rap，声声入心，让人无比的享受。,5832133204,4,2023/1/11 19:59
不食人间烟火而已,512338767,22,2,210000,210800,,我可能也类似这种看法，不过是觉得是自己想成为又成为不了的偶像或者崇拜的人，躺不平又站不起来的45度人生，世俗说的多另类多奇怪，而我在一旁偷偷热泪盈眶，因为是我终其一生都达不到的状态,5831646739,1,2023/1/11 4:01
zero_RoNg_G5pl,3897461698,0,0,0,100,,三年辣！第一次听的时候才刚中考完,5831606997,3,2023/1/11 1:56
河丘风雪夜,267079931,26,1,370000,371700,回首前尘往事，总有许多忘不了的人和事。有时，往事的本身也许并不出众，你之所以记得它，因为它是你成长的烙印……,一生奔赴一场大无畏梦境[流泪],5831396569,0,2023/1/10 21:50
云弋_21,1965882985,18,2,320000,320500,心有所念，皆成因缘万千山河远，皆入云川中,谢谢！,5831216518,0,2023/1/10 17:53
十里長街走馬v,1705425832,20,2,410000,410700,,好像叫一梦琉璃,5831164534,0,2023/1/10 16:22
千叶真尹,333532758,27,1,320000,320400,,好听,5831026468,2,2023/1/10 12:34
阿楠不是某某猫,411849247,0,0,0,100,影子向玫瑰献忱 落日与夕阳亲抚迟暮.,银临的声音真的好爱啊，声线很是空灵又很是纯净，节奏轻快像是在诉说着《琉璃》的种种过往，歌词“一生奔赴一场大无畏梦境，世人轻慢或艳羡着你”，这一句写的是银临自己以及一些在成长道路中那些不被认可的人。,5830636891,481,2023/1/9 22:21
青寒Whale,1299239514,21,1,440000,440100,山有峰顶，湖有彼岸。,我这一生遇到过很多人，他们如同指间的烟火，忽明忽暗，最后只沦为一抹灰烬，而你不同，你如北斗，闪耀在我的整个人生,5828682512,20,2023/1/7 12:43
Layceni,381901730,0,1,0,100,常听常喜，银临子?,生日快乐,5827281271,2,2023/1/5 18:30
李-诗-情,2087934084,0,2,0,100,,哭了怎么那么好听,5825431446,5,2023/1/3 15:54
阑兰蓝岚拦,3245996969,0,0,0,100,随心听 随心享 随心念,2023年1.3号,5825173206,3,2023/1/3 8:00
云弋_21,1965882985,18,2,320000,320500,心有所念，皆成因缘万千山河远，皆入云川中,哪个地图？,5823974431,0,2023/1/1 19:52
橘生又落valentia,3727270134,0,0,0,100,自在随心，想唱什么就唱什么～,我也是哦[色],5823961419,0,2023/1/1 19:35
采莲南塘秋y,248719436,26,2,430000,430200,三月梨花雪，几载开了又败？,在derrfrde,5823883325,0,2023/1/1 17:56
采莲南塘秋y,248719436,26,2,430000,430200,三月梨花雪，几载开了又败？,在derrfrde,5823881687,0,2023/1/1 17:56
是酥酥呐_7VUb,3236750208,22,2,0,100,放过自己吧,是的，千盈在他走后也经常去看他,5823468199,0,2023/1/1 6:40
Oncera,3872831005,0,1,1000000,1002900,,我觉得陆准虽然最后死了但已经很圆满了孤儿的身世  可以碰到洛千盈[流泪]  还有把陆准当做亲哥哥一样对待的阮音音  洛云其实真的某种意义上帮助陆准改变了一生  简直人生导师  还有年少肝胆相照的白子和[流泪][流泪],5823319622,1,2023/1/1 0:43
为斩首而生的头颅,339038542,0,2,0,100,好好学习,[流泪][流泪][流泪]玩的洛千盈 她这一生 从来没为自己活过,5823301294,1,2023/1/1 0:29
为斩首而生的头颅,339038542,0,2,0,100,好好学习,“天黑我就回去啦，不会迷路的。”如果有下辈子，我就不做大家闺秀，不为家族而活了，跟你一起看烟火啊。,5823294623,7,2023/1/1 0:25
安雅静谧2022,6397870275,0,1,360000,360400,,反复循环听这首歌200次了[强][强][强],5822746722,3,2022/12/31 12:26
Iridescentlight,375956263,0,1,410000,411300,,我真的好喜欢这个作词和编曲[多多比耶],5822630490,7,2022/12/31 9:56
光未昭然,3413088960,0,0,430000,430600,,献给呼啸山庄的大小凯瑟琳。献给手持桃花扇的李香君。献给杨玉环、西施、太平公主，和历史上所有的“祸水红颜”。,5820952739,6,2022/12/29 10:58
梦幻星云melody,4897432634,18,2,310000,310101,,把岁月的沧桑，融进歌声里单曲循环????,5815628898,3,2022/12/25 18:07
