user_name,user_id,user_age,user_gender,user_province,user_city,user_introduce,comment,comment_id,praise,date
秋月晓星辰,476099234,0,0,500000,500101,人对爱和永远 应该有幻觉,琉璃是无论听多少遍都会带给我力量的歌，这首歌意境真的很超拔啊[爱心][爱心][爱心][多多大哭][多多大哭][多多大哭],5815230228,10,2022/12/22 15:08
小星小心小幸,1711489529,0,1,520000,520100,,我也是这么理解的，写给内心深处那个大胆放纵的灵魂。,5812765174,3,2022/12/19 16:11
天喨以逅,544162856,30,1,510000,510100,零度。空间璧 一梦入混沌 烟火撞星辰,她的名字和琉璃谐音，送了她一张cd，她应该也没想起听过,5812744254,5,2022/12/19 15:37
秋风吹酥眠,1549374421,18,2,410000,410100,,好喜欢那句自在随心～,5812149604,1,2022/12/18 16:48
懒羊羊的便便,1732576905,17,2,370000,370900,天空黑暗到一定程度，星辰就会熠熠生辉?,yes,5811929791,0,2022/12/18 9:22
洛娅小盆友吖,1739784493,0,2,1000000,1002000,“我试着用月光酿了一壶酒，旁人却都笑我痴。”,银临大大的每首歌歌词都好美～,5811724594,2,2022/12/17 22:26
乂肀夂,1824914947,18,2,330000,330300,……想死,词真的好有意境,5811541748,1,2022/12/17 17:29
何许梦澜,4912897633,33,1,510000,510900,,同感,5811484245,0,2022/12/17 15:49
呆子-小木头,2084580089,0,0,0,100,,考试加油！,5810828874,0,2022/12/16 15:37
秋水无痕,234131,35,1,510000,510100,异次临倾 步步唯银,封面好美,5810237911,0,2022/12/15 16:53
十里長街走馬v,1705425832,20,2,410000,410700,,玩蛋仔派对那个地图的时候一下就听出来了是银临的声音，配上那个地图的景色，好棒，玩完就立马来搜了[多多大笑],5809955296,6,2022/12/15 1:55
妈妈说名字起的长傻的人就跟着念,1725150320,0,0,1000000,1010000,一个哈哈哈的人,蛋仔来的，好听好听,5809207132,5,2022/12/13 23:48
松墨入茶香,1319540123,0,2,0,100,花间一壶酒,奔赴大无畏梦境[流泪],5808883319,0,2022/12/13 14:16
手握镜头一摇摇得一手好地震,1451265386,28,0,460000,469005,,好听,5808482739,1,2022/12/12 20:42
苒缱,293834204,23,2,430000,431000,没有不可治愈的伤痛，没有不可结束的沉沦，所有失去的，都会以另一种方式归来。,好听好听[憨笑],5807949641,2,2022/12/11 23:29
那年潇潇雨,573124514,0,2,0,100,我已经变了，但也来不及了,封面好美啊,5806336541,2,2022/12/9 20:43
NafGnahz,38474348,0,0,0,100,,这首歌调成1.25倍速更有感觉。,5806329110,0,2022/12/9 20:29
熙熙鱼小陈_,34158584,30,2,320000,320100,,别气馁！继续考呀,5805111567,0,2022/12/8 10:50
可可西里麓,503959588,0,0,350000,350600,,这个前奏我好喜欢,5804356236,0,2022/12/7 11:51
阿涵456,4889913565,14,2,150000,150100,懒,这首歌太高级了，好喜欢~[色][色][色],5804272409,5,2022/12/7 7:46
云遥Rachel,1773303393,24,1,330000,330100,,当然，目前听了578遍,5803577840,1,2022/12/6 2:01
归来花与酒,395156506,18,1,420000,429004,,此刻人们还没意识到这首歌价值,5803262666,22,2022/12/5 17:58
-任小粟-,1463937913,20,1,420000,420100,不能善始，必无善终。,666,5803067810,0,2022/12/5 10:25
常凯申18871031,5197774429,0,1,330000,330200,攘外必先安内,这首歌让我想起73年前秣陵城的那个初夏夜，榴花觑见红旗与白日的那幕相遇,5802811512,9,2022/12/4 21:54
浮山生,1539485349,17,1,330000,330100,若有知音见采，不辞遍唱阳春,很久没听了，但是重听的时候还是清楚地记得“云山晚籁”处有两个古琴的滑音很有感觉，清和而超逸。,5802185382,7,2022/12/3 22:42
Hahhhbsay,644797650,0,2,0,100,,商连真的好牛逼,5802180533,2,2022/12/3 22:37
XXXSNAKEHORSEKUI,337188010,28,1,440000,440300,,汕头南澳大桥来的 有没有一样的[可爱][可爱],5801527395,1,2022/12/2 23:00
正版清叙,578804343,0,0,0,100,,应该和范蠡没有关系吧，西施之前和范蠡好像并不认识，是越国战败后，越王被俘，然后范蠡为了赎回越王，下到民间寻找美女，连同财宝等一并送与吴王。,5800568790,5,2022/12/1 12:54
人没了音乐怎么活,1660832704,0,0,0,100,音乐是生命之光！！！！！,呜呜。真好听。,5799000403,7,2022/11/29 8:53
知遇森林,1973175285,0,0,0,100,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,两年多了，好快,5798907338,10,2022/11/29 0:59
柔也字子宽,73630057,24,1,410000,410200,Fino Alla Fine,偏这世界要哭笑静默，爱欲屏息，我怎能归去？,5796672024,0,2022/11/25 23:39
子夜帆歌,377989442,0,0,0,100,何以飘零去，何以少团栾。何以别离久，何以不得安。,这首歌真的是太太太太高了！,5796625818,6,2022/11/25 22:44
知子妤归,4895971599,0,0,370000,370600,,琉璃易碎，彩云易散,5795969393,1,2022/11/24 22:39
孔雀东南去,3958791024,22,2,230000,230100,饮花的热血，黑与白毫无差别。,一转眼琉璃已经发行两年多了，我总有那么一瞬恍惚，似是回到了三专刚出的那段日子，初听琉璃时的惊艳，期待四专,5795331715,25,2022/11/23 21:11
爱银临的小博,1683505325,20,1,610000,610500,非著名up主/老dd了（谁知道我到底单推了多少小姐姐）/三年古风萌新/全平台同名 商务请联系：[email] 还有一个备用邮箱：[email],是个文化人了[多多耍酷][多多耍酷][多多耍酷],5794926934,0,2022/11/23 2:55
爱银临的小博,1683505325,20,1,610000,610500,非著名up主/老dd了（谁知道我到底单推了多少小姐姐）/三年古风萌新/全平台同名 商务请联系：[email] 还有一个备用邮箱：[email],这首歌真的好听飞了！我吹爆！！！！[西西心动][西西心动][西西心动],5794926047,2,2022/11/23 2:48
葳蕤惟微,1742544804,0,2,0,100,听鸿毛入水  沧海自起飞尘,当宫阙 成丘墟 谁人觅得斑驳诗句,5794751895,0,2022/11/22 21:57
木有东南枝丶,1415460225,0,0,0,100,,拿的阮音音[流泪][流泪]我都快哭死了 家国之间音音选择了国,5794244900,1,2022/11/22 0:04
WeekendOTO,343134311,22,2,0,100,朗朗如明月之入怀,灰原穷yyds！,5794228800,0,2022/11/21 23:47
言西早家的seaside,3936793867,22,1,430000,430100,,正解[多多大笑],5793662442,0,2022/11/21 0:26
#NAME?,545941742,0,2,0,100,我与神明画押  赌你心动一霎,我的阿准，下一世，我们白头偕老可好,5793184561,0,2022/11/20 11:33
_言_叶,1418707554,0,2,360000,360100,,对对对，是这样的。无关世人褒或贬，无关自由或羁绊，只有纯粹执着，鲜活昳丽！,5792733166,0,2022/11/19 19:27
言西早家的seaside,3936793867,22,1,430000,430100,,我觉得琉璃更偏向写给自己用于自励的，更简短的说，我读出的是有大格局观、不偏激的女性力量,5792338378,0,2022/11/19 1:21
月眠君,1827661056,0,0,150000,150200,,月亮坠入 盛大的 又荒诞 的梦境。,5791704128,5,2022/11/18 0:51
是谁的狐狸先生,1917259825,33,0,440000,440200,,哭了?,5791657076,0,2022/11/17 23:51
姜宝_yy,1495544285,0,2,0,100,,你是谁,5791477123,1,2022/11/17 19:30
夏染年,1549434919,23,2,110000,110101,,什么故事啊？,5791200456,0,2022/11/17 13:09
迎黎嗜夜,1488341172,0,2,0,100,坦然以对，open to life～,[多多耍酷]）,5790988944,0,2022/11/17 0:16
墩墩大鹅,1789221494,0,2,0,100,,我是陆准！！啊啊啊啊！哭疯了,5790322981,1,2022/11/15 23:21
greatsdg,568958091,21,1,350000,350500,,爱，信，等了[流泪],5789154383,1,2022/11/14 1:15
玉枕寒,256005621,30,2,370000,370100,懒人一枚。,琉璃，流离。很美很悲的意境，但是就很喜欢这首歌,5788951825,1,2022/11/13 20:57
凉夜斟来月色霜,1404841483,23,1,320000,320300,q3222922855接词,细说哭,5788935057,0,2022/11/13 20:37
凉夜斟来月色霜,1404841483,23,1,320000,320300,q3222922855接词,平生无从再遇——人不能两次踏入同一条河流,5788933909,2,2022/11/13 20:36
kgcfi,3899489635,0,2,440000,440100,心向远方自明朗.,好耳熟的一首歌,5788515415,0,2022/11/13 8:01
槿夜梦瑞年,1682307385,0,1,320000,320100,,可惜了，这辈子我天赋太差,5788145934,0,2022/11/12 18:53
凉雨热雪,100295515,0,1,230000,230200,你只看见滂沱大雨，却没看到她在雨中的满脸泪痕。,提起来就来气。灰原穷，放学别走[怒]（[可爱]）,5788059347,0,2022/11/12 16:22
云弋_21,1965882985,18,2,320000,320500,心有所念，皆成因缘万千山河远，皆入云川中,两年了。。。,5788001888,1,2022/11/12 14:42
辣椒LCB,325283063,0,0,440000,441800,,是的，完结撒花了捏,5787413609,1,2022/11/11 17:39
风绝云息,3340355386,0,0,340000,341000,,歌词很美,5787165015,0,2022/11/11 9:13
怎么还是好困,1387093187,22,1,440000,440100,喜欢民谣 古风 纯音乐 说唱,这首很绝,5787014262,0,2022/11/10 23:56
淮竹生,3575922825,0,2,430000,430500,,月亮啊,5786861911,0,2022/11/10 20:15
JLY3012345,1669995605,0,0,310000,310101,,我觉得是纵使天真嶙峋，哭笑静穆，也要做琉璃般清澈的自己[多多大笑],5786590914,1,2022/11/10 10:17
分享冷门优质曲,323729297,0,0,130000,130500,,倾尽天下是第一吗？,5785535690,1,2022/11/8 16:48
智子二号_015,84633700,21,2,230000,230100,,“枯荣云泥过眼事，灯火钟磬自随心。”这句好喜欢[强],5784849115,2,2022/11/7 15:58
晚风_爱意_琉璃,3859964963,0,1,0,100,伸出手就能触及，那温暖的未来。,何时能如琉璃,5784123151,0,2022/11/6 14:19
意已去,2060942794,22,2,370000,371000,南风知我意，吹梦到西洲,这首歌这么好听为什么热度不高！！！,5783929520,14,2022/11/6 8:04
水易-_,5187508822,18,1,310000,310101,这青苔碧瓦堆，俺曾睡风流觉。,“心火怎甘心扬汤止沸。”确实是一样的哦,5783459812,0,2022/11/5 16:08
晓看天色暮看云______,3231302064,0,2,440000,441200,,让我感觉最刀的是，哥哥最后一刻想的也是阮音音，虽然全员be，但是阮音音属于比较幸运那一个,5782986101,1,2022/11/4 22:21
笨蛋小小临,3397946174,0,2,430000,430400,,剔透的 寂静的 无所再遇的你,5782583336,1,2022/11/4 9:44
度度都督,494134021,26,1,210000,210200,在社杂和社恐之间横跳 2022完播 2023待定群254972509欢迎来玩 （群名 度度都督的云村分村）聊聊天 穷开心不保证你们发出的每句话每个梗我都能接到但我会尽我所能 让你觉得不算浪费时间金鳞岂是池中物，一遇风云便化龙！ 务必理性消费 未成年禁?,一生奔赴一场大无畏梦境～临砸梦里见～呐,5781785199,1,2022/11/2 23:47
风月顽冥,2140711853,0,2,0,100,crush.,夏天又是一段回忆,5779606809,5,2022/10/30 22:13
-清秋雪-,1842496446,20,2,330000,330100,听说有人孤负黑夜，偏要点亮人间的月,两年了,5779491076,0,2022/10/30 19:17
合欢_xA9h,3989088543,17,2,150000,150400,我有狼一样的野心！所以你要小心了,[小红花][云比心][云比心],5779363952,0,2022/10/30 15:15
鸣珂Rachel,4990792968,0,1,0,100,,好听！,5779164067,0,2022/10/30 8:39
嗅毕墨香意难平,1999156435,0,0,320000,320600,,说唱部分好像SHE的感觉,5779126186,0,2022/10/30 3:45
greatsdg,568958091,21,1,350000,350500,,你也是波波派夏韭菜嘛？[流感],5778668935,0,2022/10/29 14:11
洛遥很遥,5129459392,14,2,310000,310101,洛无遥 做自己的天自己的地自己的小甜心(●'?'●)孤身一人闯江湖,....牵....牵丝戏？？是我耳朵的问题吗！中间 虽然牵丝戏也是临子唱哒,5778592634,0,2022/10/29 11:44
凉雨热雪,100295515,0,1,230000,230200,你只看见滂沱大雨，却没看到她在雨中的满脸泪痕。,灰原穷，放学别走   [狗],5778540700,0,2022/10/29 9:59
温壶酒温兄,507702078,0,1,0,100,ここ全部俺の場所，这里全都是属于我的领地，縛るのなんて不可能，想要束缚住我们简直是痴心妄想，走れ 走れ 走れ 走れ，奔跑吧 奔跑吧 付诸全力奔跑吧。,“一生奔赴一场大无畏梦境。”,5778313887,1,2022/10/28 22:59
温壶酒温兄,507702078,0,1,0,100,ここ全部俺の場所，这里全都是属于我的领地，縛るのなんて不可能，想要束缚住我们简直是痴心妄想，走れ 走れ 走れ 走れ，奔跑吧 奔跑吧 付诸全力奔跑吧。,哇，这首好绝啊?,5778316086,0,2022/10/28 22:48
风泉泠泠,1408492010,1,2,210000,210200,要一百个春天身死，蝴蝶才会忘却相思。,临子唱过很多电影插曲了hhh其实很火的,5778182488,0,2022/10/28 19:31
嗅毕墨香意难平,1999156435,0,0,320000,320600,,太高了 唱不上去,5778134849,0,2022/10/28 18:04
嗅毕墨香意难平,1999156435,0,0,320000,320600,,脑袋嗡嗡的,5777476429,0,2022/10/27 16:53
你好Yao先森,1700310454,20,1,420000,420100,,玩的白子琛，就很痛心,5777257621,1,2022/10/27 3:30
辣椒LCB,325283063,0,0,440000,441800,,晚安，k9,5776453304,1,2022/10/26 0:08
泽野小林是真爱,76399426,0,1,0,100,请不要随便关注本人，不然导致怀孕不负责,听了歌，了解了背后的人和故事，身为学渣的我好惭愧呀！,5776467448,0,2022/10/25 23:48
泽野小林是真爱,76399426,0,1,0,100,请不要随便关注本人，不然导致怀孕不负责,太对味了，这调调请问是经典的4536251编的吗,5776019122,0,2022/10/25 11:29
爱银临的小博,1683505325,20,1,610000,610500,非著名up主/老dd了（谁知道我到底单推了多少小姐姐）/三年古风萌新/全平台同名 商务请联系：[email] 还有一个备用邮箱：[email],回来打卡啦~原来我也有过这么奇妙的回忆呢~[憨笑][憨笑],5775348459,1,2022/10/24 2:56
陈渡丶,1511625933,0,0,610000,610700,相逢胜白头,“你多荒诞不经，多鲜活，多昳丽”,5774691678,1,2022/10/23 4:24
-涂山容容-,312804550,0,2,450000,451100,初见之时，恍如隔世！,其实我想看陆准视角的，就是我玩的那局，拿到陆准本子的有一局表现得特别讨厌我和针对我，委屈死了[流泪],5774486179,0,2022/10/22 21:20
水底燕,133566594,0,1,610000,610500,,银临竟然说唱了？！！激动的我手机都掉地上了。,5774130607,2,2022/10/22 10:12
dogwoofwoof,6309116862,17,0,370000,370900,,桃李春风，浊酒与谁共饮？,5771991327,0,2022/10/20 21:13
是酥酥呐_7VUb,3236750208,22,2,0,100,放过自己吧,想不想二刷呀，我想二刷,5771426983,0,2022/10/19 20:36
-涂山容容-,312804550,0,2,450000,451100,初见之时，恍如隔世！,我也玩的洛千盈，给我玩哭了?,5771425746,0,2022/10/19 20:33
是酥酥呐_7VUb,3236750208,22,2,0,100,放过自己吧,对啊，她也是身不由己啊,5771419995,0,2022/10/19 20:25
-涂山容容-,312804550,0,2,450000,451100,初见之时，恍如隔世！,洛千盈一生不负家不负国，只负了那个满眼是她的少年[流泪],5771407968,1,2022/10/19 20:04
周木不杨,2135249960,22,1,360000,360100,一人一生一条路,2022，两年了，有人和我一样还喜欢着琉璃嘛,5771405025,8,2022/10/19 19:58
Saladdayswetuhbhf,7982990566,0,0,0,100,,好喜欢[爱心][爱心][爱心][爱心][爱心][爱心],5771144295,1,2022/10/19 9:09
sleepingadaxu,1742124551,14,2,320000,320100,,最喜欢这句了,5770874103,1,2022/10/18 20:38
山深杏,1427154091,0,2,450000,450300,别怕我一直在心情不好就听最好一个歌单哦我永远在,是的,5770238847,1,2022/10/17 18:34
是酥酥呐_7VUb,3236750208,22,2,0,100,放过自己吧,真希望有个人可以写一个happy ending给陆准和洛千盈,5769228890,3,2022/10/16 0:07
是酥酥呐_7VUb,3236750208,22,2,0,100,放过自己吧,可是最后最爱自己的哥哥和陆准都死在自己眼前，她该有多痛心呀，她也是一个爱吃糖果，爱出去玩的女生,5769227474,4,2022/10/16 0:06
是酥酥呐_7VUb,3236750208,22,2,0,100,放过自己吧,在花灯节那天，陆准说是溜出来的，千盈为了他不被骂便让他回去不用陪自己，陆准因为白子琛坠马事件进了牢里，千盈为了救她出来只能害了自己最好的姐妹阮音音，千盈也想追求自己心里所爱，可是为了家族却不能做出什么，她对于洛家来说就是一枚棋子，她明明可以无忧无虑长大的,5769226123,5,2022/10/16 0:04
是酥酥呐_7VUb,3236750208,22,2,0,100,放过自己吧,玩完《星河散尽故人来》来的，洛千盈真的蛮可怜的，喜欢陆准确因为各种原因不能表露出来，以至于最后亲眼目睹陆准死在自己面前，还在每年都去陆准的墓碑前陪他，“你放心，天黑我就回去了，不会迷路了”，虽然在陆准看来洛千盈做的每件事都是喜欢白子和，但是千盈一直都带着那面铜镜,5769221978,21,2022/10/16 0:00
呀-吼吼吼,1721189003,0,2,0,100,好好睡一觉，就是人生的重启方式呀,今天心情不好 也不是今天 也不是心情不好 是我不好,5768097035,0,2022/10/14 9:01
yemaolvzi,8034552464,0,0,330000,330100,,不好听,5767048211,0,2022/10/12 16:51
美好正趣果上果,402262860,0,2,0,100,若有知己共桥上 不枉此行度余生,一生奔赴一场大无畏梦境，世人惊艳或艳羡着你……,5766269736,1,2022/10/11 21:04
是圆圆的人呀,7951323219,0,1,450000,450200,,很大气的歌,5766181604,0,2022/10/11 18:10
无意冒犯free莫非你也爱喝舒化奶,3904596380,0,0,430000,430600,,陆容轩，愿您半生出走，归来认识少年[多多大哭],5765280109,5,2022/10/9 23:28
梦游零酱,333489510,23,1,510000,510500,,太厉害了,5764400931,1,2022/10/8 12:45
甜歌主唱,1436660091,0,0,0,100,,碎金片羽 随你梦入小小蓬瀛,5762601446,3,2022/10/5 18:44
一只不快乐的指针,6324229770,0,2,370000,370200,今天也是写作业的一天呢。,抱抱,5762430516,0,2022/10/5 13:24
契茶去_,96565977,0,2,0,100,理想为食，美梦是春,刚好在迷茫期重新听这首最意气风发的时候经常听的歌,5762171314,4,2022/10/5 0:10
梭罗不在湖边_,1801030978,0,2,0,100,夜暗方显万颗星，灯明始见一缕尘,“是不是陷阱不重要，重要的是让她知道我去了”,5762139179,7,2022/10/4 23:33
OhPiedPiperZoey06,1505602078,23,2,330000,330100,,有种身处旷野大自然之感，b站看了 幽灵公主的剪辑美美的来了,5761891613,0,2022/10/4 17:40
乂肀夂,1824914947,18,2,330000,330300,……想死,想起三年前了,5760923811,0,2022/10/3 8:03
小牛又胖了,1418058950,21,2,130000,130100,神秘世界,555，我也玩的千盈,5760900936,0,2022/10/3 5:02
星星和草莓味曲奇,405648965,0,2,430000,430100,,前两年读桃花扇的时候在耳机循环播放的bgm?现在一听剧情马上在脑子里了,5760846695,0,2022/10/3 1:16
季元泱,3224465072,22,2,1000000,1010000,盛夏一光年，长忆勿相忘。,天地无垠，自在随心~,5759722562,2,2022/10/1 16:11
Thehistory_,1502183146,0,2,510000,510100,,汉服爱好者和小银子表示，联名是有点点迷哈，不过我都很爱,5759534108,0,2022/10/1 10:26
轩轩轩呢,358929299,32,1,110000,110109,,我是蠡县的,5759254691,1,2022/9/30 22:17
浪漫有归期yu,1815722033,18,2,440000,440500,民谣有三 梦想 爱情 远方 听者有三 孤独 平庸 落魄,谢谢！！,5758940987,0,2022/9/30 11:28
血染妖刀万骨枯,1370824009,24,2,410000,411100,或有一日，眸间再无阴翳，而遇尘世闲居，得其一人挚诚，三生有幸。,我终于知道我为什么这么喜欢这首歌了,5758401978,3,2022/9/29 11:08
6月蝉,1594160137,0,0,0,100,道非道 非常道,百变大侦探中的线上剧本杀 名字“星河散尽故人来”,5757268548,1,2022/9/27 10:02
6月蝉,1594160137,0,0,0,100,道非道 非常道,刚玩完星河散尽故人来 他最后推荐洛千盈和陆准听这首歌 我觉得真的很悲惨 很难受 “无悲 不悔 无怨”那宫殿城墙让人窒息 最后选择了离开 来到你的墓碑前“你放心 我会在天黑前回去 不会迷路了”陆准 下一世你还能认出我吗……,5757213178,32,2022/9/27 5:33
彼川有云,1620107833,19,2,310000,310101,星河寄人间，温酒盗华年,像孤舟巡游不为逝水追惜,5753354233,6,2022/9/27 5:12
迟早宝宝,3969509783,15,2,610000,610100,NANJING,耳边厮磨一生吧！长顾大法好！,5756539381,2,2022/9/25 22:59
钟寻意,1746045326,0,0,0,100,“人们把难言的爱都埋入土壤里。”,给我一种无形的宿命感,5756300589,1,2022/9/25 15:53
YanSu就是颜酥,286100919,0,1,0,100,许是江湖无尽头，便存龙与少年游。,哪里可以看见创作背景呀？！,5754939937,1,2022/9/23 15:38
怒嚼炫迈,445165624,0,1,1000000,1010000,,这首真的好听！,5754889659,1,2022/9/23 13:26
贫书,554789715,0,0,440000,445200,,我们能坚持到什么时候呢，五年后能牵到你的手吗。,5754873890,0,2022/9/23 12:47
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,昨天921,5754521384,0,2022/9/22 21:20
叭月噗枣,275262745,22,2,330000,330500,(??ω?)?嘿,[流泪][流泪][爱心][爱心][爱心],5754482226,0,2022/9/22 20:13
猪大保姆,397214310,0,0,330000,330100,,超敏感人群·····感性方面拉满,5753877063,0,2022/9/21 17:23
货架堆满星星,1404981311,0,0,610000,610700,,一生奔赴一场大无畏梦境世人轻慢或艳羡着你像青鸟振翼 越过荒原冻雨在金碧枷锁 在无垠天地诉尽爱语你会不会在一个突然的时间笑意盈盈的出现在我面前，好想你啊。,5753812709,1,2022/9/21 14:04
Aiyi_2024,398380407,1,2,500000,500101,奔赴一场大无畏梦境～,琉璃[星星],5753192900,0,2022/9/20 15:25
晴昼秋岚入我襟怀,5106719090,18,1,420000,421000,一生奔赴一场大无畏梦境,临临的歌真的好听[爱心][爱心][爱心],5751472678,6,2022/9/18 0:50
卷尘烟,1386481406,0,1,610000,610100,碌之一字何以庸，愁之一字何以闲.,什么叫浪漫？尽管这世界繁荣表象的阴暗处腐烂生疮，当你看清生活的真相，仍然愿意怀抱希望和热爱，仍然愿意相信善恶有报。看世事无常沧桑变化，而你澄澈如初.,5750619392,25,2022/9/16 19:38
VegaBunny,131117257,0,2,0,100,请由我引吭高歌 面迎啊海上风。在世界之外 在时间之中 无问西东。,呜呜呜你好温柔[爱心],5749069090,0,2022/9/14 9:00
猪大保姆,397214310,0,0,330000,330100,,作者超敏感人群····不然创作不出这么能打动人心的歌,5748538486,0,2022/9/13 9:32
浪漫有归期yu,1815722033,18,2,440000,440500,民谣有三 梦想 爱情 远方 听者有三 孤独 平庸 落魄,这是什么书,5747353619,0,2022/9/11 13:33
呼呼不在睡,574895057,0,0,0,100,,好好听[幽灵],5744934716,2,2022/9/7 22:12
那个竹取,552739711,21,2,330000,330600,世间的温暖无非雪夜围火炉又或雨夜茶一壶,陆准，或许是我的固执，这本我刷了九遍。未遇见一个能让我真正看见你的人。我意难平，容轩,5743700266,5,2022/9/6 6:40
一起吃遍第二份半价,1484543931,0,2,130000,130300,,再见啦，我的小琉璃，那个夏天出现在我生命力的小橘猫，希望你已经投胎了一只好“猫”家，不要再做小流浪啦。,5743448859,7,2022/9/5 19:53
度度都督,494134021,26,1,210000,210200,在社杂和社恐之间横跳 2022完播 2023待定群254972509欢迎来玩 （群名 度度都督的云村分村）聊聊天 穷开心不保证你们发出的每句话每个梗我都能接到但我会尽我所能 让你觉得不算浪费时间金鳞岂是池中物，一遇风云便化龙！ 务必理性消费 未成年禁?,又是吹爆琉璃吹爆临姐的亿天[多多可怜],5742863664,0,2022/9/4 18:54
