user_name,user_id,user_age,user_gender,user_province,user_city,user_introduce,comment,comment_id,praise,date
度度都督,494134021,26,1,210000,210200,在社杂和社恐之间横跳 2022完播 2023待定群254972509欢迎来玩 （群名 度度都督的云村分村）聊聊天 穷开心不保证你们发出的每句话每个梗我都能接到但我会尽我所能 让你觉得不算浪费时间金鳞岂是池中物，一遇风云便化龙！ 务必理性消费 未成年禁?,?祝早日上岸成硕！,5742865306,0,2022/9/4 18:53
是希星呀,1442272891,20,2,510000,510100,,陆准，我不知道的是当年灯会我回家的时候其实你一直跟在我身后，如果我前半生能为自己活一回该多好，可是我们每次相遇的时间都不好，先是你负我去充军，再是我救被困狱中的你，迫使嫁为人妻，你说你愿以命护我，其实我最后多么不希望你说过这句话，下次灯会你能再背我一次吗…,5742507771,5,2022/9/4 6:26
是希星呀,1442272891,20,2,510000,510100,,陆准，我不知道的是当年灯会我回家的时候其实你一直跟在我身后，如果我前半生能为自己活一回该多好，可是我们每次相遇的时间都不好，先是你负我去充军，再是我救被困狱中的你，迫使嫁为人妻，你说你愿以命护我，其实我最后多么不希望你说过这句话，放心吧，下次灯会你能再背我一次吗…,5742506839,9,2022/9/4 6:25
是希星呀,1442272891,20,2,510000,510100,,陆准，我不知道的是当年灯会我回家的时候其实你一直跟在我身后，如果我前半生能为自己活一回该多好，可是我们每次相遇的时间都不好，先是你负我去充军，再是我救你被困狱中，被迫嫁为人妻，你说你愿以命护我，其实我最后多么不希望你说过这几句，放心吧，下次灯会你能再背我一次吗…,5742505984,6,2022/9/4 6:23
s1mple国王,101285508,24,0,440000,441300,,艺术性和听感都是巅峰级别的制作,5742430233,0,2022/9/4 0:38
yypwpooq,6318566083,15,1,410000,410100,,草这男主真老惨了，十世都死于女主剑下[流泪],5742216687,1,2022/9/3 19:45
sleepingadaxu,1742124551,14,2,320000,320100,,祝99！,5742208784,0,2022/9/3 19:24
离殇羽忆,1623375610,0,2,340000,340800,,考研昏昏欲睡的我一听到这首歌，瞬间清醒，动力满满！,5740900114,7,2022/9/1 18:32
柳南尘,535036468,0,2,0,100,遇事不决可问春风，春风不语即随本心,我怎么觉得这首歌有一段很像梦幻西游的主题曲 为爱追寻,5740331210,1,2022/8/31 20:11
子雨轻风,1328052583,0,0,330000,330100,,今世的事就今世做完 拖延症没有好下场,5740269352,5,2022/8/31 18:07
子雨轻风,1328052583,0,0,330000,330100,,但是你可以成为有瑕之月,5740267606,0,2022/8/31 18:06
子雨轻风,1328052583,0,0,330000,330100,,不可能的,5740269019,0,2022/8/31 18:05
这勾八世界给爷原地爆炸,3316609851,0,0,420000,420100,,可能你比较偏好古风吧哈哈哈，所以可以试试专辑里的几首古风,5740192057,0,2022/8/31 15:21
一个达不溜溜球,434309193,0,2,0,100,城市人潮拥挤，你不要走丢了自己。,温柔而又有力量,5739626719,0,2022/8/31 0:01
落落220512,7852840732,0,2,150000,150100,,用假音或者混音,5739091793,0,2022/8/30 7:46
山上的树长桃子,3582215673,17,2,210000,210700,桃子桃子桃子,一生奔赴一场大无畏梦境,5737580992,2,2022/8/28 7:33
陶庵梦忆序,1531737270,20,2,0,100,所幸国人诗兴未死,像青鸟振翼 越过荒原冻雨。,5737538208,5,2022/8/28 2:44
故箬如叶,1369348167,0,0,0,100,,我们的故事，从此开始，后来匆忙结束。当初以为格外特别，后来发现不过如此。,5737146196,1,2022/8/27 17:03
用户3320246601,3320246601,0,0,110000,110101,,想到了苏轼，和他的赤壁赋,5737121103,3,2022/8/27 16:21
这勾八世界给爷原地爆炸,3316609851,0,0,420000,420100,,好像在和声里听到了穷叔的声音……,5735303216,3,2022/8/25 1:21
怎么就是抓不到知了呢,3885836065,16,2,370000,371500,,22年了，还是很喜欢( ﹡?o?﹡ ),5734710670,0,2022/8/24 13:01
山海无寐,1901374640,23,1,1000000,1002400,,已经1w+了,5734659075,0,2022/8/24 11:37
尽头是荒芜,634396645,0,1,0,100,,从刚出到现在一直在听，买了专辑，真的好爱，一生奔赴一场大无畏梦境！冲！！！！,5734050592,2,2022/8/23 20:52
黄金忙内_tjg,1506506689,0,2,340000,340100,,‘′v,5733624728,0,2022/8/23 8:02
_冷酷马,122702872,29,2,610000,610100,,?老刘分享的第245首。,5733510411,0,2022/8/23 0:22
听雨_轻落,7910884399,23,1,310000,310101,清风过往无人晓，明月映照万户知。,其实找到这首歌主要是因为他的名字，琉璃，曾是我的微信名……,5733381863,1,2022/8/22 21:49
云弋_21,1965882985,18,2,320000,320500,心有所念，皆成因缘万千山河远，皆入云川中,爱意丰盈而燃烧不竭，梦境未知而大无畏。月亮坠落，远山云岚，秋水空濛，孤舟巡游，遥渡河星。无论你我，皆如琉璃，如歌如诗,5733229217,3,2022/8/22 18:07
万山载雪渡月光-,1782947476,0,2,0,100,xD,觉得不好听的应该是和专业（？）唱那种很快的偏炫酷的rap相比吧（不听那种rap不会形容orz）,5733057908,1,2022/8/22 13:06
鲁朗东巴才,1301440543,0,0,0,100,海拔4300m,一生奔赴一场大无畏梦境……你找回你的月亮了吗？,5732407674,1,2022/8/21 14:46
酒揽星,1505764084,0,2,0,100,星宇无边无际，我们根本不值一提，要如何做才能与星相拥？抑或只能抬头，与那漫天灿灿星河遥遥相望？,临渊羡鱼，不如退而拥你。[星星],5731342816,1,2022/8/20 0:30
山海无寐,1901374640,23,1,1000000,1002400,,青山揽梦,5730431681,0,2022/8/18 21:43
山海无寐,1901374640,23,1,1000000,1002400,,我觉得三专基本上都是写给自己的歌,5730426895,2,2022/8/18 21:34
小银子的调音手,81218311,28,1,430000,430500,梦实现了,我也送了我心里喜欢的女生一张我不敢奢求结果[汗],5728814420,2,2022/8/16 23:27
丶Amiya丶,403313611,20,1,230000,230100,言葉にできない想い,你们说的金木水火土是啥意思啊,5728648795,0,2022/8/16 19:46
子衿zzy30,3918035474,0,2,1000000,1000600,考研加油,希望在不远的大学生活中可以遇见一个可以托付的人,5728495289,2,2022/8/16 15:28
挑灯问意,1884090844,16,2,0,100,only fools do what I do,对！！！,5726889900,0,2022/8/14 9:31
祝长愉,1570223146,19,2,420000,420700,如果事与愿违，一定另有安排,原来已经两年了啊,5726301835,5,2022/8/13 13:27
超爱吃香菜n,4897428832,26,1,530000,532800,,我会用命护你一世周全。,5726097066,0,2022/8/13 5:22
乡乡爱吃西红柿-jjfjj,3976846370,33,2,0,100,暧昧不明,哦哦哦,5725857111,0,2022/8/12 21:29
樗栎林间是散人,514927725,0,0,0,100,to be…,高中的时候一位男生送了我实体专，但是我收下后就没认真看过认真听过。之后也有一直联系，大学的时候我鼓起勇气送他一瓶香水。但是前不久，他和我说他有女朋友了，今天偶然听到这首歌，去看了专辑的故事，谁能不感慨……我早就和你表过白了啊……（）,5725622362,36,2022/8/12 16:01
挑灯问意,1884090844,16,2,0,100,only fools do what I do,那段难熬孤独日子打动我的歌，特别喜欢里面的一句歌词：像青鸟振翼越过荒原冻雨……在无垠天地，诉尽爱语银临三大专辑的歌都超好听,5722387078,1,2022/8/11 15:54
挑灯问意,1884090844,16,2,0,100,only fools do what I do,真的太好听了！！！,5724696959,0,2022/8/11 15:34
理午,3246843853,17,1,330000,330100,你的梦是什么颜色,没想到两年了，当年感慨银临可能回不到巅峰了，两年过去了却依旧喜欢琉璃，只是觉得这一年银临的歌真的不吸引我，往年真的每年都有好哥吸引我，就比如去年听歌无人生还top1；虽说私人偏实验的 你是 ，但是唱出了内心的无尽愁绪，EP里面唯一喜欢的，其他感觉一般，好怀念当年的风花雪月我每一首都喜欢,5722952872,3,2022/8/9 11:21
理午,3246843853,17,1,330000,330100,你的梦是什么颜色,我觉得还行，我觉得就不是Rap（个人感觉，相当于过渡吧，如果强行Rap会很突兀，这个就比较好,5722948589,0,2022/8/9 11:16
小鱼干不恰小鱼干,58018232,27,2,1000000,1010000,愛是心字底下一声友。,“带我走吧，陆准。”,5721159708,1,2022/8/7 1:39
奈奈生y-,1718887575,0,2,320000,320100,,陆准哥哥,5721045018,2,2022/8/6 22:56
南落寒,1818685291,0,2,430000,430100,零露垂幽兰轻云落寒山飘然琴瑟语夜雨话清欢,难度不是忘记歌[流泪]我白听了,5720743698,0,2022/8/6 15:19
yzr1ha,629117018,0,1,370000,371300,好事多磨,看到你这评论也忍不住赞了,5720433647,0,2022/8/6 1:55
南落寒,1818685291,0,2,430000,430100,零露垂幽兰轻云落寒山飘然琴瑟语夜雨话清欢,很好听,5720327749,0,2022/8/5 23:26
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,火箭也是金属构成的（无端联想）,5719485106,0,2022/8/4 23:30
门前大桥下游过一群鸭-嘎,3917725210,0,0,0,100,,[多多可怜],5719227009,0,2022/8/4 17:03
#NAME?,1309539709,0,2,0,100,爱有什么用,封面好好看 歌也好动人心弦,5718473216,2,2022/8/3 15:44
呆子-小木头,2084580089,0,0,0,100,,倾我一生一世念，来如飞花散似烟,5717896746,1,2022/8/2 17:48
Constantz,80073335,0,1,0,100,只是 我最后一个奢求的可能,说唱有点胖伦的感觉（不是比较），总之很棒的一首歌,5717867405,0,2022/8/2 17:03
桜的季節雪化风,469115791,26,0,320000,320400,耶~~~,啥呀这是[憨笑],5717811228,0,2022/8/2 15:19
不老梦不良人,1753216272,20,1,430000,430400,超世之才，不拔之志。,确实很好听哈哈,5717126427,3,2022/8/1 15:48
北溪喵_,569585506,21,2,320000,320100,提笔风云卷，拂袖天地开。,商连学姐！,5716912516,0,2022/8/1 9:34
凤凰今天和周晖生三胎了吗,5042858737,0,2,320000,320100,,哦哦，谢谢啊,5716487959,1,2022/7/31 17:18
凤凰今天和周晖生三胎了吗,5042858737,0,2,320000,320100,,我感觉很好玩，最好是三对情侣一起，不过闺蜜也可以，我是和室友一起玩的,5716488800,0,2022/7/31 17:18
有豫豫豫豫,1730380355,0,1,0,100,使岁月催人老但心不老能否拥有涅槃般大智慧求一段长生,你不是一个人,5716354450,1,2022/7/31 13:03
山山而川-_-ywj,1546462525,16,1,340000,340200,,和牵丝戏当然不能比啦[多多笑哭]是在和琉璃比的呀,5715023181,1,2022/7/29 15:50
山山而川-_-ywj,1546462525,16,1,340000,340200,,嗯这样的说法就很准确[多多调皮]毕竟银临的歌实在找不到能超过牵丝戏的歌啦[西西心动]，但也就是说个人感觉不老梦和这首琉璃，是差不多的都是属于所有作品里最最好听的那几首之一了,5715022233,1,2022/7/29 15:49
-南栩-,1410545687,31,1,360000,360700,,一首是现象级的古风圈代表作，一首是个人精品作，不能比的。,5715009177,0,2022/7/29 15:27
-南栩-,1410545687,31,1,360000,360700,,好听肯定是好听的啦，临姐出品、必属精品不是么??，但咱们得看哪首的份量在广大粉丝心中重一点啦，有一说一，量化一下的说法就是：三首不老梦同水平平的作品才能换来一首牵丝戏……个人看法哈[大哭],5715007986,0,2022/7/29 15:24
山山而川-_-ywj,1546462525,16,1,340000,340200,,我感觉不老梦也超级好听,5714999567,0,2022/7/29 15:12
白夜Alifo,3940516383,0,2,430000,430200,,最喜欢开头那句，给人一种难以形容的宁静感,5714358601,5,2022/7/28 20:56
studyhardforthedream,1401743455,0,1,0,100,,纪念《琉璃》单曲发布两周年！,5712608531,5,2022/7/26 16:56
书卷难记,1537459402,23,2,450000,450300,,周年打卡,5712486210,1,2022/7/26 13:25
水清风扬ZWC,96030580,0,1,0,100,古风翻唱居多，B站同名～,单曲发布两周年??,5712324722,9,2022/7/26 8:21
帐号已注销,7913221023,无,无,无,无,无,1,5712226673,0,2022/7/26 0:56
firstkalista,353027370,22,0,360000,361000,,2年了,5712186279,0,2022/7/26 0:04
阿晖有个不老梦,547311335,24,1,360000,360100,于万人中万幸得以相逢,自在随心～,5711741421,1,2022/7/25 13:45
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,发射成功了，打个卡,5711177930,0,2022/7/24 18:13
烧煤油的小笼包,572377197,19,1,110000,110101,心在甲烷中炽烈，一盏蓝焰冬已竭,开始加注了，塔架下面冒烟了,5710833105,0,2022/7/24 6:33
Jill珈尔,434355682,0,2,320000,320500,,rap部分反而好适合七朵的舞蹈[亲亲],5710073544,0,2022/7/23 8:09
是憨啊,1591859212,21,2,0,100,,说的真好,5709078926,1,2022/7/22 3:40
羽沫酱,556420172,23,2,360000,360200,要简简单单，快快乐乐?,好玩吗,5708717236,0,2022/7/21 20:07
羽沫酱,556420172,23,2,360000,360200,要简简单单，快快乐乐?,文笔不错,5708713243,0,2022/7/21 20:06
_Passersby,1560889431,0,2,0,100,你的快乐 等同于我,一开始也觉得普通 后来越听越上头 我太喜欢这张了,5708625442,1,2022/7/21 18:48
_Passersby,1560889431,0,2,0,100,你的快乐 等同于我,琉璃迟迟终生成就西施江南白噪音记忘歌我都无敌喜欢谁懂[流泪][流泪]其实我也觉得三专被低估了，古风与流行的碰撞给了我莫大的惊喜，再也没有这样的代餐了,5708625951,3,2022/7/21 18:47
_Passersby,1560889431,0,2,0,100,你的快乐 等同于我,我好喜欢这句的调调！华丽又轻盈,5708620674,0,2022/7/21 18:40
懷影藏聲,317219301,24,1,110000,110101,青山绿水百年可退老养生,千百亿星辰在上，浮屠塔宝铎和鸣,5708473324,5,2022/7/21 14:56
VegaBunny,131117257,0,2,0,100,请由我引吭高歌 面迎啊海上风。在世界之外 在时间之中 无问西东。,曾经优秀过，不能接受自己在当前岗位的平庸。如果外界要求让自己没法自由，也一定要给自己留一方心灵净土，可以自在随心[流泪],5707957199,1,2022/7/20 21:00
broooooccoli_,3935471399,0,2,510000,510100,横扫生命，做回尸体,牵丝戏也是临子作曲啦，可能是习惯用自己熟悉的和弦,5707756052,0,2022/7/20 15:08
broooooccoli_,3935471399,0,2,510000,510100,横扫生命，做回尸体,建议你去看看b站博主郁夭夭的歌词解析，挺到位的,5707755049,0,2022/7/20 15:05
broooooccoli_,3935471399,0,2,510000,510100,横扫生命，做回尸体,牵丝戏副歌第一句跟这个也蛮像的[大哭]几个音重合或旋律走向相似太常见了,5707754889,0,2022/7/20 15:04
broooooccoli_,3935471399,0,2,510000,510100,横扫生命，做回尸体,就我一个人觉得rap很棒吗[呆]完全不尴尬，很好听啊,5707753005,29,2022/7/20 15:02
相爱罗刹海,1329906513,0,1,350000,350500,一直都在，藏藏我的故事。,太注重遣词造句。感觉不到太多歌手的情感。,5707102005,0,2022/7/19 15:13
萋落,509934109,18,2,430000,430600,人生如逆旅，我亦是行人。,这首歌真的很好听[流泪][流泪][流泪][流泪],5706846335,6,2022/7/19 2:07
慕日温柔_,1688275239,21,2,120000,120101,???? ???? ?? ???.,妈的 我又看了一遍 哭死我了 禹司凤 褚璇玑不配你爱 为什么这么虐呜呜呜呜呜呜呜 真想创亖那个帝君 让他们相守平安度过此生不好吗????,5706551497,3,2022/7/18 18:23
格意LC,1517620447,0,2,430000,433100,,喜欢这种多层次的古风,5706510681,1,2022/7/18 17:07
千雁长毓,2030879188,0,2,0,100,,锁死吧，别分开[色],5705514273,0,2022/7/17 2:14
小小演说家RS,607860090,23,1,320000,320100,,真的耶[多多大笑],5704202199,0,2022/7/15 9:57
夏尔XD,116715125,26,1,430000,430100,哦豁,祝你天天开心,5703827055,0,2022/7/14 19:16
1899年的残夏,4932293686,13,2,310000,310101,他是暗不下来的黄昏，也是亮不起来的黎明,@含笑醉梦乡，抱抱,5703789168,0,2022/7/14 18:10
雨疏海棠依旧,1571481225,24,0,460000,460100,一生已毕，十年已终,真的超厉害啊！！！！,5703343404,0,2022/7/13 22:44
broooooccoli_,3935471399,0,2,510000,510100,横扫生命，做回尸体,可能一生奔赴一场大无畏梦境和演离合相遇悲喜为谁旋律走向有一点点吧，但是挺扯的，我也不怎么觉得,5703073090,0,2022/7/13 16:38
林蓁Rachel,3583299358,0,0,430000,430100,这里林蓁，高三党，可以叫我阿蓁、蓁儿、小林、蓁蓁……本命银临Rachel，算是慕寒和黄诗扶的粉丝，墙头的话蛮多的，有Aki阿杰、不才、司南、云呆的哭、少司命、老干妈、小时姑娘超爱古风圈的神仙词作们！eg.慕清明、锦衣小盆友、择荇、商连、冉语优……常年闲收银临二专蚍蜉渡海、不才山川止行、黄诗扶一专人间不值得、二专卿卿与你。有意出的欢迎私聊~每个粉丝喜欢正主都会有自己的理由，我也会尊重，有任何争执是都是本着熄火的原则，但请不要触碰我的底线本命！,琉璃我愿称之为我永远的神！新国风加rap真的很绝！,5699836289,1,2022/7/13 11:45
是可馨儿呀,1763790771,23,2,420000,421100,,我的阿准是男孩子，所以我们在一起了,5702786827,0,2022/7/13 2:06
呆子-小木头,2084580089,0,0,0,100,,请越过荒原冻雨，见证不为形役，不被定义的自己,5701450594,10,2022/7/10 23:49
兮子Yorushika,7934658820,0,0,440000,445200,,“囿于银河，又困于晨星。”,5701093896,1,2022/7/10 13:19
冰激凌味的爆米花,1876129345,0,0,130000,130400,,抱抱,5700654064,0,2022/7/9 20:14
柳絮濛天,1493658651,23,2,440000,440300,,然后一直持续到九月中旬，招生简章上骤然减少的人数让我的梦也随枯萎的荷花凋谢了。我不得不降低标准转换了院校，当然也考上了。又一个夏天来了，池塘里的荷花又开了，我也毕业了，只是不知道那清香的莲花，田田的莲叶是否还记得我一年前曾追逐过的梦想。,5700592577,6,2022/7/9 18:13
柳絮濛天,1493658651,23,2,440000,440300,,对我来说这首歌可以带给我无数记忆。尤其是“秣陵城初夏夜榴花曾觑见这幕相遇”，去年的这个时候正是考研的关键期，我没有回家，在学校不舍昼夜地奋笔疾书备战着，对我来说这句词变成了“豫章城，盛夏夜，藕花曾觑见这幕相遇”，犹记得学校的北湖当时开满了荷花，它见证着我炽烈盛放的梦想。,5700591108,30,2022/7/9 18:08
仰望星空捡星星,2132663135,19,1,360000,360200,Begonia爱意随风起，风起意难平?,抱抱,5700272351,0,2022/7/9 3:07
koi猫咪不吃泡芙,5097741046,0,2,320000,320700,爱就是爱，就算因为时间的流逝下如火的热情变得平淡，但爱本身就不是新鲜感,好梦幻！,5699453267,2,2022/7/8 0:18
w絮絮,7913062993,0,2,0,100,,pp,5699285665,0,2022/7/7 20:11
月九yu,1325168890,19,2,420000,420300,为往圣而继绝学，为赴火而锻吾身,哇，真的哎,5698912122,0,2022/7/7 13:19
加油加不动,6374283171,0,2,340000,340100,,抱抱,5698716801,0,2022/7/7 10:20
想和你逃亡,6425832394,0,1,520000,520100,,陆准来了，最后，没有食言吧,5698149070,1,2022/7/6 16:32
风秦青书,1562810526,0,1,130000,130100,,银临姐的唱功还要加强啊，换气声很明显的。,5697980298,0,2022/7/6 14:26
阿霧Romy,1679160338,0,2,0,100,坚持着热爱，无聊日子中也总会有期待,这歌不好唱,5697941792,1,2022/7/6 13:14
尘鞅MG,6314617203,16,1,340000,340100,I will always be loyal to the ideas and you.,哇,5697105596,0,2022/7/5 9:39
观望彤,1820666069,20,1,230000,230100,林,确实变了,5697072436,0,2022/7/5 7:44
惟释白,424623047,0,1,0,100,是我,这歌爱的人会爱死。适合一种人一直听。[可爱],5697049362,1,2022/7/5 4:11
萌新不会救人啊,1960250344,18,0,0,100,,阅读理解满分,5696677784,0,2022/7/4 20:03
栀晨ii,1547225678,15,2,410000,410100,,抱抱！,5696676531,0,2022/7/4 20:02
子雨轻风,1328052583,0,0,330000,330100,,还差一点味道,5696630171,0,2022/7/4 18:47
子雨轻风,1328052583,0,0,330000,330100,,这个很适合当大贤者的歌曲,5696626597,0,2022/7/4 18:43
小雨唏哩哗啦滴滴答,1525615471,0,0,0,100,时间的线性是温柔的骗局,受不了rap……一出来就让我梦回2012非主流了……,5696323826,1,2022/7/4 5:17
元宵真香,605771041,21,0,350000,350700,嘎嘎嘎,太上头了,5696154058,1,2022/7/3 22:30
一枚银子,614389625,26,1,140000,140700,银为有你，天涯比临(*?︶?*).。.:*?,听了阿临的琉璃的我已经结婚了，从相识到相知相爱，都是临姐给我的信念在支撑着我一直没有放弃，终于与心爱之人结为夫妻，今日特来还愿，希望小银子们都可以勇敢起来，去追求自己所爱之人，只有相信爱情，才能得到爱情,5695498746,37,2022/7/2 22:02
流离心,116485913,0,1,220000,220100,,自在随心太难了，怕是要死在这荒原冻雨下,5695352099,5,2022/7/2 18:23
用户6492485940,6492485940,0,2,320000,320100,,抱抱你[多多大笑],5695103417,0,2022/7/2 10:06
紫寞雪,605518481,20,2,430000,431000,白云是否也听过你的诉说,哇哦,5694994585,0,2022/7/2 1:23
师淞栾,7926371983,16,2,340000,340100,,银临yyds！,5694799438,1,2022/7/1 20:28
如果宁缺,4998572961,0,1,320000,320100,,一度想給宝宝取名为 琉璃  可惜，没這命,5694300108,0,2022/6/30 22:44
秋月晓星辰,476099234,0,0,500000,500101,人对爱和永远 应该有幻觉,天地无垠，自在随心~,5693817565,0,2022/6/30 10:10
达芬奇Nero,281520014,32,1,320000,320500,孤身在外，慈母勿念，锦衣夜行，素袖藏金。,[亲亲],5692834681,0,2022/6/28 16:37
EvelynMalfoy2001,2061744649,0,2,320000,320900,,感觉化用了很多苏轼词不知道为什么,5692233990,1,2022/6/27 16:59
暴躁的江丽婷,133539431,0,0,320000,320500,,[吐舌],5692220806,1,2022/6/27 16:28
练习时长两年半y,1891630258,32,1,510000,510700,,[多多大哭][多多大哭][多多大哭][多多大哭][多多大哭][多多大哭][多多大哭],5692215442,0,2022/6/27 16:18
谦尘画,358649433,0,2,530000,530300,童话被染上了伤……,世间好物大都不坚牢，彩云易散琉璃脆,5691856813,8,2022/6/26 22:46
yeshou叶声,544437226,0,2,0,100,无话可说。,不是同人曲，这是银临三单的曲子，是个人专辑,5691520534,2,2022/6/26 13:28
江湖满地一渔翁-,633025440,24,2,150000,150500,总有偏爱的事物,呜呜临子好瘦把十三余琉璃穿得那么好看！,5691455806,0,2022/6/26 11:38
自由加点甜,3328543742,19,1,1000000,1010000,歌听久了容易腻 最简单的办法就是换成下一首?,宋婉清我一直在 我是樊,5691326659,0,2022/6/26 6:28
窗棂初夏,416223637,0,2,0,100,于2017.2.17正式转入云村。你好呀，陌生人。,这是怎样的缘分啊。去年高考时听的歌，那时没有收藏，今天高考查分，突然刷到了。[多多大哭]突然就泪目了,5690595919,1,2022/6/25 1:52
茶宁Kaliny,1531077201,20,2,1000000,1010000,见过，很多年前,抱抱抱抱抱抱抱！,5690392017,0,2022/6/24 21:16
大卫王一世,1962125207,0,1,350000,350100,,日月不聚爱意不离。,5689879345,2,2022/6/24 9:51
非酋炮,254876100,0,1,320000,320600,,6,5689312097,0,2022/6/23 14:16
叶沐逢秋,612425341,0,2,0,100,啊……,少年人的动心是多么的荒诞不经啊,5689254826,2,2022/6/23 12:16
惘-倾听者,3872088110,19,1,410000,411200,*奇异的光芒照亮了房间，黎明的曙光穿过了结界*,谢谢,5688819322,1,2022/6/22 19:38
哈喽12332,620850884,0,1,440000,440100,,你的黑白小巷，挺好听的。,5688552792,0,2022/6/22 10:11
zzzz_si6z,2127403314,0,0,0,100,,之前解答的评论没了！！被删了！可以告诉我一下吗。好好奇呜呜呜,5688457752,0,2022/6/22 2:10
山茶和玫瑰-粥粥,3302968435,0,0,1000000,1001300,,害 ，爱不爱啥的不重要。快乐就好。,5687983259,0,2022/6/21 17:31
高学姐最美了,3379008987,0,0,320000,320400,,校友举爪,5687780549,1,2022/6/21 12:03
