骨妍痴,1286858142,0,1,450000,451100,,懂了。是广东！,6040899526,0,2024-01-16 19:49:56
捡破烂的红领巾,1295694156,0,2,510000,510100,天地一沙雕,真的很爱这首[亲亲],5956559746,1,2023-08-07 22:18:44
Ting_aqw,501094091,22,2,1000000,1010000,。。。,有句诗词是“夜凉人与月婵娟”，个人感觉是与月共婵娟的意味,5956471072,32,2023-08-07 19:53:41
梦境溺亡,494015790,33,2,0,100,Emo变少啦！,给我🔥！！！！怎么不🔥,5956166836,1,2023-08-07 16:40:02
剑芒绽,1408333887,17,2,500000,500101,仙剑剑芒绽放，彰显正道正气，释放古老气芒，日曜苍穹，明矣完美乾坤。,这首歌有点缠绵，又有点刚烈,5955507029,14,2023-08-06 14:02:26
糊涂5326,1769844450,0,2,320000,320100,,同感，感觉是一模一样…,5955467064,0,2023-08-06 12:20:36
sorryGoodbye-,294635330,22,2,1000000,1007800,I can't feel your red，why can't you into my blue,沦陷了沦陷了三天了😭,5955063079,1,2023-08-05 17:37:21
seer110,115157556,0,0,370000,370600,,哈哈哈哈哈哈,5955059013,1,2023-08-05 17:21:42
falling777777,7812135921,0,2,440000,441900,,[大笑][色]很喜欢,5955041961,1,2023-08-05 16:41:17
_言_叶,1418707554,0,2,360000,360100,,沧海桑田，何谓清浊，都不及杯盏与月色,5955037809,2,2023-08-05 16:29:54
海泽儿,1548704513,0,2,370000,370200,,和柠檬树一样呀，前奏,5955031359,0,2023-08-05 16:18:32
符瑶瑶瑶瑶瑶,1880874048,0,2,0,100,,我宣布  这是今年最爱 没有之一[星星眼],5955027536,3,2023-08-05 16:15:00
玉鳞扰烟霞之煜-青鸾夺朝露之清,8034677348,0,0,1000000,1002000,,可以扒谱  那两句主旋律走向都不一样  可以很像但绝不是抄袭  可以完全相信银临[亲亲],5954983002,0,2023-08-05 14:13:08
玉鳞扰烟霞之煜-青鸾夺朝露之清,8034677348,0,0,1000000,1002000,,可以扒谱  那两句主旋律走向都不一样  可以很像但绝不是抄袭  可以完全相信银临[亲亲],5954981220,1,2023-08-05 14:12:06
晚风_爱意_琉璃,3859964963,0,1,0,100,伸出手就能触及，那温暖的未来。,临子冲冲冲,5954263836,1,2023-08-04 08:04:26
思譩,1434630902,18,2,440000,440100,,好听啊啊啊啊啊,5953962114,1,2023-08-03 19:38:47
a二三三a,1295997064,0,1,500000,500101,,柠檬树是什么意思,5953890421,0,2023-08-03 17:07:11
北上15公里,1773191612,16,2,420000,420600,春天离开的速度，是每日北上15公里,长江后浪推前浪，世上新人胜旧人,5952657407,3,2023-08-01 18:25:28
泛泛归舟,1445395080,0,2,0,100,乔,打卡工资,5952609733,1,2023-08-01 16:46:44
Sylvia_ilin,1904826889,18,2,130000,130900,平芜尽处是春山，行人更在春山外,尊嘟很喜欢眉南边[多多可怜][多多可怜][多多可怜],5951900078,1,2023-07-31 12:44:16
三水萧o,3310794316,0,2,0,100,只是有人轻轻地永失所爱了,好听的,5951264810,1,2023-07-30 11:05:38
纸笔描绘,550088687,0,2,0,100,小透明,这首这么好听，怎么连999+都没有[多多大哭],5950911446,5,2023-07-29 19:48:30
氤哑kagaya,513933729,0,2,530000,530100,遥远的不是距离而是次元阿,马上999了,5950157350,1,2023-07-28 15:08:04
只要你还拥有渴望的心,1675729044,17,0,370000,371500,蒙德双子星激推枭羽洁癖,听了一上午了好喜欢好喜欢喜欢得要哭了,5950102037,1,2023-07-28 13:24:12
梧桐下__,4007282533,0,0,420000,420100,,真的太喜欢了，自从五月发现这首歌，已经听了五百多遍了，银临姐姐今天肯定又是我的网易云年度歌手٩(๑^o^๑)۶,5949100040,1,2023-07-26 22:26:39
泛泛归舟,1445395080,0,2,0,100,乔,打卡打卡,5948950132,1,2023-07-26 18:30:35
_無炁,3406238136,0,1,130000,130100,可以接纳我的不完美吗,不是，就我是被开头那几句被人说像柠檬树的几句吸引进来的吗，感觉很有味道啊[呆],5948842406,0,2023-07-26 17:40:38
meetreasure_墨喵,1636850984,0,2,440000,440100,我的灵魂在音乐里寂静地栖息。天地间匆匆一过客，雪泥鸿爪，是非不长留。惟愿生活容得放肆热烈，亦留得清净诗意。所爱无非山上雪，所守只为心底诗。,嗯嗯 毕竟写词要押韵，要把整首歌的氛围架起来，还要合主题，要古风，确实是挺难的，能写成这样已经很不错啦，希望词作继续进步就好～,5948166955,2,2023-07-25 14:54:02
藏藏藏星,1383212658,0,2,370000,371500,,感觉确实说的通唉，不过歌词里为了通顺好听确实有很多不符合语法的东西，我也是感觉这句话乍一看很美但是越看越怪才这样说的,5948107373,2,2023-07-25 12:51:23
寇赀,1424697312,0,1,420000,420500,喜欢韩语流行，喜欢华语古风,婉儿新战歌[吐舌],5948024670,6,2023-07-25 10:02:53
岑吹,1737428579,17,2,330000,330300,“众生庸俗且可爱”,“风花雪月有无边，眉 南是眼看人间。”,5948002501,8,2023-07-25 09:03:10
meetreasure_墨喵,1636850984,0,2,440000,440100,我的灵魂在音乐里寂静地栖息。天地间匆匆一过客，雪泥鸿爪，是非不长留。惟愿生活容得放肆热烈，亦留得清净诗意。所爱无非山上雪，所守只为心底诗。,，简单通俗来说就是变美，和月亮一起变美。然后忘记说了，“婵娟”可以做形容词，形容月色明媚。不过肯定也不排除词作确实疏忽大意，是我自作多情的可能。,5947798456,4,2023-07-24 22:39:25
meetreasure_墨喵,1636850984,0,2,440000,440100,我的灵魂在音乐里寂静地栖息。天地间匆匆一过客，雪泥鸿爪，是非不长留。惟愿生活容得放肆热烈，亦留得清净诗意。所爱无非山上雪，所守只为心底诗。,这样也有种用喜爱的目光看这世间、有些潇洒又自得的感觉。当然这有些牵强，或许不是词作本意。二是“与”作“和，与…一同”的意思，就将婵娟理解为活用，毕竟中文词的活用是很灵活的，很多时候在网上也查不到现成解释。这里要是活用就是形容词作动词，“姿态〈变得〉美好”的意思,5947799221,5,2023-07-24 22:37:40
meetreasure_墨喵,1636850984,0,2,440000,440100,我的灵魂在音乐里寂静地栖息。天地间匆匆一过客，雪泥鸿爪，是非不长留。惟愿生活容得放肆热烈，亦留得清净诗意。所爱无非山上雪，所守只为心底诗。,缠绵就违背本意了，这里词作应该是想到了《水调歌头》的“千里共婵娟”（不说是化用，因为化用确实不通），为了和前面的“与风”对应，用了“与月”，连起来是“风月”，呼应开头的“风花雪月”。至于理解这个词在这里的意思，我认为可以有两条思路。一是“与”作“给予”的意思，给月亮美好的姿态，,5947791779,7,2023-07-24 22:22:55
meetreasure_墨喵,1636850984,0,2,440000,440100,我的灵魂在音乐里寂静地栖息。天地间匆匆一过客，雪泥鸿爪，是非不长留。惟愿生活容得放肆热烈，亦留得清净诗意。所爱无非山上雪，所守只为心底诗。,才知道眉南边是眼睛的意思😂词写的真好,5947783528,7,2023-07-24 22:16:53
peacemo0818,432276556,0,2,0,100,,999,5947236421,2,2023-07-23 23:23:36
peacemo0818,432276556,0,2,0,100,,999,5947237426,2,2023-07-23 23:23:31
小然曲奇ovo,426419874,0,0,0,100,反正爱恨都匆匆.,[多多大笑]好听～准备标❤️才发现之前就标过了[多多调皮][多多调皮],5946607184,1,2023-07-22 21:59:01
邹钰婷0532,1922492495,27,2,420000,420500,胭脂异黛,亲亲快来听，这是我最喜欢的一首歌，银临古风歌《眉南边》。@yczy9966,5946554755,1,2023-07-22 20:26:14
仙子花与胖文,352178183,25,2,110000,110101,,终于！！！等到wyy了,5946042039,1,2023-07-21 22:22:55
kirito落宝,1308050623,0,0,320000,321200,,银临的歌的歌词永远是那么绝！！！,5945189238,11,2023-07-20 17:57:52
藏藏藏星,1383212658,0,2,370000,371500,,可是婵娟是个名词或形容词，怎么能用在这里呢,5944550767,5,2023-07-19 20:09:26
藏藏藏星,1383212658,0,2,370000,371500,,想了很久还是想说，最后几句“与风同雅 与月婵娟”每次都感觉不太对劲，后来才想明白，婵娟这个词我去搜了只有两个意思，一是形容姿态美好（多指女子），二是代指月亮，没有做动词的意思。这里的歌词想要这样写的话感觉“与月缠绵”会更通顺，“与风同雅 与月缠绵”,5944549788,7,2023-07-19 20:08:29
梦溪清夜,1824859206,0,1,440000,440500,,那个眉南边陲的解释也挺好的，有点桃花源那味,5943932105,6,2023-07-18 21:42:48
一枚银子,614389625,26,1,140000,140700,银为有你，天涯比临(*˘︶˘*).。.:*♡,这首歌的伴奏和和声太好听了,5943614231,9,2023-07-18 11:43:13
_苏年,103429356,32,1,110000,110101,反正现在的感情 都暧昧 你大可不必为难 找般配,真不错,5943479758,1,2023-07-18 08:13:15
寇赀,1424697312,0,1,420000,420500,喜欢韩语流行，喜欢华语古风,上官婉儿战歌,5942245966,5,2023-07-16 11:53:47
凉薄想摆烂,1782330625,20,2,0,100,会努力还债的,一天不哼就浑身难受[流泪],5942129017,1,2023-07-16 06:40:42
寻秋客,1833965965,18,2,320000,320900,南浦凄凄别，西风袅袅秋。,甘愿千金一掷，换佳人眉南片刻有自己的影子。还得是古人风流缱绻，情深意浓。,5942025096,2,2023-07-16 00:15:56
弦穹Link-U,1791130262,16,1,1000000,1002700,我不知道我们的终点将在何方，但是我们已经前进在路上。,哇，好多文案,5940421170,1,2023-07-13 17:51:34
慕瑞秋,503254790,33,2,0,100,鱼跃此时海，花开彼岸天,眉南是眼看人间,5939860571,1,2023-07-12 19:03:57
Arthur--Rimbaud,246379095,0,1,0,100,这正是越想回避忽视、越不想发生的事情，越是会迟早出现的古怪定律。 倒霉鬼的墨菲定律。,Lemon tree对不对,5939859599,0,2023-07-12 19:01:56
Arthur--Rimbaud,246379095,0,1,0,100,这正是越想回避忽视、越不想发生的事情，越是会迟早出现的古怪定律。 倒霉鬼的墨菲定律。,人声开头的旋律怎么这么像Lemon tree[大哭],5939862813,7,2023-07-12 19:01:43
秋声夏音,1815707395,17,2,350000,350100,,好好好好听,5939781344,1,2023-07-12 15:48:46
数羊会数困,3261873712,16,2,410000,410100,,开头好像有点像另一个歌，记不起来了，很像,5939610641,0,2023-07-12 09:13:33
欧冠费高云,3858438933,19,2,370000,370100,my eyes never lie.love is a secret our eyes cannot hide.,哇，我也这么感觉，刚发了条评论！！,5939247736,0,2023-07-11 16:21:12
欧冠费高云,3858438933,19,2,370000,370100,my eyes never lie.love is a secret our eyes cannot hide.,为什么刚开头几句有点lemon tree的感觉？[呲牙],5939246065,14,2023-07-11 16:20:38
呱呱呱呱呱---,8637415727,0,0,360000,360900,,太好听啦,5939008159,1,2023-07-11 11:33:01
文刀与非衣,1373094446,21,2,320000,320400,(*˘︶˘*).｡.:*♡,太好听了我循环到死。。。。。。。。。。,5938604399,10,2023-07-10 17:03:26
白可冉,3321608896,0,2,0,100,➽这个人很懒但还是留了一句话～,太好听啦[亲亲],5938448106,4,2023-07-10 10:09:31
桉柠di,567806428,0,0,320000,320200,,啊，我只是突然想到童年的记忆了，觉得像，没有说抄袭的意思，唉😮‍💨,5938263682,0,2023-07-09 23:05:45
护摩-,1731073424,0,1,0,100,BTS存在即是信仰。,开头神似lemon tree,5938248097,1,2023-07-09 22:34:41
呱呱呱呱呱---,8637415727,0,0,360000,360900,,好好听,5938111087,1,2023-07-09 18:17:32
泠凌翎绫,1529382528,0,0,330000,330100,,喜欢,5937886296,1,2023-07-09 08:02:26
-暮影残照-,1911892284,17,1,350000,350500,-重林叠梦-,好听,5937740511,1,2023-07-08 23:21:57
为什么君瞎,1322040997,0,1,0,100,从此无心爱良夜，任他明月下西楼。,眉南边是一个地理和文化概念的简称，最初源自中国古代的地理和气候说法。按照古代中国地理学说的分类，眉南边陲意指南方边远的地区，那里通常气候温暖，几乎没有冬季，且西北风远不及东南风强劲。在古代，眉南边陲通常被视为一个象征性的概念，代表了一种理想化的、美好的生活之地。因此，“眉南边陲”,5937603248,659,2023-07-08 19:02:07
月轨的修理兔,1735468182,0,2,0,100,我宁愿死在战壕里面也不能在床上断气,眉南边,5937596027,1,2023-07-08 18:44:22
今夜有大雨丶,246653389,0,2,0,100,Love and peace and sleep,歌词越看越妙，最后一段更甚：与风同雅，与月婵娟，与海多情与山眠。百岁难老，百味无邪，流光总新鲜。夜晚读来不自觉心神摇荡。,5937263579,614,2023-07-08 01:03:00
睡着的欣欣,1872351315,15,2,370000,371000,保持期待 奔赴山海.,这首歌必须999+,5936989664,2,2023-07-07 16:30:23
睡着的欣欣,1872351315,15,2,370000,371000,保持期待 奔赴山海.,999+之前留个名,5936992846,1,2023-07-07 16:30:11
睡着的欣欣,1872351315,15,2,370000,371000,保持期待 奔赴山海.,啊啊啊啊啊女神这首歌吼吼听啊大家快去看mv银临美死我啦（我超级喜欢黑色那套！）,5936989605,2,2023-07-07 16:29:35
宝藏男孩艺兴,1951563257,20,2,520000,520100,,凑个999+,5936818271,1,2023-07-07 09:36:14
银河渐微临枝鹊飞,1660533619,0,0,0,100,会者定离，一期一祈,眉南边简谱是3366225，lemon tree是1122431，可以扒谱好吧,5936095049,10,2023-07-05 23:11:53
子若嘎嘎,624262951,0,2,0,100,看什么看,扒谱给我看看,5935870350,1,2023-07-05 16:51:45
宇_vic,645935371,0,1,350000,350100,,有段旋律是lemon tree,5935688076,3,2023-07-05 07:38:51
早川洛樱子,3582918769,18,2,640000,640100,与谁同坐，明月 清风 我。,这么好听怎么还没999,5935551079,2,2023-07-04 23:11:22
Joser1566,437356632,26,1,500000,500101,一万年太久，只争朝夕,增加评论+1,5935493860,1,2023-07-04 21:18:20
Joser1566,437356632,26,1,500000,500101,一万年太久，只争朝夕,确实，MV简直美得不要太迷人[爱心],5935473542,0,2023-07-04 20:45:07
Joser1566,437356632,26,1,500000,500101,一万年太久，只争朝夕,同b站，不过是从晓丹投稿来的[大哭],5935475863,1,2023-07-04 20:41:28
Joser1566,437356632,26,1,500000,500101,一万年太久，只争朝夕,眉南边，某种意义上反映了眼中所看到的山水洞天，世间百态。表白银临姐姐和作词者[爱心][爱心][爱心],5935471640,4,2023-07-04 20:40:08
Joser1566,437356632,26,1,500000,500101,一万年太久，只争朝夕,期待评论上999+,5935472947,2,2023-07-04 20:37:04
Joser1566,437356632,26,1,500000,500101,一万年太久，只争朝夕,银临姐姐好美[爱心],5935472345,2,2023-07-04 20:36:47
倒悬吃意粉,611846983,24,1,0,100,,乐器配的很棒，太棒啦！,5935415620,1,2023-07-04 18:16:14
梦里啥都有_TpKM,8387952898,0,2,130000,131100,,好听,5935403662,1,2023-07-04 17:44:03
江烛呀,1546404218,0,1,0,100,打烊,(⑉꒦ິ^꒦ິ⑉),5935333225,1,2023-07-04 14:22:33
瑆璃堪舆,1726163827,0,1,350000,350200,,水似眼波横，山似眉峰聚。[星星],5934290784,8,2023-07-02 13:52:01
cskYyYyyyy,1661052769,18,0,1000000,1005300,,很般配的呀,5933753295,1,2023-07-01 13:16:10
方帅气,5114503535,0,0,430000,430600,,为啥玩上官婉儿都喜欢用这bgm？就是因为看多了上官，我才知道这歌[多多大笑],5933419747,3,2023-06-30 20:26:00
酥梨Li,371565589,0,2,0,100,“月が绮丽ですね”,就是从小D视频来的哈哈哈,5933170164,1,2023-06-30 09:58:38
酥梨Li,371565589,0,2,0,100,“月が绮丽ですね”,为眉南边增加评论，太好听了！,5933169208,2,2023-06-30 09:58:09
唯剑与雪,4026691768,33,0,1000000,1003500,清风来对阵,上北下南挺好想的吧[呲牙],5932943539,2,2023-06-29 21:47:44
肝游戏的美少女,1480959024,33,2,450000,450200,,歌词里有眉山，以为眉南边是眉山南边。看了评论才知道，咦原来是眼睛👀,5932773607,21,2023-06-29 13:45:20
琥珀领带,8187119525,0,1,1000000,1005500,White means legal， black means illegal， and I like gray.,楼台两岸水相连，江北江南镜里天 ——沈括,5932034035,4,2023-06-27 22:50:14
张教授今天也要努力啊,435758975,5,2,1000000,1010000,月行却与我相随,那你可能回不来了,5931775108,1,2023-06-27 16:32:44
孤影谈潇湘,312365299,0,2,440000,440100,BTS！,终于有了！！！！,5930593991,1,2023-06-25 19:41:26
桃花羡兮_,259473215,25,1,120000,120101,不是大叔，不爱萝莉、,我是听了这个又回来听眉南边,5930582721,1,2023-06-25 19:22:57
热闹章,282172137,0,2,0,100,,真的好好听啊啊啊啊啊词也写得好好好啊啊啊啊啊,5930572333,2,2023-06-25 18:49:16
俯首歌,327761839,0,0,330000,330100,,去B站看小D的舞蹈，跟这首歌特别配,5930536475,2,2023-06-25 17:15:44
电子琴发生儿童故事年龄,8633365206,0,0,330000,330300,,像拼接歌,5930374068,0,2023-06-25 09:59:43
衔峦,477262537,0,2,0,100,,打破888,5930207867,1,2023-06-24 23:26:35
小马宝莉死忠粉,8633985292,17,2,340000,340100,加油，努力，为了人民币！,[强][强]原来是这样！,5929932345,2,2023-06-24 14:31:41
y阿贾克斯,1853805328,1,1,370000,370100,,开口跪。太宝藏了,5929865265,1,2023-06-24 12:01:19
薛延清,1562103151,0,2,510000,513400,好好生活,不敢相信才这么少的评论,5929864024,4,2023-06-24 11:58:30
7uu的奶酪棉花糖,430970617,33,2,110000,110101,本命漆柚,还得是你，银子老师!,5929836621,2,2023-06-24 11:03:10
蓝田一夏,132769430,31,2,420000,420100,,像个动漫的旋律,5929777674,1,2023-06-24 08:31:21
哆啦啰嗦,5062545851,17,2,320000,320100,,宴，琉璃灯盏，觥筹交错。似走马观花，不过眉南边匆匆一瞥，浮光掠影尔尔。,5929597438,4,2023-06-23 22:35:56
梦见和魈宝舌吻,1677923588,21,2,650000,654000,,救命啊好好听这首歌！！！,5929580142,2,2023-06-23 22:02:22
云村村民164068623713097,6370871488,0,0,440000,440500,,虽身陷风尘，也向往天地间的潇洒自在，又如旁观者，看淡世间百态。,5929438075,1,2023-06-23 17:39:39
云之来,84152395,0,1,320000,320200,最好的总会在最不经意的时候出现,一碗红尘一盏烟，与海多情与山眠,5929233257,3,2023-06-23 10:24:22
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,上北下南，眉的南边是眼睛,5929207091,20,2023-06-23 09:20:43
BIEAI别碍,3293075287,0,0,0,100,等闲却变故人心，却道故人心易变,谁在眉南边,5929184208,1,2023-06-23 08:13:55
_各种釉彩大瓶_,1997031617,0,0,130000,130400,,快去b站看临子的视频呜呜呜，美死谁了,5928977413,2,2023-06-22 21:57:30
墨兰亦空,1582938582,19,2,110000,110101,,好听！！！,5928878722,1,2023-06-22 18:32:23
没有伞的孩子必须奔跑_,3907345262,0,0,330000,330300,,我一万赞的时候会回来[多多耍酷],5928864452,1,2023-06-22 17:53:21
小马宝莉死忠粉,8633985292,17,2,340000,340100,加油，努力，为了人民币！,所以说眉南边到底是什么意思？,5928796805,11,2023-06-22 14:58:52
小马宝莉死忠粉,8633985292,17,2,340000,340100,加油，努力，为了人民币！,这是一个被歌名耽误的歌曲，真的超好听，特别是高潮，但是这个眉南边名字就很随意,5928793326,2,2023-06-22 14:55:07
沚水Aurora,619098435,22,2,210000,210100,,歌词终于会滚动了！！,5928688116,1,2023-06-22 10:53:32
秋风不渡雨,1563700645,0,2,530000,530100,导航社第一骑士,我也是哈哈哈哈,5928136579,0,2023-06-21 16:09:13
桂冠1802,567740605,0,1,530000,530300,,这首歌的节奏有点像布袋戏里面一首歌,5927993862,0,2023-06-21 09:19:42
居家必备小太阳,1351416155,0,0,0,100,（笑）,啊！银临,5927924489,1,2023-06-21 02:45:00
姑蔑春君,378179365,25,2,330000,330100,,太好听,5927679629,1,2023-06-20 18:57:48
amber14,5993944,31,2,320000,320100,旧怨总有新魂收，新魂还有后人咒， 生生不息，何怨之有？ 惩以福寿，戒以看透。,词太强了！！！,5927385884,1,2023-06-20 03:33:52
-_对的,555876634,0,0,0,100,我不懂，为什么痛♡.,不想面对的事好多，救,5926869833,1,2023-06-19 13:10:34
白天不懂爷的night,4058987638,37,1,320000,320500,,又是灰原穷！,5926835932,1,2023-06-19 11:41:02
陌玖甯,427584907,22,2,130000,130500,听一遍是寻花问柳，听两遍是环肥燕瘦，若是听得多了，就只剩下爱恨情仇。,眉南边真的绝！,5926811443,1,2023-06-19 10:40:20
银河渐微临枝鹊飞,1660533619,0,0,0,100,会者定离，一期一祈,眉南边简谱是3366225，lemon tree是1122431，可以扒谱好吧,5926805656,0,2023-06-19 10:27:14
