少女庄周,2112490246,http://music.163.com/album?id=182030578
少女庄周 (伴奏),2112488570,http://music.163.com/album?id=182030578
愚人歌,2106094438,http://music.163.com/album?id=180554367
愚人歌(伴奏),2106095339,http://music.163.com/album?id=180554367
夜国,2100253861,http://music.163.com/album?id=179176449
夜国(伴奏),2100253472,http://music.163.com/album?id=179176449
扶摇一梦,2098160310,http://music.163.com/album?id=178685410
扶摇一梦 (伴奏),2098161089,http://music.163.com/album?id=178685410
沧海飞尘,2094118217,http://music.163.com/album?id=177720138
沧海飞尘 (伴奏),2094120767,http://music.163.com/album?id=177720138
眠花去,2083170506,http://music.163.com/album?id=175010277
眠花去 (伴奏),2083171740,http://music.163.com/album?id=175010277
肚儿饿,2061000837,http://music.163.com/album?id=168865054
此生不止,2061000850,http://music.163.com/album?id=168865054
此生不止 (伴奏),2060999208,http://music.163.com/album?id=168865054
你一生的大雨,2061000859,http://music.163.com/album?id=168865054
你一生的大雨 (伴奏),2061000849,http://music.163.com/album?id=168865054
船儿摇过海,2094445560,http://music.163.com/album?id=168865054
快雪,2055851158,http://music.163.com/album?id=167671530
快雪 (伴奏),2055851159,http://music.163.com/album?id=167671530
拇指姑娘,2061929226,http://music.163.com/album?id=169113087
小意达的花,2061931943,http://music.163.com/album?id=169113087
徒然梦,2055590108,http://music.163.com/album?id=169113087
匆匆楼台,2059512630,http://music.163.com/album?id=169113087
拇指姑娘 (伴奏),2061929232,http://music.163.com/album?id=169113087
小意达的花 (伴奏),2061929234,http://music.163.com/album?id=169113087
徒然梦 (伴奏),2055586567,http://music.163.com/album?id=169113087
匆匆楼台 (伴奏),2059509621,http://music.163.com/album?id=169113087
春读,2040037804,http://music.163.com/album?id=163853185
春读 (伴奏),2040037805,http://music.163.com/album?id=163853185
三过门,2021132832,http://music.163.com/album?id=162604001
茉莉花,2013109760,http://music.163.com/album?id=162604001
宽窄巷,2024331547,http://music.163.com/album?id=162604001
三过门 (伴奏),2021131990,http://music.163.com/album?id=162604001
茉莉花 (伴奏),2013109761,http://music.163.com/album?id=162604001
宽窄巷 (伴奏),2024332972,http://music.163.com/album?id=162604001
天意安排,2032149508,http://music.163.com/album?id=162191756
天意安排 (和声伴奏),2032149509,http://music.163.com/album?id=162191756
过空门,2023967864,http://music.163.com/album?id=160397497
过空门 (伴奏),2023967076,http://music.163.com/album?id=160397497
月下逢君,2011541073,http://music.163.com/album?id=157564969
月下逢君 (伴奏),2011541074,http://music.163.com/album?id=157564969
凡尘与你,2012396254,http://music.163.com/album?id=157764884
无尽,2012396888,http://music.163.com/album?id=157764884
无心,2012396255,http://music.163.com/album?id=157764884
自古英雄出少年,2012396256,http://music.163.com/album?id=157764884
少年歌行,2012396889,http://music.163.com/album?id=157764884
肆意江湖,2012396890,http://music.163.com/album?id=157764884
侠骨柔情,2012396257,http://music.163.com/album?id=157764884
侠义之道,2012396891,http://music.163.com/album?id=157764884
剑霜情藏,2012396258,http://music.163.com/album?id=157764884
师徒之情,2012396259,http://music.163.com/album?id=157764884
插科打诨,2012396260,http://music.163.com/album?id=157764884
暗河之晦,2012396892,http://music.163.com/album?id=157764884
威灵之怒,2012396893,http://music.163.com/album?id=157764884
升平之世,2012396261,http://music.163.com/album?id=157764884
风起云涌,2012396894,http://music.163.com/album?id=157764884
神秘莫测,2012396895,http://music.163.com/album?id=157764884
快意恩仇,2012396262,http://music.163.com/album?id=157764884
远岫壶觞,2012396896,http://music.163.com/album?id=157764884
寒炉美酒,2012396897,http://music.163.com/album?id=157764884
行思坐筹,2012396898,http://music.163.com/album?id=157764884
意气风发,2012396899,http://music.163.com/album?id=157764884
雷霆一击,2012396900,http://music.163.com/album?id=157764884
运筹帷幄,2012396263,http://music.163.com/album?id=157764884
剑舞神扬,2012396901,http://music.163.com/album?id=157764884
凡尘与你 (伴奏),2012396264,http://music.163.com/album?id=157764884
无尽 (伴奏),2012396902,http://music.163.com/album?id=157764884
无心 (伴奏),2012396903,http://music.163.com/album?id=157764884
自古英雄出少年 (伴奏),2012396265,http://music.163.com/album?id=157764884
月下逢君,2011531873,http://music.163.com/album?id=157563221
月下逢君 (伴奏),2011531874,http://music.163.com/album?id=157563221
凡尘与你,2011880833,http://music.163.com/album?id=157640038
凡尘与你 (伴奏),2011880834,http://music.163.com/album?id=157640038
窗前明月光,1998394845,http://music.163.com/album?id=154904935
见夏如晤,1998394846,http://music.163.com/album?id=154904935
日出前起飞,1976507904,http://music.163.com/album?id=154904935
Drive Until Sunset,1998368462,http://music.163.com/album?id=154904935
窗前明月光 (伴奏),1998393875,http://music.163.com/album?id=154904935
见夏如晤 (伴奏),1998393876,http://music.163.com/album?id=154904935
日出前起飞 (伴奏),1976507905,http://music.163.com/album?id=154904935
Drive Until Sunset (伴奏),1998368463,http://music.163.com/album?id=154904935
你是,1998355619,http://music.163.com/album?id=154900158
眉南边,1998355620,http://music.163.com/album?id=154900158
一命矣,1998358566,http://music.163.com/album?id=154900158
你是 (伴奏),1998358567,http://music.163.com/album?id=154900158
眉南边 (伴奏),1998355621,http://music.163.com/album?id=154900158
一命矣 (伴奏),1998355622,http://music.163.com/album?id=154900158
万有引力,1992083084,http://music.163.com/album?id=153723990
万有引力 (伴奏),1992083085,http://music.163.com/album?id=153723990
枕万梦,1982680783,http://music.163.com/album?id=151835973
枕万梦 (伴奏),1982680784,http://music.163.com/album?id=151835973
天地行,1894013582,http://music.163.com/album?id=135979650
天地行 (TV SIZE),1894018377,http://music.163.com/album?id=135979650
天地行 (和声版伴奏),1894018375,http://music.163.com/album?id=135979650
天地行 (纯乐器版伴奏),1894018376,http://music.163.com/album?id=135979650
落英,1948125134,http://music.163.com/album?id=135979650
归期,1971054019,http://music.163.com/album?id=135979650
归期 (伴奏),1981028006,http://music.163.com/album?id=135979650
世间重归太平,1976908363,http://music.163.com/album?id=150652943
落魄天神,1976907329,http://music.163.com/album?id=150652943
逍遥蓬莱岛,1976908364,http://music.163.com/album?id=150652943
我要钱又不要命,1976908365,http://music.163.com/album?id=150652943
放，还是不放,1976907330,http://music.163.com/album?id=150652943
逃出加气船,1976908366,http://music.163.com/album?id=150652943
方壶赌坊,1976907331,http://music.163.com/album?id=150652943
牧童小笛,1976908367,http://music.163.com/album?id=150652943
酒香入伎坊,1976908368,http://music.163.com/album?id=150652943
复仇之计,1976908369,http://music.163.com/album?id=150652943
大漠瀛洲,1976908370,http://music.163.com/album?id=150652943
余音绕梁伤心辞,1976908371,http://music.163.com/album?id=150652943
思绪,1976908372,http://music.163.com/album?id=150652943
二十贯,1976908373,http://music.163.com/album?id=150652943
劫狱！当否？,1976908374,http://music.163.com/album?id=150652943
是敌，非友,1976907332,http://music.163.com/album?id=150652943
悲歌,1976908375,http://music.163.com/album?id=150652943
穿梭到长安,1976908376,http://music.163.com/album?id=150652943
今我不乐，岁月如驰,1976907333,http://music.163.com/album?id=150652943
玄鸟躁动,1976907334,http://music.163.com/album?id=150652943
巫山神女的阴谋,1976908377,http://music.163.com/album?id=150652943
思念,1976908378,http://music.163.com/album?id=150652943
破碎的往昔,1976907335,http://music.163.com/album?id=150652943
点点星火，都是我,1976907336,http://music.163.com/album?id=150652943
受困太极幻象,1976908379,http://music.163.com/album?id=150652943
宝莲灯护体,1976908380,http://music.163.com/album?id=150652943
今夕何夕(片中版）,1976907337,http://music.163.com/album?id=150652943
今夕何夕(童声版）,1976908381,http://music.163.com/album?id=150652943
劈开山,1976908382,http://music.163.com/album?id=150652943
想念你，母亲,1976907338,http://music.163.com/album?id=150652943
洛神赋,1976907339,http://music.163.com/album?id=150652943
听风吟,1976908383,http://music.163.com/album?id=150652943
世间重归太平,1974622507,http://music.163.com/album?id=150160082
落魄天神,1974621560,http://music.163.com/album?id=150160082
逍遥蓬莱岛,1974621561,http://music.163.com/album?id=150160082
我要钱又不要命,1974622508,http://music.163.com/album?id=150160082
放，还是不放,1974621562,http://music.163.com/album?id=150160082
逃出加气船,1974622509,http://music.163.com/album?id=150160082
方壶赌坊,1974622510,http://music.163.com/album?id=150160082
牧童小笛,1974622511,http://music.163.com/album?id=150160082
酒香入伎坊,1974622512,http://music.163.com/album?id=150160082
复仇之计,1974621563,http://music.163.com/album?id=150160082
大漠瀛洲,1974622513,http://music.163.com/album?id=150160082
余音绕梁伤心辞,1974621564,http://music.163.com/album?id=150160082
思绪,1974622514,http://music.163.com/album?id=150160082
二十贯,1974622515,http://music.163.com/album?id=150160082
劫狱！当否？,1974621565,http://music.163.com/album?id=150160082
是敌，非友,1974621566,http://music.163.com/album?id=150160082
悲歌,1974622516,http://music.163.com/album?id=150160082
今我不乐，岁月如驰,1974621567,http://music.163.com/album?id=150160082
玄鸟躁动,1974622517,http://music.163.com/album?id=150160082
巫山神女的阴谋,1974621568,http://music.163.com/album?id=150160082
思念,1974621569,http://music.163.com/album?id=150160082
破碎的往昔,1974622518,http://music.163.com/album?id=150160082
点点星火，都是我,1974621570,http://music.163.com/album?id=150160082
受困太极幻象,1974622519,http://music.163.com/album?id=150160082
宝莲灯护体,1974622520,http://music.163.com/album?id=150160082
法天象地,1974622521,http://music.163.com/album?id=150160082
今夕何夕,1974621571,http://music.163.com/album?id=150160082
劈开山,1974621572,http://music.163.com/album?id=150160082
想念你，母亲,1974621573,http://music.163.com/album?id=150160082
洛神赋,1974622522,http://music.163.com/album?id=150160082
逍遥决,1974621574,http://music.163.com/album?id=150160082
听风吟,1974621575,http://music.163.com/album?id=150160082
传刀,1967256460,http://music.163.com/album?id=148711383
传刀（伴奏）,1967260775,http://music.163.com/album?id=148711383
春,1963344815,http://music.163.com/album?id=147994018
春,2024001955,http://music.163.com/album?id=147994018
不惜时光,1954053238,http://music.163.com/album?id=146135370
梦华,1954060786,http://music.163.com/album?id=146135370
今夕是何年,1954053239,http://music.163.com/album?id=146135370
红杏枝头春意闹,1954053240,http://music.163.com/album?id=146135370
念念,1954060787,http://music.163.com/album?id=146135370
不惜时光 (伴奏),1954053241,http://music.163.com/album?id=146135370
梦华 (伴奏),1954060788,http://music.163.com/album?id=146135370
今夕是何年 (伴奏),1954053242,http://music.163.com/album?id=146135370
红杏枝头春意闹 (伴奏),1954060789,http://music.163.com/album?id=146135370
念念 (伴奏),1954053243,http://music.163.com/album?id=146135370
珍馐记,1939465109,http://music.163.com/album?id=143676953
吃货一枚,1939461537,http://music.163.com/album?id=143676953
落尘,1939465110,http://music.163.com/album?id=143676953
七夕,1939461538,http://music.163.com/album?id=143676953
七夕,1939461539,http://music.163.com/album?id=143676953
七夕,1939465111,http://music.163.com/album?id=143676953
爱情,1939461540,http://music.163.com/album?id=143676953
悲伤,1939465112,http://music.163.com/album?id=143676953
悲伤2,1939461541,http://music.163.com/album?id=143676953
被发现,1939461542,http://music.163.com/album?id=143676953
不高兴,1939461543,http://music.163.com/album?id=143676953
不协和,1939465113,http://music.163.com/album?id=143676953
初见面,1939461544,http://music.163.com/album?id=143676953
厨房的吃货,1939461545,http://music.163.com/album?id=143676953
低落 (简单的钢琴),1939465114,http://music.163.com/album?id=143676953
调皮,1939461546,http://music.163.com/album?id=143676953
调皮的爱情,1939461547,http://music.163.com/album?id=143676953
斗厨,1939461548,http://music.163.com/album?id=143676953
斗厨2,1939461549,http://music.163.com/album?id=143676953
对峙,1939461550,http://music.163.com/album?id=143676953
钢琴,1939465115,http://music.163.com/album?id=143676953
搞笑,1939465116,http://music.163.com/album?id=143676953
搞笑2,1939465117,http://music.163.com/album?id=143676953
搞笑3,1939465118,http://music.163.com/album?id=143676953
搞笑4,1939461551,http://music.163.com/album?id=143676953
搞笑5,1939461552,http://music.163.com/album?id=143676953
告别皇后,1939461553,http://music.163.com/album?id=143676953
公主回宫,1939461554,http://music.163.com/album?id=143676953
古灵精怪A,1939461555,http://music.163.com/album?id=143676953
古灵精怪B,1939461556,http://music.163.com/album?id=143676953
鼓,1939461557,http://music.163.com/album?id=143676953
鬼故事,1939465119,http://music.163.com/album?id=143676953
贵妃被罚,1939465120,http://music.163.com/album?id=143676953
憨憨的老板,1939465121,http://music.163.com/album?id=143676953
好玩的,1939461558,http://music.163.com/album?id=143676953
黑暗,1939465122,http://music.163.com/album?id=143676953
化妆,1939461559,http://music.163.com/album?id=143676953
坏坏的,1939465123,http://music.163.com/album?id=143676953
欢快的做饭,1939461560,http://music.163.com/album?id=143676953
皇宫,1939465124,http://music.163.com/album?id=143676953
回忆,1939461561,http://music.163.com/album?id=143676953
回忆2,1939465125,http://music.163.com/album?id=143676953
回忆3,1939465126,http://music.163.com/album?id=143676953
回忆4,1939461562,http://music.163.com/album?id=143676953
吃货 (简易版),1939461563,http://music.163.com/album?id=143676953
简易版,1939461564,http://music.163.com/album?id=143676953
紧张,1939461565,http://music.163.com/album?id=143676953
快乐的厨神,1939461566,http://music.163.com/album?id=143676953
忙碌的小小A,1939461567,http://music.163.com/album?id=143676953
忙碌的小小B,1939461568,http://music.163.com/album?id=143676953
美食2,1939461569,http://music.163.com/album?id=143676953
美食A,1939465127,http://music.163.com/album?id=143676953
美食B,1939465128,http://music.163.com/album?id=143676953
民以食为天,1939461570,http://music.163.com/album?id=143676953
七夕,1939465129,http://music.163.com/album?id=143676953
情绪低落,1939465130,http://music.163.com/album?id=143676953
三弦,1939465131,http://music.163.com/album?id=143676953
试菜,1939465132,http://music.163.com/album?id=143676953
太子,1939461571,http://music.163.com/album?id=143676953
太子出行,1939465133,http://music.163.com/album?id=143676953
太子看病,1939461572,http://music.163.com/album?id=143676953
太子吐血,1939461573,http://music.163.com/album?id=143676953
舞蹈,1939461574,http://music.163.com/album?id=143676953
小紧张,1939465134,http://music.163.com/album?id=143676953
心情不好,1939461576,http://music.163.com/album?id=143676953
选妃,1939465135,http://music.163.com/album?id=143676953
幽默,1939465136,http://music.163.com/album?id=143676953
幽默 (民乐),1939465137,http://music.163.com/album?id=143676953
幽默 (去鼓),1939465138,http://music.163.com/album?id=143676953
抓鸡,1939465139,http://music.163.com/album?id=143676953
珍馐记 (伴奏),1939461577,http://music.163.com/album?id=143676953
吃货一枚 (伴奏),1939465140,http://music.163.com/album?id=143676953
落尘 (伴奏),1939461578,http://music.163.com/album?id=143676953
七夕 (伴奏),1939465141,http://music.163.com/album?id=143676953
七夕 (伴奏),1939465142,http://music.163.com/album?id=143676953
七夕 (伴奏),1939465143,http://music.163.com/album?id=143676953
游园惊梦,1924224080,http://music.163.com/album?id=141089866
念归去,1954704559,http://music.163.com/album?id=146266528
爱若无声,1954704560,http://music.163.com/album?id=146266528
不为欢喜,1954709853,http://music.163.com/album?id=146266528
我是你的雨,1954704561,http://music.163.com/album?id=146266528
无惧,1954709854,http://music.163.com/album?id=146266528
问酒,1954709855,http://music.163.com/album?id=146266528
相思不相忘,1954709856,http://music.163.com/album?id=146266528
风月唱,1954709857,http://music.163.com/album?id=146266528
念归去 (伴奏),1954704562,http://music.163.com/album?id=146266528
爱若无声 (伴奏),1954709858,http://music.163.com/album?id=146266528
不为欢喜 (伴奏),1954709859,http://music.163.com/album?id=146266528
我是你的雨 (伴奏),1954709860,http://music.163.com/album?id=146266528
无惧 (伴奏),1954709861,http://music.163.com/album?id=146266528
问酒 (伴奏),1954709862,http://music.163.com/album?id=146266528
相思不相忘 (伴奏),1954709863,http://music.163.com/album?id=146266528
风月唱 (伴奏),1954709864,http://music.163.com/album?id=146266528
碧落海,1954704563,http://music.163.com/album?id=146266528
星魂海誓,1954704564,http://music.163.com/album?id=146266528
镜塔下的誓约,1954709865,http://music.163.com/album?id=146266528
泉先之殇,1954704565,http://music.163.com/album?id=146266528
空心人,1954709866,http://music.163.com/album?id=146266528
两心为伴,1954709867,http://music.163.com/album?id=146266528
雪樱花开,1954704566,http://music.163.com/album?id=146266528
风隼空战,1954704567,http://music.163.com/album?id=146266528
落泪成珠,1954709868,http://music.163.com/album?id=146266528
皇天之子,1954704568,http://music.163.com/album?id=146266528
空桑战歌,1954704569,http://music.163.com/album?id=146266528
海魂,1954709869,http://music.163.com/album?id=146266528
天阙迷雾,1954709870,http://music.163.com/album?id=146266528
镜之乱,1954704570,http://music.163.com/album?id=146266528
海皇觉醒,1954709871,http://music.163.com/album?id=146266528
龙神,1954709872,http://music.163.com/album?id=146266528
冰山雪镜,1954709873,http://music.163.com/album?id=146266528
中州少女,1954709874,http://music.163.com/album?id=146266528
云之上,1954704571,http://music.163.com/album?id=146266528
七海连天,1954704572,http://music.163.com/album?id=146266528
离海,1954704573,http://music.163.com/album?id=146266528
镜湖月,1954709875,http://music.163.com/album?id=146266528
沙中花,1954709876,http://music.163.com/album?id=146266528
九屹迷踪,1954704574,http://music.163.com/album?id=146266528
星瀚云庭,1954704575,http://music.163.com/album?id=146266528
雪花,1906923748,http://music.163.com/album?id=138040113
以梦为裳,1879688675,http://music.163.com/album?id=133482374
