笙平念卿,5150603062,15,0,330000,330100,无悲亦无喜。,恭喜恭喜呀,6040850787,0,2024-01-16 17:01:28
KKKK_9cDU,7793829297,17,1,210000,210100,。。。。。。,暴龙战士,6040798672,0,2024-01-16 13:52:20
累哭少年郎,8390699246,0,0,0,100,,让你日思夜想的人 是谁,6040764603,1,2024-01-16 11:57:39
回忆杀青_,9042988937,0,0,0,100,,我,6040753287,0,2024-01-16 11:08:04
少吹集合哨,2083403017,19,1,430000,430100,光荣在于漫长，艰巨在于平淡。,累哭少年郎,6040742577,3,2024-01-16 10:29:42
热爱小张__,133868167,22,1,330000,330500,总有不期而遇的温柔和生生不息的希望,今夕是何年！！！！！,6040725839,1,2024-01-16 09:03:55
Ovo许恋,8372245715,14,2,220000,220100,,我好像在放弃你 又好像在等你,6040713526,0,2024-01-16 08:22:07
Ovo许恋,8372245715,14,2,220000,220100,,委屈怎么讲 你只会觉得 我爱哭 还烦人,6040715327,0,2024-01-16 08:21:52
Ovo许恋,8372245715,14,2,220000,220100,,新的人一直来 旧的人还在心里没有退场,6040716937,0,2024-01-16 08:21:31
Ovo许恋,8372245715,14,2,220000,220100,,你不想跟我有以后 那就归零好了,6040714360,0,2024-01-16 08:21:25
Ovo许恋,8372245715,14,2,220000,220100,,那些誓言我替你抹去 这一千根针我替你吞,6040713502,0,2024-01-16 08:21:14
Ovo许恋,8372245715,14,2,220000,220100,,时间不会颠倒 我们也不会和好,6040715303,0,2024-01-16 08:21:01
半支烟180610,1483476260,0,1,330000,330100,,怎么可以这么美！,6040708036,0,2024-01-16 07:32:14
梦见貘_,2140393278,0,1,370000,370100,,牵丝戏是老艺人和木偶的故事吧，暖矣，孤矣,6040702503,0,2024-01-16 07:06:34
鱼七_2y,1507057836,19,2,110000,110101,所见即我,风雪依稀秋白发尾，灯火葳蕤揉皱你眼眉。,6040668762,0,2024-01-16 01:56:39
CookieYo-,584830151,25,1,420000,420100,,平安健康！祝阿姨长命百岁,6040661789,0,2024-01-16 01:30:18
慕芹_pm8Q,9087555270,0,2,0,100,,+1,6040656443,0,2024-01-16 01:23:55
如也_Y,3257782122,0,2,0,100,是的，我很酷,半壶纱有点e[痛苦][痛苦],6040611218,0,2024-01-15 23:43:46
爱吃香莱的娃儿,9046214344,0,0,0,100,,加一,6040530618,0,2024-01-15 21:11:50
尚青云____,4996363474,14,2,230000,231200,,你在没有遇到喜欢的男孩之前都以为你是异性恋,6040520605,0,2024-01-15 20:48:12
累哭少年郎,8390699246,0,0,0,100,,马上寒假了开心还是难过,6040503617,1,2024-01-15 20:10:12
累哭少年郎,8390699246,0,0,0,100,,什么网名 一看就是小学生.,6040502997,2,2024-01-15 20:00:15
晚风147,6349129990,53,0,0,100,,十1,6040443898,0,2024-01-15 17:00:10
苦夏吗不是吧,1356384512,0,2,0,100,丢掉幻想，准备斗争,日推听到这首感慨“今夕是何年”,6040396650,2,2024-01-15 14:32:39
浮生未歇170526,493210009,0,2,0,100,如若长发不及腰，也要归来可好😻😻😻😻😻,十1,6040385384,0,2024-01-15 13:49:24
终极柔柔,3917108893,0,0,230000,230500,,忒纯爱，哭了,6040382869,0,2024-01-15 13:31:28
采朵花花送给你,1757598746,21,2,500000,500101,三千长阶血未尽，那是他带你回家的路,2024打卡,6040323126,2,2024-01-15 10:32:49
真谛190121,1740181972,0,1,0,100,,天使降临,6040315262,0,2024-01-15 10:09:25
小趴菜_wD06,5211430678,0,2,440000,445200,,明明他总是伤害你 可你却不放手,6040075297,0,2024-01-14 23:38:44
沐雨之恒,499207728,0,1,140000,140200,耳机一戴，谁都不爱,有时候刹那的顿悟，确实会改变一个人，以前老听说谁想不开出家了，想不开自杀了等等，我现在倒觉得他们是想开了，然后选择了自己的方式，每个独立的思维和境界，都值得尊重。,6040035304,3,2024-01-14 22:50:22
林彦希的身法小少爷,8118531855,13,1,440000,440600,一直在等她,听得我想哭😭,6040031317,0,2024-01-14 22:43:55
娜娜耶_,1461292209,20,2,530000,530100,我说我只有你了 你说那样好可怜,这么多年 听了那么多古风歌  还是这首最合我心❤️,6039945337,0,2024-01-14 20:55:52
yoga子珺,1876313430,0,2,440000,440100,狼道，我即是狼,我不知道什么是爱，但我知道我的心，你就像一个无法困住的猫儿，如果此生还能再相识相知，也忘此生还可再相守，反反复复周而复始。,6039923982,0,2024-01-14 20:26:15
鲸鱼马戏团_,3859626369,18,2,220000,220700,挑雪填井,竟然又是银临老师的歌！！,6039897501,0,2024-01-14 19:56:08
lyj钰杰,8930179042,0,0,0,100,,十1,6039841973,1,2024-01-14 18:31:21
wukaiju,9039153559,21,1,520000,520100,,[多多耍酷],6039794495,0,2024-01-14 17:40:34
閖柒,293862465,0,2,0,100,回见,一眨眼这么多年了,6039659986,4,2024-01-14 14:25:01
艹啊啊啊啊啊啊啊啊啊啊啊啊,3240853976,0,2,440000,440300,,恭喜啊,6039647906,0,2024-01-14 14:06:04
不是说说而以zZ,1441168809,31,1,510000,510100,这不科学！！！,我喜欢你 不如怀念在心,6039635094,0,2024-01-14 13:40:58
云村村民169598644557119,8878697372,0,0,0,100,,恭喜(*^_^*),6039501695,0,2024-01-14 10:35:39
累哭少年郎,8390699246,0,0,0,100,,女生敢不敢发照片 男生回复带走.,6039441432,1,2024-01-14 08:16:04
墨棠Monste,1698997647,19,1,370000,370100,雨中灯市欲眠 原已萧萧数年,不是的,6039346344,0,2024-01-14 01:42:51
你的钢刀妹妹,4938553034,17,2,410000,410100,董亚千圈外女友,我这辈子都在爱而不得,6039322261,0,2024-01-14 01:07:27
你的钢刀妹妹,4938553034,17,2,410000,410100,董亚千圈外女友,这辈子只爱他一个,6039318730,0,2024-01-14 01:05:16
银城nice,137227446,0,1,0,100,脱了长衫 啥也不是,我我我我我我我[大笑],6039276535,0,2024-01-14 00:11:34
秋墨橙,5014883960,0,0,0,100,如果心中没有善恶的标尺，努力就会错了方向。舍本逐末，变成追逐暴力的俗人,愿世人久安,6039222949,0,2024-01-13 23:08:06
艾蒙Isabel,1362405036,27,2,510000,510100,,真好听,6039201467,0,2024-01-13 22:46:34
望周温_Z,8977858555,0,0,0,100,,我我我 我好喜欢这首歌,6039153947,0,2024-01-13 21:46:47
防--情,6447711220,16,2,530000,532900,初中生,是老歌变好听了还是回忆加分,6039105577,1,2024-01-13 20:49:17
徐晚棠的意难平,1671639905,0,0,350000,350500,从什么时候开始，怀念过往的平淡忧伤，从什么时候开始，厌恶现在的迷离喧嚣。困住自己的是过往，走不出过往的是心牢。打不开的心牢是因为把钥匙丢在了过往。,开业了吗？,6039099983,0,2024-01-13 20:37:27
初见时青涩,3882217086,17,1,340000,341300,我喜欢.夏日的晚风，秋日的落叶，冬日的暖阳与辉夜,恭喜,6039064777,0,2024-01-13 19:42:01
谢家七少X,8166718848,17,0,0,100,,唉,6039052823,0,2024-01-13 19:23:59
陪你看遍人间,3993162541,0,1,320000,320100,,留,6039027436,0,2024-01-13 18:46:15
用户8086483314,8086483314,0,0,0,100,,恭：,6039015564,0,2024-01-13 18:25:22
用户8086483314,8086483314,0,0,0,100,,+1,6039017455,0,2024-01-13 18:24:34
左手饥荒,7990081156,0,0,0,100,,我爱你倒不如尘封为回忆,6039014711,1,2024-01-13 18:24:14
东监区苏哥123,1328130844,20,2,640000,640300,而今才道当时错，心绪凄迷。红泪偷垂，满眼春风百事非。情知此后来无计，强说欢期。一别如斯，落尽梨花月又西。,chī mèi,6039006141,0,2024-01-13 17:59:52
大提琴说旋律说唱_0,8993077419,0,0,0,100,,照片：一张自己喜欢的自拍bgm：虚拟文案：生活不是电影  幸福源于珍惜.,6038958582,0,2024-01-13 16:22:32
秋辞依,2124534435,0,0,0,100,,恭喜！接我妈妈也这样[多多大笑]！,6038942140,0,2024-01-13 15:42:22
烂于,7798864061,0,2,0,100,我们擦肩而过仿佛没爱过,一天天净会惹我生气,6038921359,0,2024-01-13 14:52:58
累哭少年郎,8390699246,0,0,0,100,,各位 模仿你班主任说一句话吧.,6038921140,1,2024-01-13 14:49:35
肖艾丶,1311893051,0,0,0,100,,意难平到最后若真是堪堪那又该多不堪,6038870233,0,2024-01-13 12:44:05
芦茶精华,8486245452,0,1,620000,620100,,听说听这首曲子写作业会很快,6038812998,1,2024-01-13 10:16:13
小麦之王李,1728450129,0,0,430000,430100,,祝所有的妈妈们身体健康！爸爸们长命百岁！,6038801628,0,2024-01-13 09:51:40
Whiskey-90,1444692800,0,0,0,100,“靠R&B续命”,珍惜眼前人，活在当下,6038768580,1,2024-01-13 07:30:47
挖槽是靓仔,1806903953,0,1,1000000,1004000,,如果是真的加我微信，发给你了,6038756696,1,2024-01-13 05:43:05
月亮与你--,1913961989,19,1,0,100,随便唱唱,灯火葳蕤揉皱你眼眉,6038737343,2,2024-01-13 03:06:28
诗太阳星空,1482460321,0,0,0,100,少年骑马入咸阳，鹘似身轻蝶似狂,生曰快乐呀,6038701206,0,2024-01-13 01:00:01
别时荷,9058504663,0,0,0,100,,是的 真的好怀念过去的时光 但是已经回不去了 能陪伴我的只有记忆中这首一直没有变的《牵丝戏》 我记忆最爱的一首音乐,6038694071,3,2024-01-13 00:41:22
别时荷,9058504663,0,0,0,100,,都已经24年了 还有人在听《牵丝戏》嘛,6038691436,6,2024-01-13 00:39:30
Whiskey-90,1444692800,0,0,0,100,“靠R&B续命”,我太固执了 我反复回忆曾经美好的画面 但我却忘了人是会变的,6038590013,1,2024-01-12 21:34:48
小刘不哭不哭不哭,1419269623,24,1,370000,370100,,恭喜,6038581208,0,2024-01-12 21:19:32
-小Q耶,8107447029,15,2,0,100,,最可怕的是 你们互相喜欢 却在猜对方喜欢谁.,6038570679,1,2024-01-12 21:02:10
-小Q耶,8107447029,15,2,0,100,,你知道的 我总是嘴硬 爱说反话 其实我只是想要被爱.,6038574792,1,2024-01-12 21:02:03
-小Q耶,8107447029,15,2,0,100,,你切记 这次分开 再无重逢.,6038573003,1,2024-01-12 21:01:57
-小Q耶,8107447029,15,2,0,100,,希望你的眼睛可以一直笑想要的都得到.,6038573929,1,2024-01-12 21:01:51
-小Q耶,8107447029,15,2,0,100,,一见钟情固然可贵 但日久生情更加难得.,6038574766,1,2024-01-12 21:01:43
-小Q耶,8107447029,15,2,0,100,,有你伴我行 这条路我会走到灯火通明.,6038571536,1,2024-01-12 21:01:37
-小Q耶,8107447029,15,2,0,100,,你点燃了我的生活 那我便为你一人绽开.,6038570641,1,2024-01-12 21:01:31
-小Q耶,8107447029,15,2,0,100,,时间不会回头 生活没有如果 你应该好好珍惜当下所拥有的.,6038572208,1,2024-01-12 21:01:14
-小Q耶,8107447029,15,2,0,100,,就算你是朵难养的花 对你用心的人依然会把你养得很好.,6038572934,7,2024-01-12 21:01:07
-小Q耶,8107447029,15,2,0,100,,时间冲淡了一切 曾经我们也无话不谈.,6038569711,1,2024-01-12 21:00:53
弄欲,3229915897,0,2,320000,320500,,恭喜！以后的日子也会平平安安的！,6038562262,0,2024-01-12 20:41:02
小趴菜_wD06,5211430678,0,2,440000,445200,,心疼你每次为我低头你别讨厌我的无理取闹,6038535245,1,2024-01-12 19:43:26
小趴菜_wD06,5211430678,0,2,440000,445200,,有了新的人别忘了我们曾经,6038533532,1,2024-01-12 19:43:25
小趴菜_wD06,5211430678,0,2,440000,445200,,短暂的幸福需要无数的落差感来偿还,6038532675,4,2024-01-12 19:43:22
小趴菜_wD06,5211430678,0,2,440000,445200,,苦难我都陪你要记得我,6038536077,1,2024-01-12 19:43:20
小趴菜_wD06,5211430678,0,2,440000,445200,,我是一朵难养的花谁把我养好我就又想谁,6038533506,1,2024-01-12 19:43:00
小趴菜_wD06,5211430678,0,2,440000,445200,,想问你有没有一支烟是为我抽的,6038535216,1,2024-01-12 19:42:57
小趴菜_wD06,5211430678,0,2,440000,445200,,手我会一直割直到他心疼,6038536041,1,2024-01-12 19:42:52
小趴菜_wD06,5211430678,0,2,440000,445200,,流了那么多眼泪怎么没人心疼我,6038536861,1,2024-01-12 19:42:50
小趴菜_wD06,5211430678,0,2,440000,445200,,我知道你累但你别不要我,6038534358,1,2024-01-12 19:42:48
小趴菜_wD06,5211430678,0,2,440000,445200,,妥协了允许你拥抱新的生活,6038536859,1,2024-01-12 19:42:46
小趴菜_wD06,5211430678,0,2,440000,445200,,我记得你最懂我但最近我们话不多,6038536028,1,2024-01-12 19:42:40
宁梦白桃,2104079859,10,2,440000,440100,我是周深半粉，白鹿大大的铁粉,我赞同,6038505222,0,2024-01-12 18:26:35
宁梦白桃,2104079859,10,2,440000,440100,我是周深半粉，白鹿大大的铁粉,当然有,6038504378,0,2024-01-12 18:25:42
-拾依,8746036714,0,1,0,100,,注销了……,6038496295,0,2024-01-12 18:06:53
简述ljbg,8581024002,0,0,430000,430100,,恭喜,6038464935,0,2024-01-12 16:22:14
你的额说,8913488057,53,0,0,100,,绝望又不失希望。世间从没有两清。你欠我的永远不能还。,6038457600,1,2024-01-12 16:12:18
你的额说,8913488057,53,0,0,100,,古风歌曲的天花板。银铃阿杰唱的。也是我第一首接近的古风歌。难道还有谁不喜欢听吗？,6038458384,2,2024-01-12 16:11:42
你的额说,8913488057,53,0,0,100,,这些古风歌曲都挺好听的。已全入歌单。真诚的感谢。,6038458330,0,2024-01-12 16:11:07
油麦菜不勾芡,6482045548,21,1,620000,621100,,我的朋友，好朋友也有好朋友,6038449847,1,2024-01-12 15:50:26
-小Q耶,8107447029,15,2,0,100,,大概是我心结冰 忠诚与誓言我都不想听.,6038408800,3,2024-01-12 14:15:54
-小Q耶,8107447029,15,2,0,100,,我一句话也不说 其实心里的灯一盏接一盏的熄.,6038405681,2,2024-01-12 14:15:47
-小Q耶,8107447029,15,2,0,100,,你说我是你的春天 却没说是第几春.,6038408006,1,2024-01-12 14:15:34
-小Q耶,8107447029,15,2,0,100,,我哑口无言 我心隐隐作痛.,6038406078,1,2024-01-12 14:15:22
-小Q耶,8107447029,15,2,0,100,,其实我根本不知道该怎么和一个不舍得的人说再见.,6038404604,1,2024-01-12 14:15:01
-小Q耶,8107447029,15,2,0,100,,我划破的胳膊 流着爱他的血.,6038404591,1,2024-01-12 14:14:53
-小Q耶,8107447029,15,2,0,100,,其实我假装看来看去 其实眼里都是你.,6038404546,1,2024-01-12 14:14:27
累哭少年郎,8390699246,0,0,0,100,,什么样的男生一看就没钱,6038353758,2,2024-01-12 12:54:13
我系小王子1,1423062168,0,0,440000,440100,,恭喜，愿以后都健康平安,6038264126,0,2024-01-12 09:40:02
半支烟180610,1483476260,0,1,330000,330100,,词美，戏腔美,6038231306,1,2024-01-12 07:13:19
Distiny_way,586163725,0,0,310000,310101,,我不信，除非你帶我兩把,6038223861,0,2024-01-12 05:54:22
东方潇洒四川清音,9042312544,0,0,0,100,,都这样了，你还充VIP啊？,6038169783,0,2024-01-12 02:02:19
用户8301434715,8301434715,0,0,0,100,,比你晚 15 分钟,6038115825,0,2024-01-12 00:34:25
v_CShN,2087950258,21,1,310000,310101,爱与时光，终年不遇,24年了依旧会喜欢的歌,6038093352,11,2024-01-12 00:13:47
深楼知予卿,1897964633,17,2,430000,430500,这个世界就该我幸福,哥你的id…,6038089910,0,2024-01-12 00:09:42
回忆宛如诗行,3242732868,17,2,360000,360100,“总会有人不珍惜 敢与回忆较高低”,wx,6038000894,0,2024-01-11 22:18:57
虾仁不眨眼-0001,5215691961,0,2,0,100,本人丰富，无法简介。永远爱中国,每个名字都有丰富的诗意与意境,6037969301,0,2024-01-11 21:37:56
仲夏漫歌,9074572282,0,0,0,100,,恭喜！恭喜！一切都安好！,6037932872,0,2024-01-11 20:45:11
棠梨煎雪_rZ39,6368384062,18,1,640000,640300,,恭喜🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉,6037894640,0,2024-01-11 19:57:57
-小Q耶,8107447029,15,2,0,100,,情绪冲突的那一刻 别忘记各自的好.,6037893869,1,2024-01-11 19:51:36
-小Q耶,8107447029,15,2,0,100,,如果一直与你同在 拿我这片天一直放晴.,6037891957,1,2024-01-11 19:51:22
-小Q耶,8107447029,15,2,0,100,,誓言太重 橡皮擦不掉这页翻不去 不如撕掉.,6037890168,2,2024-01-11 19:51:10
-小Q耶,8107447029,15,2,0,100,,时间冲淡了一切 曾经我们也无话不谈.,6037889797,1,2024-01-11 19:48:00
-小Q耶,8107447029,15,2,0,100,,你要我怎么睡个好觉 一闭眼全是我们的曾经.,6037886539,1,2024-01-11 19:47:53
-小Q耶,8107447029,15,2,0,100,,你敷衍我的态度真对不起我真诚的爱意.,6037889756,1,2024-01-11 19:47:42
-小Q耶,8107447029,15,2,0,100,,你总以为机会无限 所以从来不珍惜眼前,6037889737,5,2024-01-11 19:47:37
-小Q耶,8107447029,15,2,0,100,,你也会随着季节变冷吗.,6037886493,1,2024-01-11 19:47:31
與月共寢,1598267791,23,1,330000,330200,我心涌悲伤的时候，大口吃饭，这种炫耀，唯有风知道,年纪到了，好听了[可爱],6037845583,2,2024-01-11 18:47:15
燚先,332791127,0,1,320000,321000,,我～～,6037774532,0,2024-01-11 15:59:47
德多boss珂cysx,7929967754,14,2,410000,410100,,我,6037724264,0,2024-01-11 13:15:58
木木ertdxvh,599076895,0,2,210000,211400,,开心🥳,6037721738,0,2024-01-11 12:54:47
斯坦宝贝-09,307166223,24,2,650000,652900,-09,nansejux,6037696361,1,2024-01-11 11:54:19
累哭少年郎,8390699246,0,0,0,100,,你最不后悔认识谁？,6037566646,2,2024-01-11 05:39:20
wjmem,275612240,0,0,440000,440100,,我,6037511837,0,2024-01-11 02:07:49
袴濑已,4896475116,0,1,0,100,,不论自己是什么样子，他一直都是木偶感激愧对的，身心依慕的，无法放任割舍的……“最天生一对”的。直到看见她在火舌中含着泪朝他嫣然作揖——在木偶化作灰烬的那一刻，木偶师顿然醒悟。她才是他的所有，而自己离开她，才是真正的一无所有。,6037507247,1,2024-01-11 02:01:07
袴濑已,4896475116,0,1,0,100,,从初见时一时兴起的惊艳与爱不释手，到后来一度成为他得以仰仗并为之骄傲的手艺，直到最后 竟成了累赘甚至是他漂泊一生，一事无成一无所有的“象征”，“证物”。“一辈子活成这样，还要这玩意做什么呢!都不如烧了，还能暖暖身子。”灯火葳蕤，揉皱你眼眉。傀儡师大抵是不晓得的，不论自己是,6037506421,2,2024-01-11 02:00:46
听山川叙旧,569937358,0,0,0,100,不思量，自难忘,你憔悴，我替你明媚~,6037497089,3,2024-01-11 01:30:43
立秋知名乐器独奏,9022271278,0,0,0,100,,当时年少春衫薄，骑马倚斜桥，满楼红袖招,6037495885,3,2024-01-11 01:26:32
草莓脆脆麦旋风,1413488717,19,2,500000,500101,今晚月亮不出现,再听已是忆青春,6037429630,1,2024-01-10 23:43:25
白相厌,3854517899,0,0,210000,210200,,心火怎甘心扬汤止沸,6037417310,1,2024-01-10 23:18:38
闻乐-雯月,8837476769,0,0,0,100,,要死了[哀伤],6037393766,1,2024-01-10 22:31:53
如是我闻如约,3228131403,0,2,370000,370500,,我[爱心],6037383182,0,2024-01-10 22:15:54
祈祲,3396039101,0,1,130000,130400,,恭喜,6037374535,0,2024-01-10 22:04:04
累哭少年郎,8390699246,0,0,0,100,,留下你的名字缩写 看看网友会叫你啥,6037369898,2,2024-01-10 21:51:12
_弱受_,504900681,0,0,510000,510100,,那两个字怎么读,6037346341,1,2024-01-10 21:05:59
Firo-风照原,36529519,26,1,1000000,1001800,Whatever the world happend.I am the one.,归有光：给你，你来写,6037281102,0,2024-01-10 18:12:27
Aqua_0613,9070257499,7,1,440000,440500,,6,6037276400,0,2024-01-10 18:09:09
Aqua_0613,9070257499,7,1,440000,440500,,我,6037280778,0,2024-01-10 18:06:07
西泷幻想,8105487951,0,0,0,100,随便听听,甚是恭喜啊。外公已经晚期了，靠药吊命，真的好痛苦,6037269936,0,2024-01-10 17:40:48
-华风夏韵__洛水天依-,1358192029,23,2,1000000,1010000,锦依卫就是我哒!,恭喜恭喜,6037196931,0,2024-01-10 13:53:21
-华风夏韵__洛水天依-,1358192029,23,2,1000000,1010000,锦依卫就是我哒!,是我啦,6037198824,0,2024-01-10 13:52:53
白羊落海,548802728,21,1,510000,510600,我本微末   清贫岂敢入凡尘,感谢补歌[狗头],6037178132,0,2024-01-10 12:52:41
LupinIII3,544408475,22,2,1000000,1002200,,2015的天空是多高的天空呢,6037167378,6,2024-01-10 12:22:00
特斯拉的极光,3231681410,0,1,0,100,你看什么！卜部美琴是我的！,又是你[大笑],6037131744,0,2024-01-10 10:06:08
八九_l_,310027179,25,1,110000,110101,,+1,6037112420,0,2024-01-10 09:04:12
你不珍贵,248732326,31,1,530000,530100,,一样,6037012130,0,2024-01-10 00:12:45
w雨珊,8077744699,0,0,0,100,,用这首歌西施打的老牛逼了,6037007082,3,2024-01-10 00:04:44
趙树人1,4951741579,0,2,0,100,,照片：一张满意的正脸照BGM：牵丝戏文案：明明只有一张脸 却有百面相,6036963313,2,2024-01-09 22:50:07
