笙平念卿,5150603062,15,0,330000,330100,无悲亦无喜。,恭喜恭喜呀,6040850787,0,2024-01-16 17:01:28
你不珍贵,248732326,31,1,530000,530100,,许多过去的都让它过去吧，就算再困在回忆里走不出来，也要慢慢释怀，因为生活还要继续，大家都在朝前走，你总不能困在原地，一直抓着某件事或者某个人不放吧。,6036951818,7,2024-01-09 22:24:27
如木在野,8680393195,0,0,0,100,要钱，很多钱。,你这句话，让人真难过。,6036929189,0,2024-01-09 21:46:01
爱就爱吧能怎样,1693624563,33,2,320000,320100,古筝,“生物必刷题上有这么一句话，就算全世界都抛弃了你，但是你要记住，你身上还有几十亿的细胞，仅为你而活”,6036919070,0,2024-01-09 21:21:59
蓮--阿修貝殼,495443320,23,1,530000,530100,命里有时终须有，命里无时莫强求,我（举手）[爱心],6036884916,0,2024-01-09 20:07:10
钢琴_pKFJ,4015902703,0,0,0,100,,认真的？,6036808912,0,2024-01-09 16:58:21
叫双鱼,1740619084,0,1,0,100,每晚不定时播,加油！,6036790935,0,2024-01-09 15:57:56
去妳的島,489102926,0,2,0,100,带我去你的岛,那晚的火燃得格外久也格外暖，分明没太多柴火，一堆火却直到天光放亮才渐渐冷下去。拼尽全力地，暖了那么一次。暖了那么一次，孤单了一辈子。到如今我还记得老爷子放声大哭的模样，嚎啕得就像当年被爹娘拦着阻着不准去看牵丝傀儡戏的那个孩子,6036772522,1,2024-01-09 15:06:42
去妳的島,489102926,0,2,0,100,带我去你的岛,它扬起含泪的脸儿，突然笑了笑，咔一声碎入炭灰。,6036773248,1,2024-01-09 15:06:28
去妳的島,489102926,0,2,0,100,带我去你的岛,我拦也拦不住，话都说不出，满脑子只剩一句可惜。然后那一幕，我此生难忘，火光舔过木偶一身绮丽舞袖歌衫，燎着了椴木雕琢的细巧骨骼，烧出哔哔啵啵响动。那一瞬间它忽地动了，一骨碌翻身而起，活人似的悠悠下拜，又端然又妩媚地对着老爷子作了个揖。,6036773237,1,2024-01-09 15:06:07
去妳的島,489102926,0,2,0,100,带我去你的岛,一辈子啊，一辈子就干了这么一件事儿，活成这么个怂样，就这么糟践了自个儿这一辈子。怪谁？还不是怪这玩意儿。他盯着怀里那精致木偶看了半天：大雪滔天，棉衣都置备不上，这一冬眼看都要过不去了，还要你做什么呢？都不如烧了——还能暖暖身子。还没等我回过神来，老爷子手一扬，木偶就进了火堆。,6036772497,1,2024-01-09 15:05:54
去妳的島,489102926,0,2,0,100,带我去你的岛,其实我看不太懂戏文里咿咿呀呀悲欣交集，但那伴着盘铃乐翩翩起舞的木偶美得触目惊心，纵然知道只是丝线牵出的举手投足，也活了似的叫人忍不住想挽手相搀，看完叫人不得不叹一声：真不愧演了一辈子。我由衷说：老爷子您可真不愧演了一辈子。老爷子听着这句，也抱着木偶笑了笑，笑完，脸色就变了,6036775204,2,2024-01-09 15:05:42
去妳的島,489102926,0,2,0,100,带我去你的岛,还能剩下什么呢？没个家，没个伴儿，一辈子什么都没剩下，除了这么个陪了他一辈子的木偶。老爷子没说完就哭了，拿补丁摞补丁的袖子揩脸，揩了再揩也揩不净。我也不知道该怎么说，顺着他口风哄了两句，干脆求老爷子亮亮手艺，想不到这招好使，老爷子擤擤鼻子止了哭，真给我演了一出。,6036772450,1,2024-01-09 15:05:04
去妳的島,489102926,0,2,0,100,带我去你的岛,知道是演牵丝傀儡的卖艺人来了，就奔着那小戏台子去，给三尺红绵台毯上木偶来来往往演出的傀儡戏勾了魂儿，一高兴，干脆学起了傀儡戏。家里打也打了骂也骂了，见是真止不了，也只好由得他去。就这么入了行，也演了一辈子。漂泊过多少山水，卖艺的到底都是卖艺的，除了年轻时一股逍遥浪荡的劲儿，,6036772424,1,2024-01-09 15:04:43
去妳的島,489102926,0,2,0,100,带我去你的岛,娇贵鲜艳得刚描画出来似的，神情栩栩如生，眼角挂着一滴泪惹得我都心猿意马，好险没伸手去接。自然接不着的。偶遇也算有缘，夜深雪大无事可做，我同老爷子凑着一堆火边烤边聊，话匣子一开便合不拢，听他唠唠叨叨多半个时辰，从前事讲了个底儿掉。讲他小时候何等贪玩，一听见盘铃声就收不住脚，,6036771522,1,2024-01-09 15:04:25
去妳的島,489102926,0,2,0,100,带我去你的岛,所以就这么给阻在了路上，好歹算有座破庙能挡一挡风雪。我就是在那个大风雪的夜里，在那座庙里，遇见了他们。演傀儡戏的老人，和他的木偶。那是一种很奇怪的感觉。老爷子破衣烂衫，年纪足够半截身子入土，随身没半点值钱玩意儿，除了那木偶——那木偶是个娇贵女孩儿模样，做工太好，,6036776110,1,2024-01-09 15:04:07
去妳的島,489102926,0,2,0,100,带我去你的岛,这样的故事，理应埋在心里，葬下就不再提起。打小儿我就能看见些不同寻常的东西，旁人看不见的，见识这故事时就是这样，只不过那时我还年轻——年轻到了，一切的一切都可以并不当作一回事。见鬼见神也好，独自出游也好，那时候觉得都没什么要紧，,6036775103,1,2024-01-09 15:03:53
做穿牢底,1528432967,18,2,320000,320500,MissQ180817,恭喜🎉,6036696581,0,2024-01-09 11:16:48
烤地瓜啊烤地瓜,30973163,0,2,0,100,因为我喜欢你啊。,恭喜,6036656145,0,2024-01-09 08:51:09
云村村民167809755602543,8434938574,0,0,0,100,,知我如此，不如无生,6036653501,2,2024-01-09 08:37:15
云村村民167809755602543,8434938574,0,0,0,100,,如果我的心像傀儡木偶一样硬，无知无觉，不恼不愠，不闻恶言，不见世人眼光，应该就不会悲伤了吧。可惜吃了那么多苦，眼泪都流干了，还是做不到。,6036652617,2,2024-01-09 08:36:30
宝蓝恋希,67075677,31,2,210000,210100,未曾说出口，已潸然泪下,常听常新，百听不厌！,6036644579,0,2024-01-09 08:01:40
夏日兴奋独立摇滚,1762417593,0,0,0,100,,谢谢为我们补歌,6036639662,0,2024-01-09 07:26:53
累哭少年郎,8390699246,0,0,0,100,,课余时间10分钟 你是真的困还是没人陪呢,6036635017,2,2024-01-09 06:05:26
累哭少年郎,8390699246,0,0,0,100,,女生们 你最不理解男生哪些行为,6036634757,2,2024-01-09 05:53:08
羽化的希翼,7938544445,0,2,450000,450100,桃花面，多暖春，相遇即是上上签🌸🌸🌸,好怀念啊,6036552868,2,2024-01-09 00:10:22
羽化的希翼,7938544445,0,2,450000,450100,桃花面，多暖春，相遇即是上上签🌸🌸🌸,超爱的,6036551315,0,2024-01-09 00:09:57
羽化的希翼,7938544445,0,2,450000,450100,桃花面，多暖春，相遇即是上上签🌸🌸🌸,是我,6036551986,0,2024-01-09 00:09:48
老八和八八,4982519290,15,1,1000000,1000200,,真不错[狗头],6036529541,1,2024-01-08 23:43:00
HM_0000,6425370896,0,0,130000,130100,,太俗[撇嘴][撇嘴],6036508168,0,2024-01-08 23:01:34
不知道名字怎么起啊啊啊,3716688345,0,0,610000,610100,,我,6036499176,0,2024-01-08 22:48:02
去看看海吧_love,8541205024,0,0,0,100,,恭喜,6036477621,0,2024-01-08 22:16:53
累哭少年郎,8390699246,0,0,0,100,,让你突然安静的三个字是什么,6036448699,3,2024-01-08 21:32:25
累哭少年郎,8390699246,0,0,0,100,,还记得那句伤你很久的话吗.,6036444630,2,2024-01-08 21:23:13
乐乐子-乐子,3408852160,33,2,1000000,1010000,,好好好，无论真假，每见到一次此般信息，我心中喜悦便更胜一分,6036444289,0,2024-01-08 21:19:28
乐乐子-乐子,3408852160,33,2,1000000,1010000,,我不道啊？,6036444915,0,2024-01-08 21:17:23
你在计划里,1848651136,16,2,0,100,孤独＿是一个人的狂欢,害,6036438491,0,2024-01-08 21:11:17
累哭少年郎,8390699246,0,0,0,100,,男孩子问一个问题 女孩子来回答.,6036436507,2,2024-01-08 21:08:28
累哭少年郎,8390699246,0,0,0,100,,男孩子问一个问题 女孩子来回答.,6036437240,2,2024-01-08 21:07:26
脑袋有些晕,5084603705,17,1,370000,370700,晚安是爱你的续篇。,有谁是因为这首歌入坑古风歌的,6036400889,2,2024-01-08 19:54:48
南风012,328490051,0,2,0,100,,他是我年少时的勇气，在之后的很多年里给予我力量。,6036350933,2,2024-01-08 18:08:14
_饱饱_R,1414496881,20,2,420000,420900,,我我我昨天还去ktv唱了,6036293547,1,2024-01-08 16:25:50
浅尝辄止ing,1441176999,39,2,1000000,1003300,,你们俩一定很幸福吧,6036197430,0,2024-01-08 13:47:06
呵哈呢,119390748,25,1,120000,120101,Your real strength comes from being "You" you can be,我啊,6036060460,1,2024-01-08 11:56:54
呵哈呢,119390748,25,1,120000,120101,Your real strength comes from being "You" you can be,恭喜恭喜,6036061021,0,2024-01-08 11:56:47
你就不要_z,1304248241,0,0,0,100,,插,6035844473,0,2024-01-08 06:00:32
_三笠_,1522476603,19,1,510000,511700,,很喜欢一个up主改编的牵丝戏，是关于一人之下的。可惜已经找不到了,6035815317,2,2024-01-08 03:25:47
遲池_,1769101626,0,0,1000000,1005700,我们曾做过最亲密的事情，就是看着彼此,半故也很好听！强推[多多可怜],6035735648,2,2024-01-08 00:30:39
南无阿弥陀佛2021,4045834413,0,0,340000,340100,,南无阿弥陀佛,6035701026,2,2024-01-07 23:39:20
甲乙丙丁无名氏,7880560072,15,1,650000,650100,,请问你夜以继日地送外卖，每天只睡三小时，哪来这么多时间上网求助?在火的歌评论区发，而且每隔一段时间就发，你“外卖”还送不送了?[大笑],6035630854,2,2024-01-07 21:56:13
饿死大楼最穷旷工,5130641071,0,2,500000,500101,醒啦普罗丢桑，你的体力满啦！,将厌离[流泪],6035603070,0,2024-01-07 21:15:58
天降小染,8700841022,0,2,0,100,,2024年喽 听到这个前奏还是觉得好听 吊打现在网红歌,6035558775,5,2024-01-07 19:59:41
双板落叶飘,137275300,0,0,310000,310115,,来报道🌹,6035552336,0,2024-01-07 19:54:38
辞尘-忘川,3890882437,0,0,420000,420100,,肃拜揖别，姿若生人，绘面泪痕宛然，一笑迸散，没于篝焰。火至天明方熄。翁顿悟，掩面嚎啕，曰:“暖矣，孤矣。”,6035537418,5,2024-01-07 19:28:51
辞尘-忘川,3890882437,0,0,420000,420100,,”翁且言且泣，余温言释之，垦其奏盘铃乐，作牵丝傀儡戏，演剧于三尺红绵之上，度曲咿嘤，木偶顾盼神飞，虽妆绘悲容而婉媚绝伦。曲终，翁抱持木偶稍作欢容，俄顷恨怒，曰:“平生落魄，皆傀儡误之，天寒，冬衣难置，一贫至此，不如焚。”遂忿然投偶入火。吾止而未及，跌足叹惋。忽见火中木偶婉转而起，,6035538789,6,2024-01-07 19:26:29
辞尘-忘川,3890882437,0,0,420000,420100,,牵丝戏背景:余少能视鬼，尝于雪夜野寺逢一提傀儡翁，鹤发褴褛，唯持一木偶制作极精，宛如娇女，绘珠泪盈睫，惹人见怜。时云彤雪狂，二人比肩向火，翁自述曰:“少时好观牵丝戏，耽于盘铃傀儡之技，既年长，其至愈坚，遂以此为业，以物象人自得其乐。奈何漂泊终生，居无所行无侣，所伴唯一傀儡木偶。,6035532257,26,2024-01-07 19:20:23
不第一不永不改名,4021732815,0,1,1000000,1004400,,＋1,6035524898,0,2024-01-07 19:01:28
夏日兴奋独立摇滚,1762417593,0,0,0,100,,我不甘，天天的试卷毁了我的青春，为什么一张试卷毁了我的朋友，和我的一生！,6035520807,1,2024-01-07 18:54:43
lythrum冷烟,547218772,0,1,510000,510100,こんなつまなんない,我,6035472124,0,2024-01-07 17:22:55
爱吃锦丸,1728122421,0,1,410000,410700,,看看牛,6035450427,0,2024-01-07 16:42:45
调皮猫0812,50095376,37,2,320000,320300,,我[蛋仔坏笑],6035434640,0,2024-01-07 16:14:50
开心了吗_71Be,8554769481,0,0,0,100,,时间冲淡了一切  曾经我们也无话不谈,6035378582,2,2024-01-07 14:34:15
云村村民167809755602543,8434938574,0,0,0,100,,这竟然是2015年的歌 震惊 ！可惜那时我还没手机 时间真的好快,6035350259,2,2024-01-07 13:38:20
zzz赛,89359923,23,1,320000,320300,,恭喜 恭喜,6035345312,0,2024-01-07 13:28:28
butanytoday,1774059619,0,1,120000,120101,,人间别久不成悲…,6035323981,1,2024-01-07 12:42:58
听雨声_w,8902068940,0,2,0,100,,我们隔着屏幕 我的情绪 我的泪 我红了的眼睛 你能体会到吗  如果我不跟你倾诉 你永远都不知道 我无数个需要你瞬间 你死哪去了,6035303955,1,2024-01-07 12:07:12
zekibou,384039675,0,0,440000,440300,,+1,6035283340,0,2024-01-07 11:29:25
fantastic帅帅潘,134633364,25,1,1000000,1010000,✈️✈️✈️,要火了,6035218732,1,2024-01-07 09:13:30
异次元的大雾,3963362409,16,0,120000,120101,降雨,一蓑烟雨任平生,6035153465,1,2024-01-07 04:23:22
08悠悠鸟,7845947121,15,2,650000,659001,读书,我我我,6035150851,0,2024-01-07 03:55:37
阿然Or_,3335846884,0,0,0,100,宣泄方式不同 比如听歌,问世间 哪有更完美,6035118319,1,2024-01-07 02:13:13
榕姐姐1213,264031653,0,2,440000,441300,,恭喜，大吉大利跨过这关后必有后福。,6035115082,1,2024-01-07 02:04:31
春末遇吉,545827354,18,2,0,100,,是在复读岁月里遇见的，没有缘分的。我们都有各自要奔赴的前程。暗暗滋生的情愫，让它烂在我的心里吧。2024高考，苦尽甘来！,6035064659,2,2024-01-07 00:41:05
春末遇吉,545827354,18,2,0,100,,他的眼睛里有星星。复习到《孔雀东南飞》里的“葳蕤自生光”时，我说，这是我第二次看到“葳蕤”这个词。我解释道，第一次看到是在《牵丝戏》里。他说他也是。能懂我吗？在青春岁月里遇见一个教养极高，温润如玉，走近后发现他偶尔有些“小贱”的男孩子啊！他挠头的样子好可爱，他眼睛好亮，但是，是在,6035065331,5,2024-01-07 00:38:07
韵黛樱宁萌,1517074069,18,2,140000,141000,？,2024啦，你好呀,6035059244,1,2024-01-07 00:30:13
-偏薆_,3341608840,0,2,0,100,,都是歌名,6035037070,0,2024-01-07 00:06:00
听雨声_w,8902068940,0,2,0,100,,我们拉拉扯扯 删了又加 加了又删 每隔一段时间就会联系 你说到底是爱还是不甘 其实我也说不上来,6035013358,2,2024-01-06 23:37:05
一个不懂自己的人,1455866028,22,1,610000,610500,,爱而不得啊,6034968545,1,2024-01-06 22:32:10
-109Yun,565960499,0,0,0,100,空气寂静 树林沉默,突然想起我心中两位戏子，程蝶衣、解雨臣。,6034931741,0,2024-01-06 21:28:15
56型三棱军刺,1394573019,19,1,1000000,1010000,「Amorch' anull' amatoamar perdona」,我,6034920400,0,2024-01-06 21:15:13
月亮藏不住的小情绪yo,505855210,0,0,0,100,,恭喜啊妈妈身体越来越棒！,6034919149,1,2024-01-06 21:12:17
叔感双木woooh,3422359876,33,2,450000,450100,铁汁萌保底出六星,哈哈哈哈这里没有人认识我，我随便说说，总感觉有点落寞呢有好感的人有喜欢的人什么的…越来越摸不清到底是什么感情了，精神寄托吗？还是说萌生出了什么多余的感情呢，明明想继续成为好朋友的说，好累，心里一股说不上来的酸涩,6034907959,2,2024-01-06 20:51:27
不与笨蛋讲话,1944062457,15,0,310000,310101,惡心賤,网恋吗？我可以陪你打游戏，陪你聊天，给你安慰，早上叫你起床，晚上给你说晚安，等你遇到你那个意中人，他去做你的盖世英雄，风生水起，您说一句我主动消失,6034876313,1,2024-01-06 19:55:38
DME繁星点点,8811293974,16,1,440000,440900,,好听,6034866951,1,2024-01-06 19:33:46
小蛇神520,4980915629,15,1,330000,330700,“梧桐枝芽疯长，爱意贯穿心脏”,说得好,6034826675,1,2024-01-06 18:21:19
用户6349634124,6349634124,0,0,360000,360100,,+1,6034826185,0,2024-01-06 18:14:58
念安-_0voQ,8717533267,0,0,0,100,,恭喜,6034822561,1,2024-01-06 18:09:40
寸土成方,415116561,0,1,230000,231100,,愿谁记得谁，最好的年岁,6034770241,2,2024-01-06 16:12:34
-瑞崽-,8903937684,15,1,620000,621100,一个学业无成的失败者……,不是我们不帮你是世上真事少,6034761389,5,2024-01-06 15:55:01
独钟意_t2Yd,9046653557,0,0,0,100,,你也有今天,6034753687,1,2024-01-06 15:41:35
独钟意_t2Yd,9046653557,0,0,0,100,,许你万丈光芒,6034758049,1,2024-01-06 15:41:22
毛油鑫,3718502787,0,0,310000,310101,,恭喜,6034750330,2,2024-01-06 15:29:46
帅哭我_fVg9,6422415196,0,0,0,100,,恭喜,6034721786,1,2024-01-06 14:16:29
布莱克依思,8987213303,19,2,0,100,？,听这首歌我仿佛回到了那个时代，唐朝。,6034715800,2,2024-01-06 14:02:48
1-许刈,9032240202,0,2,0,100,,看你幸福的时候我眼泪再也忍不住了.不恨不怨我只怪自己的无能为力.忘不了你那短暂的爱.烟花易冷 人事易分.我熬的不是夜 是我短暂的自由.心软是我最大的败笔.早该结束了只是我不舍得.,6034607669,1,2024-01-06 09:59:36
轻风_OA6W,5160201601,0,0,450000,450800,,加油,6034610134,2,2024-01-06 09:56:12
粉红色的回忆222,5009989227,18,2,370000,371500,喜欢好听的歌,错了吧，魑魅魍魉是三个鬼的名字，一个是魑，一个是魅，还有一个是魍魉[心心],6034601540,0,2024-01-06 09:40:11
用砖仔砌,8873918944,0,0,0,100,,张学友原唱歌曲牵丝戏，真好听,6034514703,0,2024-01-06 01:56:06
云好烦烦烦烦烦,8219054134,0,0,1000000,100,,2020年[哀伤],6034485125,1,2024-01-06 00:44:10
云好烦烦烦烦烦,8219054134,0,0,1000000,100,,御堂筋谁还记得，每次听这首歌我就会想起。,6034485803,1,2024-01-06 00:42:41
拜别克a,3422867210,0,2,650000,654200,,恭喜,6034440996,0,2024-01-05 23:52:01
盅客,472702140,0,1,710000,711000,,太好啦，🫂🫂,6034390752,0,2024-01-05 22:24:46
累哭少年郎,8390699246,0,0,0,100,,留一个你忘不掉的日期吧,6034360324,3,2024-01-05 21:35:59
wxy天冷加衣,8724336781,15,1,320000,320100,伯牙绝弦,加油，相信你的宝贝一定会挺过去的,6034356155,0,2024-01-05 21:24:08
My哥,567513363,0,1,0,100,希望在我嘴硬的时候 你也会坚定的选择留在我身边.,希望在我嘴硬的时候 你也会坚定的选择留在我身边.,6034339599,1,2024-01-05 20:55:02
My哥,567513363,0,1,0,100,希望在我嘴硬的时候 你也会坚定的选择留在我身边.,希望在我嘴硬的时候 你也会坚定的选择留在我身边.,6034342860,2,2024-01-05 20:54:54
慧眼识老根,51962754,0,1,120000,120101,NTR是游戏王OCG的一环，不爽不要玩，壮哉我大巨眼！,其实看珠泪的时候我心里有疙瘩一下。,6034323903,1,2024-01-05 20:15:40
用户8097068996,8097068996,0,0,340000,340100,,加一,6034295962,1,2024-01-05 19:21:55
楚楚街_NKoQ,8515505656,0,2,1000000,100,,我,6034264358,1,2024-01-05 18:41:20
笙瑟薰竹,368620214,25,1,320000,320500,我想和你一起等天晴,初中高中开始听，如今工作了再听，竟有种想要落泪的感觉,6034235136,0,2024-01-05 17:49:48
脏脏的草莓,3250958514,0,2,350000,350100,,居然9年了，时间好快,6034218922,1,2024-01-05 17:03:03
迪夏-4,1497712442,16,1,230000,230500,,第1首就是盗将行让我以为后面也都是乐子,6034203031,2,2024-01-05 16:24:22
百万富豪2012,4004531596,0,1,320000,320300,,中国古代的傀儡戏,6034193666,1,2024-01-05 16:09:59
凯蒂口苗,5187440266,0,0,420000,420200,方续,24年 还在听这首歌,6034170607,3,2024-01-05 15:32:36
花以吹,561530721,0,2,150000,150200,🎧爱我所爱,好听,6034156079,2,2024-01-05 14:50:11
花以吹,561530721,0,2,150000,150200,🎧爱我所爱,好听 好听好听,6034152544,1,2024-01-05 14:46:34
岛屿山川-,469600071,21,2,350000,350100,热爱可抵岁月漫长.,17—24年。真快。,6034030946,19,2024-01-05 10:28:06
寒也_,3336472863,16,2,0,100,昭和牛郎,好！！,6034026748,0,2024-01-05 10:06:55
水边日下有三人,255359362,26,1,0,100,,恭喜你，阿姨以后都会一直健康的,6033986285,0,2024-01-05 07:10:08
取名叫巴黎的防,3414507325,21,1,420000,420100,,2024[流泪],6033857245,3,2024-01-04 23:13:45
天火流岚,349834097,28,1,610000,610700,沧海月明珠有泪，蓝田日暖玉生烟。,已听1337次，看看再过两年会是多少次。,6033851505,1,2024-01-04 23:05:32
憶希_66fd,8063641328,0,0,0,100,,感谢已全补入歌单,6033852104,1,2024-01-04 23:01:21
陈睿杰2302,8383019534,0,2,370000,370900,,谢…谢谢大哥哥❤ (ɔˆз(ˆ⌣ˆc),6033838567,1,2024-01-04 22:42:55
深海的幽默,1644890774,20,1,340000,340500,快乐的一天，从早餐开始。海鲜汤，三明治😀,加一,6033806475,0,2024-01-04 21:47:56
是我心中的秘密,3681061316,0,2,430000,431200,愿李莲花长命百岁，自在逍遥,这些是什么意思啊,6033802961,0,2024-01-04 21:35:25
日初梦末,6385600896,0,0,440000,441900,,我,6033752793,0,2024-01-04 19:48:37
Dk2q,533630205,23,0,310000,310101,依,末将于禁,6033742703,2,2024-01-04 19:32:23
iixing_,1792455426,0,1,0,100,,额,6033729049,0,2024-01-04 18:50:52
笑傲院长_xiao,8214350026,10,2,420000,420900,我推的小潮TEam、上海zoo等，小学五上哔wer吧wer，哔wer吧wer!,我!(骄傲),6033719795,0,2024-01-04 18:16:51
玉笙寒_,374832457,0,1,150000,150500,,胡说八道,6033701069,0,2024-01-04 17:24:53
筱笙墨露,1373810827,21,1,130000,130400,命运这种东西，生来就是要被踏于足下的！,报道,6033588486,0,2024-01-04 11:26:08
HBC_Rabbit,365108515,0,1,0,100,,“是你吻开笔墨 染我眼角珠泪。”这句听的好想哭，谁懂啊,6033539514,3,2024-01-04 08:09:57
风尘_4QrI,8535107945,0,0,0,100,,现在也是大姐姐了,6033507778,0,2024-01-04 02:59:56
风尘_4QrI,8535107945,0,0,0,100,,恭喜,6033505424,0,2024-01-04 02:58:20
消綢,3884150067,0,1,1000000,1007700,不经一番寒彻骨 怎得梅花扑鼻香,多情却似总无情 唯觉樽前笑不成,6033479019,0,2024-01-04 01:14:18
一把感情刀-,1620851672,18,1,440000,440300,习惯就好 人多反而不自在,时间一直再走 你又能记住我多久.,6033463203,1,2024-01-04 00:41:47
-Amazing-,107274631,30,0,110000,110101,Just the way you are，cause girl you are amazing !,啊？没有戾气啊，你用带着戾气的心态解读那可能感受到的就是戾气，我是无奈仅此而已。,6033461888,0,2024-01-04 00:35:17
终留不下两人,265229956,0,2,440000,440700,,+1,6033444943,0,2024-01-04 00:12:37
SilverWingsx,486844643,23,1,440000,440100,,是我了,6033404119,1,2024-01-03 23:22:44
葉-Ye3221341183,6318748586,33,1,420000,420100,简单一点，可爱多了,是哪位小帅哥/小姐姐在2024年还忘不了咱们的《牵丝戏》呀，绵绵,6033398419,4,2024-01-03 23:14:59
瓷浅_,7869708227,0,2,210000,211000,,好棒啊啊啊啊啊,6033367485,0,2024-01-03 22:17:15
Longj1ng_,1790393017,13,1,150000,150700,谁问我了？,byd娃子都快似了还充个vip是吧,6033364941,0,2024-01-03 22:05:16
