笙平念卿,5150603062,15,0,330000,330100,无悲亦无喜。,恭喜恭喜呀,6040850787,0,2024-01-16 17:01:28
祈安予,8116717472,0,0,510000,511300,i n 55!W !,+1,6033336035,0,2024-01-03 21:17:04
萱er_,1339608407,20,2,320000,320100,,前两天还在全民k歌唱了哈哈哈哈,6033314372,0,2024-01-03 20:45:22
萱萱0124-,8939406758,8,2,0,100,,恭喜你，恭喜阿姨！[多多笑哭],6033310402,0,2024-01-03 20:41:57
残城暮雪Lx,605203422,21,1,320000,320100,呜呜呜，昵称被占用了,是哪个小可爱2024还在听牵丝戏呢？是我呀，那没事了[多多可怜][多多可怜][多多可怜],6033305434,2,2024-01-03 20:29:28
北冰洋说数码硬核,8973327242,0,0,0,100,,这首歌配秦时明月嬴政那几段简直不要太好,6033306871,2,2024-01-03 20:25:17
罗罗诺亚索隆220107,6354236738,0,0,610000,610100,,希望我能追到她……,6033293997,1,2024-01-03 20:04:30
bilibili白风,1524187458,0,0,0,100,我本将心向明月，奈何明月照沟渠。,我心中永远的古风歌曲巅峰,6033184865,3,2024-01-03 17:31:40
時夢啫,1874596533,0,1,0,100,,恭喜恭喜 百病不侵,6033149121,0,2024-01-03 16:59:47
可口可乐口未,8284137602,25,1,610000,610800,没必要找原版   听着舒服就行了没必要找下个   过得幸福就行了,等等等……等一下，先别滑走那个 屏幕前的陌生人我不认识你但我想祝你加油祝你顺丰顺水 祝你马到成功祝你一生永远被爱祝你遇良人，结婚生子祝你遇贵人，事业有成祝你平安喜乐,6033148131,3,2024-01-03 16:59:01
想想_joKT,8057572859,0,0,0,100,,银临对不起,6033149875,1,2024-01-03 16:55:40
我是你的白前辈啊,323686098,26,1,320000,320600,出发，永远是最有意义的事 ，去做就是了。,恭喜🎉,6033135493,0,2024-01-03 16:46:46
柯利斯顿酱,60009873,0,2,0,100,,+1,6033118805,0,2024-01-03 16:09:00
Kissmehurtme,311221072,0,0,0,100,不过是些许风霜罢了,我,6033086037,0,2024-01-03 14:53:27
朴树枝头,2129287018,0,0,230000,230400,,我也觉得,6033083103,0,2024-01-03 14:50:25
幻光_Mxz8,1320029864,20,1,320000,320100,音乐是一场冒险！,我我我！！！！,6033085809,1,2024-01-03 14:48:43
祁林意,8193440807,0,0,1000000,1001300,“九十九分钟的歌，我们也会久久”“枯木逢春，另世我”,来咯,6033058150,1,2024-01-03 13:36:53
最后一页--翻篇,7964818548,0,0,440000,440300,,我,6033052421,0,2024-01-03 13:21:57
冰冷主唱_,8974850434,17,1,320000,320800,,唉...24年了想她了...[流泪][流泪],6032989085,1,2024-01-03 10:00:06
日子全都给了猫_,273283984,30,2,330000,330100,,我🙋🏼,6032978148,0,2024-01-03 09:07:10
云村村民166351298061247,8032928566,0,0,0,100,,恭喜,6032970038,0,2024-01-03 08:32:03
和啊季,350508874,0,1,0,100,我是傻逼,24年了 听15年的歌还是那么有感觉,6032892077,1,2024-01-03 01:21:59
aniz_VOYe,7966991516,0,0,0,100,,我[大哭],6032878792,0,2024-01-03 00:57:34
刘刘刘源,1571563540,0,0,0,100,wowowowowowo,初听小学生，再听大学,6032853760,5,2024-01-03 00:22:16
Mr-icy,1423741291,0,1,0,100,希望我们脑海里的旋律能一样,狠狠的听,6032817625,2,2024-01-02 23:48:41
一碗面不要葱_,5077685468,17,0,420000,420500,,2024年还在听,6032815899,5,2024-01-02 23:42:12
阿婷别任性,1558958837,0,2,440000,441500,,他说你错我不肯对,6032749827,3,2024-01-02 22:18:11
花与香水与猫,3227388660,11,0,510000,510300,,恭喜恭喜！！！🎉🎉🎉,6032736684,0,2024-01-02 22:07:05
阿仔G200,3391825245,24,1,520000,520100,,我,6032709757,0,2024-01-02 21:27:31
余醉烟雨,8857101260,0,1,130000,130100,无人扶我青云志，我自踏雪至山巅！,再见[哀伤],6032675848,0,2024-01-02 20:45:06
81号水星历险记,284849038,0,0,0,100,我们坠落，破碎，掉入深渊，但我们终会被托起，被治愈，我们无所畏惧！,记忆中的样子 是不分时间 空间的 停留在那一刻的自己 也将永远停留在那一刻,6032664419,0,2024-01-02 20:32:04
盖盖小幸运,3313826053,0,2,370000,370500,,+1,6032666004,0,2024-01-02 20:29:57
希子今天很开心,3257804833,0,2,440000,441900,,24年了,6032660548,0,2024-01-02 20:24:58
在找回自我的路途,4923814075,0,0,440000,440800,,难绷啊,6032640373,2,2024-01-02 19:48:00
龍瞖,1918554832,20,1,130000,130100,,我,6032581406,1,2024-01-02 17:23:22
破势D,1310252005,34,1,330000,330100,,其实反复都听几年了，一直都没好好去看歌词，现在仔细看看这歌词，实在是妙啊“你一牵我舞如飞 你一引我懂进退”,6032515793,6,2024-01-02 13:40:44
呐-俺喜欢你,8670706832,12,2,1000000,1001300,你是我的.意難平.,我,6032502524,2,2024-01-02 13:12:44
晓晓晓绵羊,368992355,0,0,220000,220100,,真好  接下来的路都是平坦  平平安安,6032463567,0,2024-01-02 11:12:05
是62啊,8383571693,18,1,330000,330100,像我这种叼丝只配听大众歌、、小众人有福了,都到2024年了这首歌还是好听~,6032463984,2,2024-01-02 11:06:49
冈崎真一的拨片,1553605610,17,2,130000,130400,你分享音乐 没几个人点开 你发了一组自拍却收到了很多赞 其实大家一直都在关心你的外在容貌 并不关心你的喜好 正如廖一梅书中写的那样 人这一生中 遇到性 遇到爱 都不稀罕 稀罕的是遇到了解.,新年快乐,6032388948,0,2024-01-02 05:12:54
我老叔家孩子,116835615,22,1,430000,431200,愿中国青年都摆脱冷气，只是向上走，不必听自暴自弃者流的话。能做事的做事，能发声的发声，有一分热，发一分光，就令萤火一般，也可以在黑暗里发一点光，不必等候炬火。此后如竟没有炬火：我便是唯一的光.倘若有了炬火，出了太阳，我们自然心悦诚服的消失，不但毫无不平，而且还要随喜赞美这炬火或太阳；因为他照了人类，连我都在内。我又愿中国青年都只是向上走，不必理会这冷笑和暗箭。,有,6032300967,0,2024-01-01 23:58:58
安shuai,2119676741,0,0,650000,654200,,我今天听🌝,6032286042,2,2024-01-01 23:34:35
起名-哦-我不会,6432416789,14,1,530000,530100,不知丢哇,24年了,6032271529,0,2024-01-01 23:15:51
今日枯木又逢春,1548530656,0,0,0,100,你还在意我,明灯三千 花开满城,6032262515,1,2024-01-01 23:00:41
3日啊,5125409834,0,1,430000,430100,,9年前的歌了,6032247364,1,2024-01-01 22:34:56
菜波波波,1905357740,0,2,130000,130300,,2024年我还在听,6032238318,3,2024-01-01 22:20:06
神火飞吖,5110100955,0,0,310000,310101,,真的很好听诶,6032175874,0,2024-01-01 20:38:04
加碗大米饭,613288154,25,1,440000,440400,,我的狀態 就是我的運氣，要發生的事都是利於我的好事,6032159938,2,2024-01-01 20:24:35
忧郁_MNmb,9049741116,0,0,0,100,,我们十指紧扣 永远不说分开的话 今年 明年 年年 ˶>ᗜ<˶,6032159920,1,2024-01-01 20:24:28
忧郁_MNmb,9049741116,0,0,0,100,,比起平平安安我更希望年年有你新年有烟花不一定浪漫 但新年有你一定很浪漫^ω^,6032158175,1,2024-01-01 20:24:24
忧郁_MNmb,9049741116,0,0,0,100,,零点的烟火下开启下一个四季.烟花升空 又一年.旧事皆尽 迎新纳喜.这不平凡的一年终于要结束了咔！这一年杀青了 .烟花短暂  但我们友谊永恒这不平凡的一年终于要结束了年年景不改 岁岁人常在年年景不改岁岁人常在  何其有幸年岁并进烟花短暂我们永恒 辞暮尔尔，烟火年年何其有幸年岁并进,6032159875,1,2024-01-01 20:24:17
忧郁_MNmb,9049741116,0,0,0,100,,无论岁岁年年，只愿平平安安，祝这个世界继续热闹，祝我们仍是我们，小手一牵，陪你今年、明年、年年，未来可期，来年可待🎇关关难过关关过，前路漫漫亦灿灿.希望去年所有的遗憾，都是今年惊喜的铺辞暮尔尔 烟火年年 又是一个365天 无论岁岁年年唯愿平平安安.愿所念之人 平安喜乐 愿所想之事 顺心,6032157132,1,2024-01-01 20:23:55
忧郁_MNmb,9049741116,0,0,0,100,,亲爱的公主零点的烟火下开启下一个四季. 烟花升空 又一年. 旧事皆尽 迎新纳喜. 这不平凡的一年终于要结束了 咔！这一年杀青了 . 烟花短暂  但我们友谊永恒 这不平凡的一年终于要结束了 年年景不改 岁岁人常在 年年景不改岁岁人常在  何其有幸年岁并进 烟花短暂我们永恒 辞暮尔尔，烟火年年 何其有幸年,6032159780,1,2024-01-01 20:23:45
忧郁_MNmb,9049741116,0,0,0,100,,小手一牵，陪你今年，明年，年年。你们是整年的陪伴，也是年末的欢喜来日可期，来年可待,6032157088,1,2024-01-01 20:23:37
忧郁_MNmb,9049741116,0,0,0,100,,零点的烟火下 开启我们下一个四季^0^,6032154644,1,2024-01-01 20:22:55
忧郁_MNmb,9049741116,0,0,0,100,,零点的烟火下 开启我们下一个四季^0^,6032156939,0,2024-01-01 20:22:46
在雾里拥抱你wly,6473683279,23,2,450000,450100,,＋1[多多调皮],6032131301,1,2024-01-01 20:02:40
在雾里拥抱你wly,6473683279,23,2,450000,450100,,＋1,6032128940,0,2024-01-01 19:59:42
枫潇潇wx,1408711693,0,0,340000,340800,,➕1,6032100033,0,2024-01-01 19:45:34
云村村民16778111679190,8426259377,0,0,0,100,,2024还是有人听,6032000854,0,2024-01-01 17:16:52
神佑谪仙,619164002,1,1,1000000,1002200,,元旦快乐！,6031907103,0,2024-01-01 14:23:37
不知道叫你什么好,1308087136,24,1,440000,440300,,有,6031853138,0,2024-01-01 12:45:52
1网1抑1云1,8409645141,0,0,0,100,沙雕一个,到站了,6031835423,0,2024-01-01 12:15:25
1网1抑1云1,8409645141,0,0,0,100,沙雕一个,到站了啊,6031836357,0,2024-01-01 12:15:08
1网1抑1云1,8409645141,0,0,370000,371700,沙雕一个,你好，2024,6031836321,0,2024-01-01 12:14:45
-冰岛_G7Sk,8707152598,0,2,410000,411000,想你的话你会出现吗^_^,世上何来常青树 心中不负 便胜朝朝暮暮.,6031746922,9,2024-01-01 09:04:36
你是人间署光,556602534,22,1,430000,430500,,24年第一天在听,6031665333,0,2024-01-01 02:26:37
替代ta,1430217948,18,2,370000,370700,,新年快乐,6031642925,0,2024-01-01 01:39:41
替代ta,1430217948,18,2,370000,370700,,新年快乐,6031642192,0,2024-01-01 01:39:35
替代ta,1430217948,18,2,370000,370700,,新年快乐,6031639690,0,2024-01-01 01:39:29
Saeee_17,1291469503,18,2,820000,820100,坐酌泠泠水，看煎瑟瑟尘。,我[大笑][大笑],6031638563,2,2024-01-01 01:38:01
开心_qthU,1407321839,0,2,510000,511000,,小时候听歌的第一首歌是古风歌，从此一入古风深似海，长大了听的是流行歌了，但是发现还是那时的古风歌我能听很久，几年都不会忘不会腻，现在的流行歌嘛，还没一首我记了有两年以上的歌,6031637035,1,2024-01-01 01:31:48
我网恋秀牛被录屏啊,5132753304,0,0,0,100,,是谁2024年还在听,6031602237,519,2024-01-01 00:47:15
华----_华,9052171732,16,1,340000,340300,桃李春风一杯酒，江湖夜雨十年灯,吾少能视鬼，尝于……一转眼就这么多年了,6031509374,1,2023-12-31 23:13:44
