笙平念卿,5150603062,15,0,330000,330100,无悲亦无喜。,恭喜恭喜呀,6040850787,0,2024-01-16 17:01:28
爱吃马嘉祺脚脚盖的母蟑螂,5159342281,13,2,320000,320800,谈什么恋爱，有马各帅，还是有好香三观正，要谈就谈时代少年图。,许个愿希望未来男朋友是个恋爱脑,6031455750,12,2023-12-31 21:38:59
还是有点咸,1484469439,0,0,0,100,,再见，再也不见,6031438405,0,2023-12-31 21:11:43
迟早看霉演唱会,4033946558,0,0,0,100,,恭喜恭喜，我姥姥早期乳泉癌做手术也很成功，再有三次化疗就彻底好啦,6031357205,0,2023-12-31 18:22:04
妄屿er,600331907,20,2,370000,370200,,永远会在一段时间重新爱上古风歌,6031357118,2,2023-12-31 18:20:54
困在回忆_uj0m,9049404597,0,1,0,100,,拉勾今年的烟花我们一起,6031334042,1,2023-12-31 17:25:21
X长风Y,3725826009,23,2,0,100,,想到了《魔道祖师》,6031329790,3,2023-12-31 17:15:04
这是一个不一般d名字,8909314203,0,1,110000,110101,䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻,正在播放《牵丝线》(手动狗头)双击屏幕可暂停━━━━━●───────3:26⇆ㅤㅤㅤ◁ㅤㅤ❚❚ㅤㅤ▷ㅤㅤㅤ↻,6031321819,0,2023-12-31 16:54:36
这是一个不一般d名字,8909314203,0,1,110000,110101,䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻,正在播放《牵丝线》双击屏幕可暂停━━━━━●───────3:26⇆ㅤㅤㅤ◁ㅤㅤ❚❚ㅤㅤ▷ㅤㅤㅤ↻,6031315685,0,2023-12-31 16:51:43
这是一个不一般d名字,8909314203,0,1,110000,110101,䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻,Sz,6031316617,0,2023-12-31 16:51:21
这是一个不一般d名字,8909314203,0,1,110000,110101,䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻,@不问别璃,6031314722,0,2023-12-31 16:50:53
这是一个不一般d名字,8909314203,0,1,110000,110101,䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻,@不问别缡,6031318005,0,2023-12-31 16:50:04
这是一个不一般d名字,8909314203,0,1,110000,110101,䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻,@不问别离,6031317215,0,2023-12-31 16:49:18
宝贝麻烦,1851284775,0,1,360000,360700,,2023.12.31 躺在床上准备入睡 突然哼起了这首歌的戏腔 又来听喽 原来已经过去这么久了啊,6031317841,2,2023-12-31 16:47:58
是超超子啊,1856142855,18,2,330000,331000,加油要记得开心我的女孩👧🏻,2023年12.31这今年的最后一天我忽然想起来了，并且立马来听，还去搜了封茗囧菌的歌[多多调皮],6031316813,0,2023-12-31 16:44:01
ityous,3224034396,0,2,0,100,我们应该好好的,你我天作之合，问世间哪有更完美,6031313301,0,2023-12-31 16:41:26
观青雪,8147542524,0,0,0,100,,何以歌,6031296207,0,2023-12-31 16:01:46
鼠灰色细条纹的麻制和服,1429505311,0,1,1000000,1010000,,2024了，祝能看到这条评论的人天天开心✧٩(ˊωˋ*)و✧,6031297799,3,2023-12-31 16:00:07
没人懂的浪漫,7990611509,0,2,120000,120101,Aimee,再见吧，2023[心心],6031216377,1,2023-12-31 13:08:27
盛故緣,5128819335,20,2,310000,310101,躲起来的星星也在努力发光，你也要努力加油,哥们儿加油啊,6031150029,0,2023-12-31 11:09:12
人间晚秋来,1309419378,20,2,350000,350100,任我游戏任我笑，任我琴狂剑也傲,恭喜！！,6031122170,0,2023-12-31 10:11:40
噢_花欲燃,545111770,23,2,330000,330100,陌上人如玉，公子世无双,恭喜恭喜,6031089362,0,2023-12-31 08:40:50
千阳一,543006318,0,1,0,100,,我计不成，乃天命也,6031055788,3,2023-12-31 04:06:29
好好张筅笙,2133574478,24,1,370000,370200,,火钳刘明,6031049445,0,2023-12-31 03:48:49
游觅于时空,1516634221,19,1,510000,510100,,2023年的年度歌单,6031043151,0,2023-12-31 03:03:48
美富江,1423194527,24,2,440000,440100,美丽可爱善良好运连连,明天就24年了我才听见这首歌 愿我可以得偿所愿 想要得到什么就会得到 好运幸福长相伴❤️,6031037712,0,2023-12-31 02:54:12
封心末情,3225004240,0,2,0,100,,我真的好怀念高中下课去食堂的路上，你告诉我你最喜欢听这首歌，从那以后这首歌也成了我最喜欢的歌，可是啊，现在你的已经不理我了，真的好想知道你现在过的好不好。。。,6030978481,0,2023-12-31 00:25:46
难言心绪,9048159940,0,0,0,100,,是啊,6030942561,0,2023-12-30 23:40:39
墨妈我爱你一万年,2063446059,0,0,440000,442000,喜欢天官赐福,开头像叶罗丽[惶恐],6030945749,0,2023-12-30 23:40:04
ntaer,3718567132,0,1,0,100,Yield to,骗子，各位请不要上当！！年底了请大家提高警惕,6030932489,0,2023-12-30 23:21:39
ntaer,3718567132,0,1,0,100,Yield to,骗子，各位请不要上当！！年底了请大家提高警惕,6030929658,0,2023-12-30 23:19:52
ntaer,3718567132,0,1,0,100,Yield to,骗子请勿相信,6030933798,0,2023-12-30 23:19:48
忧郁_MNmb,9049741116,0,0,0,100,,以前扬言爱可除万难 现在只想睡个好觉,6030915098,0,2023-12-30 22:48:46
忧郁_MNmb,9049741116,0,0,0,100,,上不完的课写不完的作业考不完的试 永远不变难吃的饭菜突如其来的情绪 总爱发呆总爱胡思乱想 有点不甘心 可好像只能这样.,6030912468,0,2023-12-30 22:48:39
忧郁_MNmb,9049741116,0,0,0,100,,破学校越待越委屈 就感觉好烦好委屈   背后的议论  难搞的人际关系,6030912456,0,2023-12-30 22:48:31
忧郁_MNmb,9049741116,0,0,0,100,,成绩下滑 考试不会 上课老走神 动不动就想别的 嘴是老是说下次好好学习 可还是一直在清醒的堕落着 怎么成为爸妈的骄傲.,6030913277,0,2023-12-30 22:48:27
忧郁_MNmb,9049741116,0,0,0,100,,山高路远 独善其身 看世界 爱自己我不见轻舟独跨万重山不需要有人为我撑伞 我的世界本就不下雨不想心事重重 只想开开心心何日方知我是我文案终究是文案 写不出我的情绪.,6030911481,0,2023-12-30 22:48:18
忧郁_MNmb,9049741116,0,0,0,100,,你只看见我的决绝 却看不见我泛红的双眼.,6030913226,0,2023-12-30 22:47:55
忧郁_MNmb,9049741116,0,0,0,100,,有缘人终成眷属无缘者终会吹散.,6030910656,0,2023-12-30 22:47:43
忧郁_MNmb,9049741116,0,0,0,100,,我不能阻止你喜欢别人 但你能不能慢一点忘记我.,6030911433,3,2023-12-30 22:47:39
忧郁_MNmb,9049741116,0,0,0,100,,可他们都说我眼睛好小 皮肤好黄 只有你傻傻的对着我笑说你真好看.,6030911426,0,2023-12-30 22:47:34
忧郁_MNmb,9049741116,0,0,0,100,,我们的关系就像雾模模糊糊一不小心就散了.,6030914943,4,2023-12-30 22:47:00
忧郁_MNmb,9049741116,0,0,0,100,,亲爱的公主 被爱的前提不是漂亮 是真诚.,6030912302,0,2023-12-30 22:46:51
忧郁_MNmb,9049741116,0,0,0,100,,蒲公英一吹就散 哪还有什么约定.,6030911352,0,2023-12-30 22:46:43
忧郁_MNmb,9049741116,0,0,0,100,,秋已至 天渐冷 注意保暖 按时吃饭 我在想你 希望你在风华正茂的年纪做最好的自己 永远开心 我不在的时候不要委屈了自己 要互相倾诉 互相温暖 不开心的时候要记得找我 我一直都在 电话永远打的通 永远不要用无所谓的语气跟我说你很好 你没事 我会给你最好的建议 你在我这里永远有台阶下 永远有最真诚的,6030913088,0,2023-12-30 22:46:35
忧郁_MNmb,9049741116,0,0,0,100,,我不能改变你 我能做的只有放弃你.感谢你的出现 过去的事就往事如烟.骰子的第七面 回到我们初遇的那天.谁都靠不住 擦干眼泪 还得自己走.我那么差劲你是不是后悔认识我.看清你的那刻 你就已经一文不值了.,6030912187,1,2023-12-30 22:45:41
春江花月夜_Relx,472275082,0,0,0,100,无人问津的角落我有自己的乌托邦。,灯火葳蕤 揉皱你眼眉，假如你舍一滴泪 假如老去我能陪，烟波里成灰 也去得完美。,6030903275,3,2023-12-30 22:29:30
南兮_Ve,8777493141,14,2,0,100,,正在播放《牵丝线》(手动狗头)双击屏幕可暂停━━━━━●───────3:26⇆ㅤㅤㅤ◁ㅤㅤ❚❚ㅤㅤ▷ㅤㅤㅤ↻,6030818969,3,2023-12-30 19:37:21
栈桥君,545700628,0,1,0,100,略略略,恭喜恭喜,6030795843,0,2023-12-30 18:42:54
王德法啊,315626783,25,1,230000,230200,,初恋爱听的歌 又过来听一遍,6030754006,2,2023-12-30 16:58:28
写不了离别章qwq,8185513673,0,0,1000000,100,,你没有手机的日子 你会喜欢上同校的男孩子 然后忘记我吗,6030733357,1,2023-12-30 16:14:59
写不了离别章qwq,8185513673,0,0,1000000,100,,你没有手机的日子 你会喜欢上同校的男孩子 然后忘记我吗,6030733309,1,2023-12-30 16:14:22
_宸涣_,1683874539,0,1,440000,442000,,恭喜,6030730700,0,2023-12-30 16:09:49
1网1抑1云1,8409645141,0,0,370000,371700,沙雕一个,就像Kinky2002,6030707086,1,2023-12-30 15:05:48
云村村民169115361710369,8753674648,0,0,0,100,,9,6030702775,0,2023-12-30 14:46:13
