笙平念卿,5150603062,15,0,330000,330100,无悲亦无喜。,恭喜恭喜呀,6040850787,0,2024-01-16 17:01:28
茶2013,1585136476,0,0,320000,320100,,阿姨长命百岁,6030689313,0,2023-12-30 14:23:29
帐号已注销,1342733697,无,无,无,无,无,今天的阳光很好，从床上抬眼望去，稀碎的阳光洗涤着常青树，弥漫到窗前曼青画的画上。啊，我想起来了，是波妞与宗介啊。“不可以放开我的手噢，要不然就打断”。曼青在画画时是怎样的心情呢，曼青离开我时又是怎样的心情呢。万语难尽涩于口，祈尔繁芜盛长春。,6030612960,2,2023-12-30 12:48:36
至今仍旧喜欢叫你小狗,1742874636,0,2,350000,350500,,有啊,6030546605,0,2023-12-30 10:27:20
爱莉希雅_yGrB,8694212386,0,2,410000,411300,EVA永远的神,恭喜,6030535474,0,2023-12-30 09:49:23
来哥不怕,284782013,0,1,320000,320900,,恭喜,6030360957,0,2023-12-29 22:22:08
754910,105475530,0,0,340000,340800,,好听,6030340239,1,2023-12-29 21:46:01
庚柒_MFTl,3349282429,18,1,410000,411400,,人生如戏,6030291422,0,2023-12-29 20:02:47
kinky2002,3966740148,0,0,440000,440100,,哎，人生就像……,6030273936,0,2023-12-29 19:12:14
利亚夫人,2085585069,11,2,340000,340100,额……说来话长,其实我觉得你应该知道吧！,6030270358,2,2023-12-29 19:07:29
你泽了,7960767712,0,0,0,100,别有你的冬天我照样能活,还有牵扯吗,6030270343,1,2023-12-29 19:07:12
1网1抑1云1,8409645141,0,0,370000,371700,沙雕一个,上上上,6030267570,0,2023-12-29 19:03:25
正版轲篱沐,1630242390,0,2,230000,230600,,恭喜！,6030211091,0,2023-12-29 16:20:24
匀隐-允影,8506994664,0,2,370000,370100,蓝青绾。“我在君处君在我，情无尽时尽无情”爱古典文学，爱宫崎骏，爱漫画，爱安徒生童话，爱荡秋千，爱山楂酱，爱一草一木，不养宠物。爱清水般淡而有味、醇厚隽永。爱舒展的纯音，爱诗情画意的歌词。（不赶流行，喜欢的大多数歌都小众甚至冷门）想作长情且衷情的少女，温柔优雅的公主殿下。,焰魔邀迎尘寰堕鬼挣落轮回 忘忧亦不归孤自朱血烈酒兑 倾杯玷雪溅五味饮鸩甘迷醉 心魂再无暌无关善恶，只是爱着，于是活着，你是我唯一的万不得已别无选择，纵饮鸩止渴你最是值得阿姐一唱三叹，婉转戏腔；银临脉脉忆诉，又因锦鲤抄一发不可收拾热爱古风；V大光怪陆离，又因梦倾天下为她而注册云村,6030196912,2,2023-12-29 15:32:44
累哭少年郎,8390699246,0,0,0,100,,周日 是跨年夜 也是新的开始 许个愿吧.,6030132066,3,2023-12-29 12:03:29
累哭少年郎,8390699246,0,0,0,100,,周日 是跨年夜 也是新的开始 许个愿吧.,6030131078,1,2023-12-29 12:03:18
玻璃窗破坏者,1814837347,2,1,320000,320100,自你而来的大西洋暖流，温暖了我整个冬天,太好了！恭喜恭喜,6029957161,1,2023-12-28 23:51:40
低幃暱枕_,127171401,0,2,210000,210600,江江夜夜_,听来听去还是古早古风歌好听…,6029953444,96,2023-12-28 23:46:48
路骑鲸,1759792543,18,2,620000,620100,愿你在冷铁卷刃前，得以窥见天光,🙋,6029924616,0,2023-12-28 23:13:14
1网1抑1云1,8409645141,0,0,370000,371700,沙雕一个,上去,6029888871,0,2023-12-28 22:02:02
1网1抑1云1,8409645141,0,0,370000,371700,沙雕一个,饮罢飞雪,6029881446,1,2023-12-28 21:56:36
1网1抑1云1,8409645141,0,0,370000,371700,沙雕一个,茫然又一岁,6029881437,0,2023-12-28 21:56:28
-风也-温柔_,121741485,25,1,440000,441500,音乐与浪漫，至死不渝,好久没听，今天一看破十万了，入坑曲之一[爱心],6029823466,1,2023-12-28 20:18:16
zzya_专注魚,8096755379,12,2,440000,440700,emo,这歌我从小时候就开始听了[流泪] 我从16年就开始听,6029793783,6,2023-12-28 19:27:49
蘑菇墨骨,7980619732,18,2,210000,211000,爱是蓝色的💙,恭喜恭喜，阿姨一定可以长命百岁滴,6029789833,1,2023-12-28 19:18:14
愿生命绽放再盛开,1454582818,0,2,150000,150600,暴风雨之夜,我和你 最天生一对,6029761381,1,2023-12-28 18:52:36
过失使我错过,2040091612,12,2,530000,530100,,我告诉你个事儿，这玩意儿写作业的时候听速度快。,6029743645,0,2023-12-28 18:50:40
冰幻影羽,3930436923,0,2,410000,410700,,好听,6029546537,0,2023-12-28 14:26:46
雨落倾城夏微凉9,1386215936,0,2,420000,420100,,银临唱的好听极了,6029328174,0,2023-12-27 23:39:23
与萧逸坠入爱河,375183819,0,0,0,100,踽踽独行,萍水相逢，有缘无份。,6029308114,2,2023-12-27 22:57:19
长的真的很一般,7917884469,0,0,370000,370100,,恭喜恭喜,6029292197,3,2023-12-27 22:30:28
物逝小飞,250422610,0,0,440000,440300,,当初收藏时才200+，心想没道理呀，半年后10w+了,6029289176,3,2023-12-27 22:23:00
乾长坤,6455009335,0,0,350000,350100,,时间过得真快,6029288975,1,2023-12-27 22:20:13
乾长坤,6455009335,0,0,350000,350100,,[多多耍酷],6029289868,0,2023-12-27 22:19:02
想想周冬雨该怎么办,3723987006,0,2,0,100,,你怎么天天生日？,6029244209,0,2023-12-27 20:50:42
乾爻上九,1434771706,0,1,510000,510100,游侠仗剑行天下,满腔怨化却一句善语,6029237505,1,2023-12-27 20:39:02
乾爻上九,1434771706,0,1,510000,510100,游侠仗剑行天下,梦想成真,6029236674,0,2023-12-27 20:34:17
乾爻上九,1434771706,0,1,510000,510100,游侠仗剑行天下,求而不得太苦太累,6029230139,0,2023-12-27 20:23:32
乾爻上九,1434771706,0,1,510000,510100,游侠仗剑行天下,大概是阿娇还以为刘彻是当初那个刘彻吧,6029228859,0,2023-12-27 20:13:33
乾爻上九,1434771706,0,1,510000,510100,游侠仗剑行天下,什么传奇故事,6029218609,0,2023-12-27 20:08:58
乾爻上九,1434771706,0,1,510000,510100,游侠仗剑行天下,强,6029217678,0,2023-12-27 20:06:37
小轩困惹,3584226040,19,2,410000,411300,如果你很累 那我独行˗ˋˏᰔᩚˎˊ˗,是谁马上2024年了还在听牵丝戏,6029211490,5,2023-12-27 19:50:19
告白山心,3870826242,25,1,1000000,1006100,信仰+努力+坚持=想要的这一份信仰是永远的❤️,在西安古风的城市里面，慢慢聆听，用心去感受，诗情画意，琴声连绵～,6029213919,2,2023-12-27 19:47:51
小提琴明朗泽西舞曲,9041308464,0,0,0,100,,有[可爱],6029170393,0,2023-12-27 18:26:11
天才玩家丨M,257008449,30,1,320000,320500,,恭喜,6029069715,0,2023-12-27 16:24:52
J-XxuAnnn,1634738294,0,0,710000,710300,,真好 阿姨健康平安,6029062066,0,2023-12-27 16:04:35
小呆不会emo_Rdoc,9036155509,0,0,0,100,,亚当没有输只是输在了凡人之躯,6028985143,0,2023-12-27 15:09:00
小呆不会emo_Rdoc,9036155509,0,0,150000,150700,,亚当没有输只是输在了凡人之躯,6028985111,0,2023-12-27 15:08:01
王不留行_葛上亭长,3918711391,0,2,0,100,醉卧沙场君莫笑，古来征战几人回 。,有哒！！！,6028939861,0,2023-12-27 13:34:15
王不留行_葛上亭长,3918711391,0,2,0,100,醉卧沙场君莫笑，古来征战几人回 。,恭喜🎉,6028937609,0,2023-12-27 13:33:47
二号胖胖,1377325781,0,1,370000,371300,动念无念，用心无心。,大多数都是不甘平凡和枯燥无味柴米油盐的生活,6028893015,0,2023-12-27 10:55:42
lIlIlIlIllIlIlIlIlIlIlIlI,81776628,4,2,1000000,1002700,还是一团乱麻,记得那年这歌才999,6028793187,1,2023-12-27 01:24:20
波光粼粼_kurz,1761047738,17,2,440000,441300,什么什么什么,八年了啊,6028753641,0,2023-12-27 00:15:53
画一只橡皮,426960980,20,1,150000,150500,光辉又沉默,恭喜,6028701051,0,2023-12-26 22:52:37
愿古不为风,97130304,29,2,210000,210200,,从46秒到1分08在伴奏里循环的像铃铛一样的乐器是什么呀？,6028694592,0,2023-12-26 22:47:15
凉城_1aJC,4011897638,0,1,130000,131100,落日未解孤城意，旧梦散尽烟雨中,“其实我很早就知道我们不合适。但是我还是尝试着抓住这种可能，陪你走了一段没有结果的路 虽然时间不长 但毕生难忘。留住你和放过你 我都做不到。就像我坐在湖边 以为是海边.我吹着湖边的风 以为吹着的是海风.但湖是湖 海是海. ”,6028642927,2,2023-12-26 21:25:28
敗苳,3263779226,0,2,410000,411700,回想曾经执着的 也不过如此风轻云淡.,w 从相遇到相爱已经很不容易 只希望以后都是你,6028628757,0,2023-12-26 21:03:04
難掩花海的迷雾,8433723070,0,2,0,100,,加一,6028596121,0,2023-12-26 20:23:27
诗酒趁年华wr,3717725768,20,2,370000,370100,古风，纯音乐，流行,大家元旦快乐！,6028588909,3,2023-12-26 20:13:55
诗酒趁年华wr,3717725768,20,2,370000,370100,古风，纯音乐，流行,有，这可是我的古风启蒙歌！初听是初二现在大一了😍😍,6028585088,0,2023-12-26 20:12:43
sellersss,1344472799,20,1,530000,530300,这个人真的简直就是完全酷爆了,“我和你最天生一对”,6028533953,1,2023-12-26 19:18:40
Siri_EkRg,5117000855,13,1,420000,420500,,恭喜,6028249946,0,2023-12-26 13:47:38
轩源l,8577929649,18,0,460000,460100,黑夜无论怎样悠长  白昼总会到来,霞，你也会怪我吧，恨我当初不顾一切的抛弃你，恨我那么快就爱上别人，恨我吧，跟你做的时候还让你对象听声音，怪我吧，霞现在已经过去了896天了，你过的怎么样了。,6028189130,1,2023-12-26 10:42:17
心醉不在酒,1320752432,0,0,0,100,希望我们的未来 ，所有的一切都是如愿以偿 ，突如其来的都能兵来将挡。好好照顾自己，就像我们爱你,我改动一下     “其实我很早就知道我们不合适。但是我还是拒绝了所有人独自走了一段没有你的路 不论时间长短值得便好。留住你和放过你 我都做不到。就像我坐在湖边 以为是海边.我吹着湖边的风 以为吹着的是海风.但湖是湖 海是海. ”,6028176263,0,2023-12-26 10:01:23
SilentSax,269077225,0,0,350000,350100,,好听！,6028161493,1,2023-12-26 09:06:21
小周困困,453245394,21,1,340000,341000,,炸裂,6028121139,0,2023-12-26 03:59:45
失眠的丑八怪,5063303987,18,2,0,100,日出东方落日西，我爱你有始无终,一如既往的好听,6028085404,1,2023-12-26 01:07:08
郾鸎,330725207,22,2,320000,320600,,又是一年啊,6028009670,0,2023-12-25 22:58:56
爆米花TNT_rdsnt7,8091852398,17,2,230000,230900,,恭喜恭喜,6027987486,1,2023-12-25 22:22:06
琚霖,455132625,0,1,0,100,你说，爱一个人十年是什么样子的，我已经分不清了,高中时听的,6027959705,1,2023-12-25 21:36:26
1网1抑1云1,8409645141,0,0,370000,371700,沙雕一个,尊敬的乘客，您好！本次T-2023班次列车即将进站，请在下车时，带好自己的随身物品，注意脚下安全。在2024-1-1号站台换乘下一趟T-2024班次列车。我们永远不会知道哪次不经意的说了再见，就真的不会再见了。最后，我们衷心感谢您坚持乘完了本班T-2023特快列车。,6027958446,53,2023-12-25 21:28:47
用户6364222981,6364222981,0,0,1000000,100,,恭喜[多多大笑][多多调皮],6027876641,0,2023-12-25 18:47:17
倾尽天下亅,393921002,25,1,610000,611000,血染江山的画，怎敌你眉间一点朱砂。,[亲亲],6027784530,1,2023-12-25 14:46:46
桦树林子_Ab20,1761538349,0,2,530000,530100,,早年的古风圈那是百花齐放，现在的古风圈各种网红，各种浮夸造型,6027764546,1,2023-12-25 13:50:34
满大街的找,1441103275,16,1,710000,711700,天道有轮回，苍天绕过谁。,忘记过去是为了新的开始,6027720930,0,2023-12-25 11:36:30
残昼黄昏,441335950,0,1,650000,650100,,经典就是经典（来着迪化的肯定）,6027713708,1,2023-12-25 11:29:04
默逝静殇,1537897485,0,1,350000,350100,,和89757有异曲同工之妙，谁不渴望绝对忠贞的感情，若非习惯或恐惧于背叛，谁又会寄情于木偶和机械呢,6027646467,1,2023-12-25 08:02:04
盛夏的风追星光,8629191789,0,0,0,100,,替我好好活着啊，在我的世界里，只属于我的世界,6027397953,2,2023-12-24 23:09:59
Xdddrr,2025665040,0,0,0,100,,2023.12.24豆到此一游 想不到过了这么多年还在听牵丝戏啊哈哈哈 “当时只道是寻常” 想不到是小学听的它们都是古风的巅峰了🥹,6027378507,3,2023-12-24 22:50:57
Kontal-kontil_yikes,107130790,0,2,110000,110101,,恭喜恭喜！,6027372164,0,2023-12-24 22:40:07
爱吃榴莲的kiki,1407078101,22,2,440000,441800,,有,6027362761,0,2023-12-24 22:22:30
i社会你守哥i,8835819462,0,0,0,100,,恭喜,6027338725,1,2023-12-24 21:55:53
这是一个不一般d名字,8909314203,0,1,110000,110101,䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻䨻,哪个一中,6027300269,0,2023-12-24 20:57:36
诗中写诀别,8727082612,0,2,370000,370400,想你的夜,L你难道没有想过我嘛,6027294664,1,2023-12-24 20:52:10
云村村民167888941777466,8452664133,0,0,0,100,,6666666666,6027249551,0,2023-12-24 19:42:12
带土_iOSr,4874309444,0,2,0,100,,发冬己,6027216425,2,2023-12-24 18:26:44
盛故緣,5128819335,20,2,310000,310101,躲起来的星星也在努力发光，你也要努力加油,啊 努力没白费 上岸一中啦[大笑][大笑][大笑],6027200744,2,2023-12-24 17:38:27
losezzz_,4019434146,0,1,120000,120101,早岁已知世事艰 仍许飞鸿荡云间,仙路尽头谁为峰 一见无始道成空,6027192533,4,2023-12-24 17:27:58
多年以后还想和你,3255782368,0,0,0,100,,快24年了真的抗打啊！！,6027178000,11,2023-12-24 16:45:34
淮风知南景,280414971,17,2,610000,610700,风华是一指流沙，苍老是一段年华 。,还有的,6027169322,0,2023-12-24 16:29:40
情话__9B,8420935786,0,0,350000,350100,。。,“爱妃，朕不管你是什么变的，朕只钟意你一人”,6027083940,0,2023-12-24 13:21:28
再见见_贱,68558320,35,1,320000,320200,In the end you well see who's fake， who's true and who would risk it all just for you.,9年了。。。,6027051690,0,2023-12-24 12:13:38
童趣依旧,552310187,0,1,0,100,夏夜虚闲，高卧北窗之下，清风飒至，自谓羲皇上人,人间别久不成悲,6027048886,2,2023-12-24 11:57:48
刨坟是我儿子,3856230167,15,1,410000,411400,,挥刀砍向梨花树，拔去心中栀子花，忘却栀子花，砍向梨花树,6027040599,4,2023-12-24 11:46:35
云村村民168680225149179,8621010666,0,0,0,100,,不是百合是男同明朝的戏子都是男的女的难登大雅之堂,6027021539,0,2023-12-24 11:01:11
Elysia_lover,3290841849,18,2,410000,410100,,恭喜,6027004900,0,2023-12-24 10:15:27
小颖金榜题名,8672697878,0,2,420000,420300,你也可以抱紧小颖颖嘛,哇去 一样啊 这个歌老早就收藏了  现在我也准备唱这歌,6027000764,1,2023-12-24 10:04:52
机动核心-观象台,8731892161,16,1,440000,440100,,文艺晚会挑了这首歌唱！,6026847880,2,2023-12-24 01:15:50
末路天堂2102,4906205000,0,1,440000,441900,,恭喜，阿姨现在很好了吧。健康安好。,6026749709,1,2023-12-23 22:46:45
Deadly_Smile,5034436674,0,1,310000,310101,此生不悔入华夏！ 外婆外公爸爸妈妈长命百岁身体、心理健康快快乐乐顺顺利利。（不想长大版）,恭喜恭喜🎉🎉🎉,6026726235,1,2023-12-23 22:03:12
游侠终归小楼,5037540387,0,0,430000,430500,,有必要这么大戾气吗？[大笑]好像我也没说什么过分的话吧？,6026721921,0,2023-12-23 21:52:37
冰蝶舞妃,8578934442,0,0,0,100,我想念那个不下雪的冬天,“阿姐，门口的那些恶人要怎么处置？”,6026702710,2,2023-12-23 21:25:34
次境震荡,7915093085,19,1,420000,421100,,魑魅魍魉,6026697926,2,2023-12-23 21:10:36
astronomer冬眠,8535942442,16,2,0,100,,好多都是我喜欢听的！！！[可爱],6026694907,0,2023-12-23 21:04:07
明日泉L,3808752164,0,2,0,100,当爱开始 离开就在倒计时,日子好像回到像以前那样 平静 但从此心里 又多了一条疤,6026685170,4,2023-12-23 20:45:49
雨后好个秋,1432338027,0,1,130000,130100,,有,6026660210,1,2023-12-23 19:53:22
xsearch-,5129406766,0,2,150000,150100,,祝好  祝安,6026652531,1,2023-12-23 19:40:37
L_unCH,605309874,0,1,350000,350300,吹灭读书灯，一身都是月,很棒呀，恭喜你！！！,6026614592,1,2023-12-23 18:12:14
忆海浮光,8724451937,0,2,0,100,,牵丝戏，演绎民生百态，浮生皆入此戏曲间，木偶化成灰烬，代表生命离去，可熏香袅袅葳蕤,6026612241,1,2023-12-23 17:58:11
落叶依溪,8056493950,0,0,0,100,,可喜可贺啊,6026597417,2,2023-12-23 17:27:02
林厌_yR7p,9023455509,0,0,0,100,,艾特出你的名字问她/他幸福吗,6026597030,2,2023-12-23 17:20:36
_空月Elimek,1883364779,0,2,410000,410300,,恭喜！！,6026524324,1,2023-12-23 14:13:39
鹰角博士涛,7985409124,0,0,1000000,100,,好听，可今夕是何年,6026497018,0,2023-12-23 12:57:03
Sleep李李,57234787,30,2,410000,411500,一加一等于爱,恭喜,6026407384,1,2023-12-23 08:29:14
该去晒晒太阳了啦,1531702871,0,0,0,100,我言秋日胜春朝,2024年要到啦，你还会记得我吗，你对我的好是我当时没懂，触犯了你让你不开心所以才会离开我的吧，偷偷来找我却没见一面，有点遗憾吧阿南，我怀念你在我身边的那三个月，已经过去743天了，你好讨厌，莫名其妙疏远我，身体不好照顾好自己吧。江听南。,6026394086,43,2023-12-23 06:57:02
爱上猫的L,4026076231,0,0,370000,370600,,18年听到现在，还是听不腻,6026380696,2,2023-12-23 04:38:23
爱上猫的L,4026076231,0,0,370000,370600,,18年,6026381946,0,2023-12-23 04:38:00
阿飞_FIpZ,8900415501,0,0,1000000,100,,你的声音很好听,6026373031,0,2023-12-23 03:15:02
春风再美也不及,471985215,0,1,0,100,没有完美的人，也没有完美的生活,跟同有啥关系[汗][汗],6026299623,0,2023-12-23 00:03:44
乾长坤,6455009335,0,0,350000,350100,,12.22了,6026273926,2,2023-12-22 23:15:54
刘奕奕奕奕奕奕奕,3988665420,0,1,130000,131100,,恭喜恭喜 平安永存,6026240709,2,2023-12-22 22:24:25
7YV21,6428332057,14,2,350000,350700,心比天高,陪我入睡的只有音乐 再也没有你的晚安,6026213700,14,2023-12-22 21:37:15
7YV21,6428332057,14,2,350000,350700,心比天高,思念到达顶峰的那一刻 眼泪怎么也止不住,6026216108,4,2023-12-22 21:36:32
7YV21,6428332057,14,2,350000,350700,心比天高,思念有个别名 叫自捅千刀,6026214444,4,2023-12-22 21:36:11
7YV21,6428332057,14,2,350000,350700,心比天高,眼泪止不住的时候 要是能抱到你就好了,6026213584,4,2023-12-22 21:35:55
kinky2002,3966740148,0,0,440000,440100,,祝阿姨以后都平安健康,6026214177,0,2023-12-22 21:33:10
kinky2002,3966740148,0,0,440000,440100,,恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜恭喜🎉🎉🎉,6026211459,0,2023-12-22 21:32:47
冷月残红,1861021536,12,2,620000,620100,光影浮沉，不变的，只有落霞（12岁）,嗯,6026167516,0,2023-12-22 20:00:32
药匙钥匙,7807553964,15,1,620000,620100,,十二月二十二，冬至，牵丝戏,6026111501,27,2023-12-22 18:00:29
亦幽亦幽,1509379000,33,1,1000000,1010000,Leave me alone.,就这样吧，6666赞，就不多点了，恭喜恭喜🎉,6026040057,0,2023-12-22 14:39:29
蕾蒂馨馨,272982437,0,2,210000,210100,,听田嘉瑞唱歌来的,6025919759,4,2023-12-22 07:51:59
DiorSir贵公子i,266063517,24,1,310000,310101,绝望着也渴望着，也哭也笑平凡着～可联系vx cc15e10,这首歌好美,6025896044,2,2023-12-22 04:37:56
l陆伯言l,505286227,21,1,440000,440600,,该睡了,6025895020,2,2023-12-22 04:25:27
Mr白洛宸,1749324151,19,1,350000,350200,Thorns,八年前了,6025879319,1,2023-12-22 02:27:48
糖醋里脊喔,535809690,21,1,360000,360900,人间枝头 各自乘流.,没了心才好相配。[多多瞌睡],6025877379,2,2023-12-22 02:26:19
君戏丶神晟,494538508,21,1,510000,511800,,你带我听的第一首古风歌曲唉,6025867617,3,2023-12-22 01:50:19
迟寒又寒,1839042406,0,2,430000,430100,,太棒啦，阿姨的福气在后头呢,6025861967,0,2023-12-22 01:22:27
给回忆加糖-,1544700934,0,2,210000,210400,,恭喜呀！,6025794406,0,2023-12-21 23:40:19
七月娜场雨,307354439,26,1,620000,620100,,几年前我的年度歌单古风能占大半，这两年几乎全是rap,6025784519,0,2023-12-21 23:22:49
Puppet_mcKw,8509608566,14,2,370000,370700,你错过了落日余晖，但你却可以期待繁星满天。,我们在人声鼎沸中，把晦涩的爱意说道最尽兴,6025762633,3,2023-12-21 22:47:49
Puppet_mcKw,8509608566,14,2,370000,370700,你错过了落日余晖，但你却可以期待繁星满天。,身边的人换了又换，我的破思绪理了又乱。🪖,6025762569,3,2023-12-21 22:47:01
一点都不lss,607213363,0,0,0,100,生活复杂，难以豁达,穿越时空思念你,6025725807,2,2023-12-21 21:27:45
丞哥-抱,555208054,19,2,320000,320100,,恭喜,6025716554,0,2023-12-21 21:17:28
奶酪吃电耗子,8875954922,7,0,0,100,,最之外病情加重了…,6025718020,0,2023-12-21 21:13:10
奶酪吃电耗子,8875954922,7,0,0,100,,不要像我得白血病身上都是针,6025715283,0,2023-12-21 21:12:22
Amo-清欢,511930956,22,1,130000,130400,那就让我们在顶峰相遇,又来了,6025703469,2,2023-12-21 20:50:31
差点是美女2212,8172143834,0,2,0,100,,一首好听的歌   评论更有意思  哈哈,6025693789,0,2023-12-21 20:20:35
