笙平念卿,5150603062,15,0,330000,330100,无悲亦无喜。,恭喜恭喜呀,6040850787,0,2024-01-16 17:01:28
MyGpt,8799465582,53,1,130000,130600,,先帝创业未半而中道崩殂，今天下三分，益州疲弊，此诚危急存亡之秋也。然侍卫之臣不懈于内，忠志之士忘身于外者，盖追先帝之殊遇，欲报之于陛下也。诚宜开张圣听，以光先帝遗德，恢弘志士之气，不宜妄自菲薄，引喻失义，以塞忠谏之路也。宫中府中，俱为一体，陟罚臧否，不宜异同。若有作奸犯科及为忠善,6025665510,3,2023-12-21 19:22:38
MyGpt,8799465582,53,1,130000,130600,,一首歌下来就写完了一张语文卷子,6025665816,3,2023-12-21 19:20:03
樱花在下落,454332262,0,0,1000000,1001300,以前开始就好像一直不开心。,第一次听是小学的时候。,6025614502,2,2023-12-21 17:02:22
困局ia,8984839338,0,0,0,100,,她好好爱你的时候 你作践她的爱 她要放弃你的时候 你告诉她你想她 后来的她痛不欲生,6025533494,2,2023-12-21 12:39:06
介人skr狼灭,1546119465,34,1,350000,350100,,🥱,6025510929,0,2023-12-21 11:26:48
粗陶浅盏,109523948,0,0,0,100,,今天有个人和我说，这是一个爱情故事，我才从另一个视角看到爱情。我一直认为这是一个讲述追求梦想，最终放弃梦想，又不舍梦想，最终抱着梦想一起毁灭的故事。每个人，都有自己的视角。,6025477677,4,2023-12-21 09:47:38
困局ia,8984839338,0,0,0,100,,每天给你发信息你总是很久才回 甚至不回其实我都明白我对不喜欢的人也是这样的,6025402635,2,2023-12-21 01:45:41
君心有所念,2098152470,18,1,1000000,1004600,噜啦啦,见过陪葬吗，我小时候见过[呆]那俩小孩哭的哇哇的,6025256894,0,2023-12-20 21:53:07
十九笔_,1935099081,23,2,0,100,我会为了一个人一直一个人,有人精明到权衡利弊放弃你 但也有人笨到擦干眼泪也要继续爱你,6025240734,5,2023-12-20 21:22:21
小李超级棒棒棒,551098354,0,2,140000,140900,,不是所有的事情做了就会有结果，但还是要做不是嘛,6025204424,2,2023-12-20 20:18:59
桑稚zZZZZZ,3314930939,0,2,520000,520300,,噢噢原来如些,6025195316,0,2023-12-20 19:56:32
七七付柒柒,3361982681,33,2,530000,530100,,时隔三年年再听已是不一样的味道了，以前只觉得好听，现在是感伤,6025162068,2,2023-12-20 18:43:03
死生亦大矣_,1864502800,0,0,0,100,HAAN,是八年，我第一次听的时候距离现在六年了而已[多多大笑],6025154059,0,2023-12-20 18:16:46
死生亦大矣_,1864502800,0,0,0,100,HAAN,我说的是我知道这首歌啦,6025151253,0,2023-12-20 18:16:09
07070洞拐洞拐洞,427079556,3,1,410000,410300,一个人,情只一字，可“情”含万千，悲剧的爱情并不能妨碍我们继续去爱那些爱我们和我们愿意去爱的人并不能妨碍我们去更多的地方，去享受生活，去遇到那些本应在我们生命中出现仍未出现的陌生人,6025050067,0,2023-12-20 14:03:22
请我叫王大人,418699295,0,1,0,100,不曾永远，只剩离别,前奏是致敬传奇那首歌吧,6024852075,0,2023-12-20 02:36:20
何以抵缘浅,547001014,21,1,0,100,也，没什么好奇怪的。,对不起啦，当我又经历了一段感情我反而不是感到惋惜，在又一次听到这首歌的时候，我感觉到了深深的愧疚，我没有做到应该做的，我以为真心可以换来真心，这个答案貌似是错误的。今天突然很想念你。就这样也蛮好，在此感谢是你成为我心中最重要的月光，祝诸事顺利，哪怕你再不想见到我，我也很感谢你~,6024828951,2,2023-12-20 01:02:13
狐秀,1660511659,0,2,0,100,我在盛夏的黄昏中奔跑，耳边的风告诉我，无需害怕前进的路。,我们国风圈也要有自己的三字经（bushi）,6024813317,18,2023-12-20 00:35:19
絪君子,3329894496,0,1,0,100,原始人，起洞！,快要九年咯,6024768920,2,2023-12-19 23:08:05
陈香米醋,562415075,22,2,370000,370200,A deserted port is always full of flowers.,还得是古早古风圈啊,6024756753,3,2023-12-19 22:41:34
热巴_9668,8532562898,0,1,0,100,,这个让作业速度写的快,6024741336,2,2023-12-19 22:19:20
热巴_9668,8532562898,0,1,0,100,,当然有,6024743915,1,2023-12-19 22:19:01
憨批南乡子,4909879854,0,2,140000,140200,,第一次听还在上小学啊,6024742995,7,2023-12-19 22:18:35
Azoh13,125070389,22,1,510000,511000,耳机重度爱好者,一开始没看到那个疯字哈哈哈,6024739079,1,2023-12-19 22:09:36
xxxp__ZvIU,508362263,0,1,340000,341100,,这是以前高中的时候她喜欢的歌，然后我也就跟着一起听了,6024701097,3,2023-12-19 20:55:07
xxxp__ZvIU,508362263,0,1,340000,341100,,好巧，我喜欢一个女生八年了[哀伤],6024699039,3,2023-12-19 20:53:42
羽然道尊,3283662630,0,0,220000,220100,,有的,6024694606,2,2023-12-19 20:48:23
所有的深情最后都成为了狗屁,3695533798,16,1,220000,220300,,我随风暴而来……,6024640435,1,2023-12-19 19:25:31
90後途迷茫,549256174,0,1,130000,130100,,加油,6024472877,0,2023-12-19 15:50:23
风挽_Rldh,3857363890,0,2,450000,451000,,恭喜,6024454352,0,2023-12-19 15:00:57
金夜月微凉,346779019,0,0,130000,130100,,反思一下为什么才十万评论呢[鬼脸],6024452358,1,2023-12-19 14:53:32
思念留在那天,2131931076,0,0,0,100,与君同舟渡 达岸各自归.,我和你 最天生一对,6024326026,4,2023-12-19 05:30:50
棠花吹雪,532109807,0,0,610000,610100,,又梦到你了，临姐。最近基本隔上一天都能梦到你，又梦到和你见面了。,6024287657,4,2023-12-19 01:54:46
琦公子大概是个美男子,272518750,29,1,510000,510100,讲不出再见,林正英上你身了,6024254136,1,2023-12-19 00:22:16
叫我米花花,1316712358,18,1,610000,610100,,八年了，都变了，一切都变了,6024244209,11,2023-12-19 00:10:26
叫我米花花,1316712358,18,1,610000,610100,,他说的是古疯哈哈哈哈哈哈,6024243521,1,2023-12-19 00:09:44
叫我米花花,1316712358,18,1,610000,610100,,所以他说的是古疯哈哈哈哈哈,6024244090,2,2023-12-19 00:09:32
小宸_baca,3877749211,23,2,420000,420100,一个可爱的宠物狂，弹古筝，画画恋爱脑,又是一个湖北滴呢！[珍宝],6024184074,0,2023-12-18 22:31:22
Windtraveler,8704450875,14,1,410000,410900,(／_＼)大怨种,不知道，为什么，这首歌的声线给我一种既美好又悲壮的感觉[色],6024161536,1,2023-12-18 21:50:03
清风影a,616541356,0,1,340000,340300,,余少能视鬼，尝于雪夜野寺逢一提傀儡翁，鹤发褴褛，唯持一木偶制作极精，宛如娇女，绘珠泪盈睫，惹人见怜。时云彤雪狂，二人比肩向火， 翁自述曰：少时好观牵丝戏， 耽于盘铃傀儡之技， 既年长， 其志愈坚， 遂以此为业， 以物象人自得其乐。奈何漂泊终生， 居无所行无侣，所伴唯一傀儡木偶。,6024148562,4,2023-12-18 21:25:53
我是傻子_X6qx,8832997976,0,0,0,100,,有,6024135380,1,2023-12-18 21:00:49
千思百叶,2032043087,18,1,420000,420100,,哥们儿初中听这歌就直接不想作业[多多比耶],6024134225,1,2023-12-18 20:58:35
千思百叶,2032043087,18,1,420000,420100,,初听还是初一，再听已是大一。,6024135982,5,2023-12-18 20:57:36
-刃g,1608045883,0,1,410000,411200,,一直喜欢听，再过数十年我依然爱听,6024127022,1,2023-12-18 20:40:44
缚邪,1787400048,0,0,410000,411500,,故事在哪,6024120713,0,2023-12-18 20:36:22
曼曼zmw,8657384270,0,0,0,100,,家人们考四级这音乐试音，谁懂啊,6024118524,3,2023-12-18 20:34:05
破绽琪宝,3329348915,0,2,0,100,彼方尚有荣光在,听这首歌，听起来写作业会快很多[呆][呆],6024101132,1,2023-12-18 19:54:21
阙出影随,104872235,0,0,0,100,寻欢又寻欢,爷青回,6024087225,1,2023-12-18 19:34:46
秋透,1545559281,0,0,0,100,一起去看日出吧,而且听古风歌写字还会变好看[惊恐],6024024670,0,2023-12-18 17:05:27
好运伴贾,37286782,0,1,1000000,1003300,是个狗,24你妈妈,6024012123,0,2023-12-18 16:17:40
昏头崽梧桐,446345324,0,1,340000,340800,,有,6023977993,1,2023-12-18 14:17:01
Spike-thecreator,3952265763,0,0,0,100,这个人太丰富，无法简介,想去看银临 想去看看我的青春,6023976994,2,2023-12-18 14:13:03
戮惰,3862264432,16,0,370000,371400,·,并凑的文字,6023950676,0,2023-12-18 12:59:51
云村村民166850907564899,8123735899,0,0,0,100,,24年了呢我还在听这歌,6023868296,0,2023-12-18 07:05:53
酷狗友友,1816576633,0,1,1000000,1010000,,666,6023860702,0,2023-12-18 05:58:57
快用小葵花口服液,1798993126,20,1,130000,130500,喜欢还是喜欢  顾虑依然顾虑,[多多可怜][多多可怜][多多可怜],6023791953,0,2023-12-18 00:19:29
cheny_DjtU,3977574511,0,0,0,100,,明明很久很久没有再想起你了，一听到这首歌时还是忍不住心痛,6023749137,1,2023-12-17 23:21:42
阿瓷_vdRJ,8648829762,17,2,0,100,跟隨感覺 生生不息,不知道为什么，一听到这首歌心里总是很悲伤,6023709685,8,2023-12-17 22:11:36
人间理想是干饭,6277795466,16,2,440000,441300,,有！！,6023655074,2,2023-12-17 20:06:25
程yy-bo,8941575430,0,0,0,100,,有,6023597703,1,2023-12-17 17:48:58
我只会LOVE你,6271091843,0,0,350000,350700,,可我爷爷却死在癌症手中[痛苦],6023594730,3,2023-12-17 17:39:00
鸭鸭鸭鸭子呀,1446123737,0,1,410000,411000,,[多多大笑],6023594348,1,2023-12-17 17:32:42
马尔扎哈-,1795341094,21,1,130000,130100,only,在困难下徘徊，困难永远是绝壁，遇到绝壁努力越过，于是绝壁就变成了桥。,6023591412,1,2023-12-17 17:28:43
上帝之手190915,1980712554,0,1,230000,230600,,你们有几个是来写作业的？,6023586911,3,2023-12-17 17:09:17
上帝之手190915,1980712554,0,1,230000,230600,,有,6023579722,1,2023-12-17 17:04:30
空城旧梦_Xrey,4876493791,0,2,140000,141000,,有啊,6023555569,1,2023-12-17 16:03:01
云雀在夜奔,3973955972,15,2,340000,341200,,好想为这歌跳舞,6023538850,2,2023-12-17 15:09:58
呆大小姐,9023367016,0,0,0,100,,好多都是我喜欢的歌,6023484865,10,2023-12-17 12:58:32
oi-hi,5039687938,0,2,1000000,100,,略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略略）来了来了）啦啦啦啦啦啦啦啦）了）啦啦啦啦啦啦啦）略略略）略略略略略）了）啦啦啦啦啦啦啦啦））））来了））略略略））了））））来了来了）,6023442593,0,2023-12-17 11:21:33
椭圆体_,2072280090,0,2,0,100,順順利利,感觉这首就挺合适,6023427889,1,2023-12-17 10:34:11
吃草的凉桑,6472586527,0,0,0,100,满怀希望就会所向披靡,戏腔真是绝了,6023399038,1,2023-12-17 09:03:12
复杂的世界和我,448510235,24,0,320000,320500,不许黑化,越渴望什么 越得不到什么,6023353843,2,2023-12-17 03:28:28
邧7_,3994124284,0,2,610000,610100,我不配,八年了,6023341824,1,2023-12-17 02:27:52
许昭昭_,3810904111,0,2,500000,500101,小小心里 只装你,有,6023328928,0,2023-12-17 01:47:29
凉空EDM,558346881,18,1,420000,420100,,八年了,6023276561,0,2023-12-17 00:07:38
昊子不好,1566749284,0,0,0,100,山川湖海~,我高中时有一个物理特别牛逼的学霸他上课一般是闭目养神，但当睁开眼睛老师就知道自己课讲错了…而我在学校也是与此学霸平分秋色的存在每当我一睁眼，老师就知道该下课了,6023231817,1,2023-12-16 22:49:18
尘封魔帝,1888984995,22,1,330000,330700,那一天我看见了光，你那从未埋葬过的绝世容颜。,以前得不到的，我现在不想要了,6023183426,0,2023-12-16 21:27:54
Totoro_awen,311919705,35,1,1000000,1010000,每天学习一小时,鲁迅说的,6023123934,0,2023-12-16 19:21:30
云村村民167910890504431,8457048002,0,0,0,100,,兄弟们，元旦晚会要表演红楼梦宝玉大婚那段，结婚那段配什么音乐好，在线求，蛮急的,6023090226,4,2023-12-16 18:13:24
你还好吗sjf,5035774426,18,1,330000,330100,,吞噬我，我们合二为一,6023073217,0,2023-12-16 17:28:57
Remix-Shiver,1674005234,0,1,410000,410200,,盗将行，红昭愿，不谓侠，落花情，多情岸牵丝戏，拜无忧，对黄昏，梦回还，寄明月典狱司，恨枉生，东风志，将厌离，琵琶行何以歌，长生诀，将进酒，扬州慢，姻缘结造梦者，风华诀，相思赋，画中仙，长安忆桃花诺，半壶纱，眉间雪，化鹤归，醉飞霜雁城雪，三世笺，锦鲤抄，逍遥游，虞兮叹,6023036568,339,2023-12-16 16:01:54
薛浩林衡水景县,8077762859,0,2,1000000,100,,我,6023034081,0,2023-12-16 15:48:55
一张煎饼果子,603022530,28,2,210000,211300,永远心存善意。,有！,6022935766,0,2023-12-16 12:10:12
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,古文:所思乃在大海南文案:可惜思念无声,6022908885,1,2023-12-16 10:54:51
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,古文：山远天高烟水寒相思枫叶丹译：某天我也是你轻描淡写的一页,6022907172,8,2023-12-16 10:54:36
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,古文：曾经沧海难为水除却巫山不是云译：我放下过天地却从未放下过你,6022904174,0,2023-12-16 10:46:45
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,古文：红豆不堪看满眼相思泪译：不忍心看红豆满眼都是相思泪,6022902518,0,2023-12-16 10:45:32
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,古文：青涩不及当初聚散不由你我.泽：你的心千变万化.,6022902207,0,2023-12-16 10:40:02
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,古文：以后隔着三千梨树 六百湘水译：你不必哽咽我始终记得你的第一面,6022900313,10,2023-12-16 10:39:14
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,古文：花开花谢春不管水暖水寒鱼自知译: 你爱不爱我我心里都明白,6022901240,0,2023-12-16 10:38:55
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,古文：玲珑骰子安红豆入骨相思知不知译：破碎的心缝缝补补始终破碎,6022900282,0,2023-12-16 10:38:44
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,花开花谢春不管水暖水寒鱼自知译: 你爱不爱我我心里都明白,6022902881,0,2023-12-16 10:36:27
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,以后隔着三千梨树 六百湘水译：你不必哽咽我始终记得你的第一面,6022898342,0,2023-12-16 10:31:51
-褚绥,8099984456,17,0,0,100,“爱是深渊也是大海”,古文:相思成疾催白发自是人生常苦事泽：忘掉他相思成疾催白发,6022897323,1,2023-12-16 10:26:15
依稀---梦,529768874,0,1,0,100,ELOIM ESSAIM,恭喜,6022807038,0,2023-12-16 01:40:50
依稀---梦,529768874,0,1,0,100,ELOIM ESSAIM,有！,6022805103,0,2023-12-16 01:40:35
云村村民168106415240094,8501989694,0,0,0,100,,二四届中考生加油！,6022790831,2,2023-12-16 01:03:46
阿尚_BNco,1606529369,0,1,0,100,,我计不成乃天命也,6022681601,1,2023-12-15 22:17:42
继思卿,1733342654,0,0,330000,330100,她说她喜欢星星,吾有一计，可使汉室幽而复明,6022679510,1,2023-12-15 22:14:07
梦谁卡谁梦卡,6406061715,0,2,330000,331100,,"老将军，可知天水姜伯约！",6022666639,2,2023-12-15 21:50:41
裙萝-,4973749445,0,0,0,100,,加油宝宝,6022593116,0,2023-12-15 19:15:46
李玉办事----一切从简,8854693535,21,2,350000,350100,若不是情深似海，思念又怎会泛滥成灾,我女的[憨笑],6022449171,0,2023-12-15 12:23:27
携暮寻月色,563316955,0,2,460000,469023,,恭喜🎉,6022417765,0,2023-12-15 10:41:51
小小小值钱,424297479,0,2,410000,410100,一句话形容不了我,初中听到大学[流泪],6022377598,0,2023-12-15 08:33:08
明月向夜,1494442558,0,2,0,100,,恭喜恭喜！,6022364895,0,2023-12-15 07:15:14
慌简芦溪,4911305852,0,2,410000,410100,平安顺遂,希望努力能把东西学会，希望一直坚持努力,6022293142,1,2023-12-15 00:54:21
执离公子,1336422192,0,0,510000,510800,一手仗剑，一手拈花,不知道是从什么时候开始喜欢听古风歌的《雨碎江南》《山鬼》《山有木兮》《风筝误》《倾尽天下》，，，河图，老妖，银临，双笙，，初次听她们的歌的时候已经是七八年前了，蓦然回首，现在迷茫的时候再来听一下，欲买桂花同载酒，终不似，少年游,6022268548,1,2023-12-15 00:14:44
执离公子,1336422192,0,0,510000,510800,一手仗剑，一手拈花,踏山河小学生的歌也算吗？《倾尽天下》《山有木兮》《山鬼》《狐言》，，，河图，刘珂矣，老妖，双笙，银临这才是古风圈的顶流,6022270795,14,2023-12-15 00:12:16
啊啊啊浮拯救世界,2037845630,0,0,370000,370200,有趣的灵魂,现在是2023年12月15日,6022260125,2,2023-12-15 00:03:00
啦啦啦辣味肉丝,1411451378,33,1,440000,441900,,你别忘了科目三也是古风的bgm,6022254203,1,2023-12-14 23:58:11
森林进来英国节拍乐_3,8999423745,0,0,1000000,100,,三四年前可是古风的天下[多多大哭][多多大哭][多多大哭],6022238020,5,2023-12-14 23:28:26
歇尔的假象,1394894116,22,2,230000,230100,如果你愿意来探究我那卑微而怯懦的心，也许-你也有可能被我的纯粹所打动。,时间真的过得好快,6022235964,0,2023-12-14 23:25:18
歇尔的假象,1394894116,22,2,230000,230100,如果你愿意来探究我那卑微而怯懦的心，也许-你也有可能被我的纯粹所打动。,真的挺久了,6022233547,0,2023-12-14 23:24:56
肆叁_七年LS,8419359337,0,0,0,100,,这位姐姐也快26岁了吧，一转眼间马上8年过去了,6022228530,0,2023-12-14 23:17:33
雾化tt,5052357541,14,1,370000,370900,优  雅  永  不  过  时,地球online提醒您：请勿在NPC身上浪费太多时间，避免影响玩家自身情绪，祝各位玩家顺利完成自己的主线，游戏愉快。,6022210949,3,2023-12-14 22:42:17
J蛮不讲理,8210674046,0,2,0,100,要长大 但不要变成奇奇怪怪不可爱的人,2023了呢,6022181898,0,2023-12-14 21:53:48
你看起来好像很好吃hello,1590343260,0,2,140000,140100,,我也是,6022175581,0,2023-12-14 21:46:48
你看起来好像很好吃hello,1590343260,0,2,140000,140100,,啊谢谢,6022178063,1,2023-12-14 21:46:23
辛暝同学,8852873500,15,0,0,100,,你要不去看一下《琵琶行》这首诗,6022141777,2,2023-12-14 21:06:47
一位人_Minecraft,8885423636,0,1,0,100,,这个写语文作业嘎嘎快,6022124603,2,2023-12-14 21:02:56
dontQme,1402345934,0,1,310000,310101,,1,6022070214,2,2023-12-14 20:37:07
少年玛丽莲-,8474232513,18,0,1000000,100,,有啊,6022040576,0,2023-12-14 20:18:49
桑稚zZZZZZ,3314930939,0,2,520000,520300,,好像七八年了,6021941981,0,2023-12-14 16:50:32
嘟嘟灬噜,271868595,7,1,350000,350100,嘟嘟噜,到现在才知道这歌说的戏是指泉州的木偶戏 08年奥运会开场时候出现过,6021804320,5,2023-12-14 09:38:13
望我_x,1550921685,19,1,1000000,1010000,真恶心,江畔何人初见月 江月何年初照人,6021756205,1,2023-12-14 04:59:37
-一颗小虎牙-,1492045533,0,0,110000,110101,,每每听到日推到古风曲，都会打开古风榜，然后一直下一首下一首，直到这首牵丝戏，心满意足地退出，继续日推，谁懂呀[多多难过],6021741216,12,2023-12-14 03:13:26
neduo001,413491529,0,0,320000,320500,,恭喜,6021358636,0,2023-12-13 20:41:10
林北北我不在北极,7873873643,22,1,350000,350100,曾获第6次模拟考满分。（我蛮说你蛮听啰）,最后一首唱完不唱了,6021358933,2,2023-12-13 20:38:14
_冷酷马,122702872,29,2,610000,610100,,🥔老刘分享的第559首。,6021228378,2,2023-12-13 18:44:20
S嘿F嘿,4882005605,15,2,150000,152200,你好！,好听！,6021040199,4,2023-12-13 15:32:11
不复往日温柔_TdHY,7928691845,0,0,530000,530100,,真的哭了？,6020993319,0,2023-12-13 13:36:33
焚相思祭无邪,72470618,27,1,340000,341500,不慕飞鸟 自由如风,戏腔啊,6020949794,1,2023-12-13 12:13:23
高裴英,1306602844,0,1,320000,320500,,这首歌叫什么腔啊真的很喜欢,6020912842,1,2023-12-13 11:31:50
-雅博菲卡-,4908520269,15,1,420000,420700,九月无雪，雪中无茂,听听 红昭愿 怎么样？,6020875764,1,2023-12-13 10:53:41
佟吾,328703545,27,1,440000,440700,岁月里蹉跎,记忆中早期比较好听的国风原创了，最近几年的国风感觉都是量产的调子中间插个戏腔……有点同质化。,6020689811,6,2023-12-12 23:19:45
桜巡时夜,2099705316,0,2,440000,442000,烦死了捏,我对其余男性无感,6020683809,0,2023-12-12 23:10:58
桜巡时夜,2099705316,0,2,440000,442000,烦死了捏,我遇见自家推之前，以为自己是同结果还真因为我推虽是男的但我把他当女的,6020681946,0,2023-12-12 23:10:09
LG古,1574470551,0,1,420000,420100,,刹那芳华曲,6020652084,0,2023-12-12 22:30:58
鱼不能翻面,3626476067,15,2,310000,310101,幻嬷,好有实力,6020559135,1,2023-12-12 20:11:13
鱼不能翻面,3626476067,15,2,310000,310101,幻嬷,太好听了,6020555960,0,2023-12-12 20:05:04
蝴蝶飞舞_XYF9,8689656543,16,2,0,100,咯哦,估计家小仙女就是这样做起来真的,6020512541,2,2023-12-12 18:19:34
SoU_-l,1666865360,0,1,1000000,1002800,,好羡慕阿姨，祝福阿姨长命百岁！我好想妈妈,6020451659,0,2023-12-12 15:20:44
散人快乐,1444031300,0,2,440000,441300,“有趣的灵魂，终会遇见的。”,想起 东宫 周生如故,6020449484,1,2023-12-12 15:13:03
夕儿1706,502417108,0,2,330000,330200,,这里,6020454004,0,2023-12-12 15:11:31
伤心小云吞-辰,5141501078,0,0,230000,230100,你把她抱在怀里的时候 别说我的不好 我没对不起你,你是我一辈子也碰不到的高度，只因我们不在同一起跑线,6020436078,1,2023-12-12 14:21:43
吃个蛋糕不,401574986,19,2,430000,430100,不听歌会死,是我[多多大哭][多多大哭][多多大哭],6020394051,0,2023-12-12 12:06:50
狸猫_DEOM,7882541393,0,0,610000,610100,,在这,6020268470,0,2023-12-12 01:22:08
OZnK-,1944553551,17,2,430000,430400,,女同,6020226785,0,2023-12-12 00:01:20
